from,intensity.forecast,intensity.actual
2023-07-07T04:30Z,130,
2023-07-07T05:00Z,131,
2023-07-07T05:30Z,130,
2023-07-07T06:00Z,131,
2023-07-07T06:30Z,130,
2023-07-07T07:00Z,126,
2023-07-07T07:30Z,123,
2023-07-07T08:00Z,122,
2023-07-07T08:30Z,120,
2023-07-07T09:00Z,118,
2023-07-07T09:30Z,118,
2023-07-07T10:00Z,114,
2023-07-07T10:30Z,113,
2023-07-07T11:00Z,111,
2023-07-07T11:30Z,111,
2023-07-07T12:00Z,109,
2023-07-07T12:30Z,108,
2023-07-07T13:00Z,111,
2023-07-07T13:30Z,108,
2023-07-07T14:00Z,108,
2023-07-07T14:30Z,106,
2023-07-07T15:00Z,108,
2023-07-07T15:30Z,108,
2023-07-07T16:00Z,112,
2023-07-07T16:30Z,114,
2023-07-07T17:00Z,120,
2023-07-07T17:30Z,132,
2023-07-07T18:00Z,133,
2023-07-07T18:30Z,135,
2023-07-07T19:00Z,140,
2023-07-07T19:30Z,138,
2023-07-07T20:00Z,134,
2023-07-07T20:30Z,129,
2023-07-07T21:00Z,123,
2023-07-07T21:30Z,114,
2023-07-07T22:00Z,109,
2023-07-07T22:30Z,105,
2023-07-07T23:00Z,102,
2023-07-07T23:30Z,98,
2023-07-08T00:00Z,95,
2023-07-08T00:30Z,96,
2023-07-08T01:00Z,97,
2023-07-08T01:30Z,96,
2023-07-08T02:00Z,96,
2023-07-08T02:30Z,92,
2023-07-08T03:00Z,94,
2023-07-08T03:30Z,95,
2023-07-08T04:00Z,98,
2023-07-08T04:30Z,100,
2023-07-08T05:00Z,99,
2023-07-08T05:30Z,99,
2023-07-08T06:00Z,99,
2023-07-08T06:30Z,98,
2023-07-08T07:00Z,98,
2023-07-08T07:30Z,97,
2023-07-08T08:00Z,95,
2023-07-08T08:30Z,94,
2023-07-08T09:00Z,91,
2023-07-08T09:30Z,93,
2023-07-08T10:00Z,92,
2023-07-08T10:30Z,90,
2023-07-08T11:00Z,89,
2023-07-08T11:30Z,87,
2023-07-08T12:00Z,89,
2023-07-08T12:30Z,89,
2023-07-08T13:00Z,89,
2023-07-08T13:30Z,92,
2023-07-08T14:00Z,94,
2023-07-08T14:30Z,95,
2023-07-08T15:00Z,99,
2023-07-08T15:30Z,103,
2023-07-08T16:00Z,106,
2023-07-08T16:30Z,107,
2023-07-08T17:00Z,111,
2023-07-08T17:30Z,113,
2023-07-08T18:00Z,119,
2023-07-08T18:30Z,124,
2023-07-08T19:00Z,127,
2023-07-08T19:30Z,135,
2023-07-08T20:00Z,142,
2023-07-08T20:30Z,152,
2023-07-08T21:00Z,158,
2023-07-08T21:30Z,158,
2023-07-08T22:00Z,165,
2023-07-08T22:30Z,170,
2023-07-08T23:00Z,173,
2023-07-08T23:30Z,171,
2023-07-09T00:00Z,168,
2023-07-09T00:30Z,169,
2023-07-09T01:00Z,171,
2023-07-09T01:30Z,171,
2023-07-09T02:00Z,174,
2023-07-09T02:30Z,179,
2023-07-09T03:00Z,183,
2023-07-09T03:30Z,185,
2023-07-09T04:00Z,185,
