from,intensity.forecast,intensity.actual
2023-07-17T03:30Z,86,
2023-07-17T04:00Z,90,
2023-07-17T04:30Z,96,
2023-07-17T05:00Z,100,
2023-07-17T05:30Z,106,
2023-07-17T06:00Z,107,
2023-07-17T06:30Z,108,
2023-07-17T07:00Z,103,
2023-07-17T07:30Z,99,
2023-07-17T08:00Z,101,
2023-07-17T08:30Z,99,
2023-07-17T09:00Z,98,
2023-07-17T09:30Z,98,
2023-07-17T10:00Z,94,
2023-07-17T10:30Z,94,
2023-07-17T11:00Z,89,
2023-07-17T11:30Z,89,
2023-07-17T12:00Z,89,
2023-07-17T12:30Z,89,
2023-07-17T13:00Z,92,
2023-07-17T13:30Z,96,
2023-07-17T14:00Z,100,
2023-07-17T14:30Z,104,
2023-07-17T15:00Z,110,
2023-07-17T15:30Z,116,
2023-07-17T16:00Z,128,
2023-07-17T16:30Z,138,
2023-07-17T17:00Z,146,
2023-07-17T17:30Z,160,
2023-07-17T18:00Z,168,
2023-07-17T18:30Z,175,
2023-07-17T19:00Z,181,
2023-07-17T19:30Z,181,
2023-07-17T20:00Z,183,
2023-07-17T20:30Z,183,
2023-07-17T21:00Z,183,
2023-07-17T21:30Z,175,
2023-07-17T22:00Z,170,
2023-07-17T22:30Z,168,
2023-07-17T23:00Z,169,
2023-07-17T23:30Z,167,
2023-07-18T00:00Z,170,
2023-07-18T00:30Z,168,
2023-07-18T01:00Z,174,
2023-07-18T01:30Z,174,
2023-07-18T02:00Z,178,
2023-07-18T02:30Z,178,
2023-07-18T03:00Z,176,
2023-07-18T03:30Z,177,
2023-07-18T04:00Z,179,
2023-07-18T04:30Z,174,
2023-07-18T05:00Z,181,
2023-07-18T05:30Z,189,
2023-07-18T06:00Z,188,
2023-07-18T06:30Z,195,
2023-07-18T07:00Z,189,
2023-07-18T07:30Z,187,
2023-07-18T08:00Z,184,
2023-07-18T08:30Z,180,
2023-07-18T09:00Z,180,
2023-07-18T09:30Z,183,
2023-07-18T10:00Z,185,
2023-07-18T10:30Z,184,
2023-07-18T11:00Z,184,
2023-07-18T11:30Z,185,
2023-07-18T12:00Z,186,
2023-07-18T12:30Z,188,
2023-07-18T13:00Z,190,
2023-07-18T13:30Z,190,
2023-07-18T14:00Z,192,
2023-07-18T14:30Z,195,
2023-07-18T15:00Z,199,
2023-07-18T15:30Z,205,
2023-07-18T16:00Z,211,
2023-07-18T16:30Z,217,
2023-07-18T17:00Z,219,
2023-07-18T17:30Z,223,
2023-07-18T18:00Z,225,
2023-07-18T18:30Z,226,
2023-07-18T19:00Z,227,
2023-07-18T19:30Z,228,
2023-07-18T20:00Z,228,
2023-07-18T20:30Z,228,
2023-07-18T21:00Z,230,
2023-07-18T21:30Z,225,
2023-07-18T22:00Z,217,
2023-07-18T22:30Z,211,
2023-07-18T23:00Z,207,
2023-07-18T23:30Z,207,
2023-07-19T00:00Z,207,
2023-07-19T00:30Z,207,
2023-07-19T01:00Z,208,
2023-07-19T01:30Z,210,
2023-07-19T02:00Z,209,
2023-07-19T02:30Z,208,
2023-07-19T03:00Z,204,
