from,intensity.forecast,intensity.actual
2023-07-04T09:30Z,124,
2023-07-04T10:00Z,128,
2023-07-04T10:30Z,130,
2023-07-04T11:00Z,133,
2023-07-04T11:30Z,136,
2023-07-04T12:00Z,140,
2023-07-04T12:30Z,142,
2023-07-04T13:00Z,144,
2023-07-04T13:30Z,147,
2023-07-04T14:00Z,148,
2023-07-04T14:30Z,150,
2023-07-04T15:00Z,158,
2023-07-04T15:30Z,164,
2023-07-04T16:00Z,165,
2023-07-04T16:30Z,168,
2023-07-04T17:00Z,172,
2023-07-04T17:30Z,178,
2023-07-04T18:00Z,185,
2023-07-04T18:30Z,193,
2023-07-04T19:00Z,200,
2023-07-04T19:30Z,206,
2023-07-04T20:00Z,211,
2023-07-04T20:30Z,211,
2023-07-04T21:00Z,209,
2023-07-04T21:30Z,202,
2023-07-04T22:00Z,195,
2023-07-04T22:30Z,185,
2023-07-04T23:00Z,185,
2023-07-04T23:30Z,182,
2023-07-05T00:00Z,179,
2023-07-05T00:30Z,173,
2023-07-05T01:00Z,170,
2023-07-05T01:30Z,166,
2023-07-05T02:00Z,162,
2023-07-05T02:30Z,157,
2023-07-05T03:00Z,151,
2023-07-05T03:30Z,146,
2023-07-05T04:00Z,145,
2023-07-05T04:30Z,150,
2023-07-05T05:00Z,150,
2023-07-05T05:30Z,151,
2023-07-05T06:00Z,150,
2023-07-05T06:30Z,146,
2023-07-05T07:00Z,144,
2023-07-05T07:30Z,139,
2023-07-05T08:00Z,134,
2023-07-05T08:30Z,128,
2023-07-05T09:00Z,124,
2023-07-05T09:30Z,120,
2023-07-05T10:00Z,116,
2023-07-05T10:30Z,115,
2023-07-05T11:00Z,112,
2023-07-05T11:30Z,110,
2023-07-05T12:00Z,112,
2023-07-05T12:30Z,110,
2023-07-05T13:00Z,118,
2023-07-05T13:30Z,122,
2023-07-05T14:00Z,120,
2023-07-05T14:30Z,115,
2023-07-05T15:00Z,120,
2023-07-05T15:30Z,122,
2023-07-05T16:00Z,123,
2023-07-05T16:30Z,126,
2023-07-05T17:00Z,131,
2023-07-05T17:30Z,139,
2023-07-05T18:00Z,154,
2023-07-05T18:30Z,162,
2023-07-05T19:00Z,170,
2023-07-05T19:30Z,174,
2023-07-05T20:00Z,180,
2023-07-05T20:30Z,184,
2023-07-05T21:00Z,182,
2023-07-05T21:30Z,179,
2023-07-05T22:00Z,167,
2023-07-05T22:30Z,168,
2023-07-05T23:00Z,171,
2023-07-05T23:30Z,164,
2023-07-06T00:00Z,161,
2023-07-06T00:30Z,157,
2023-07-06T01:00Z,162,
2023-07-06T01:30Z,163,
2023-07-06T02:00Z,164,
2023-07-06T02:30Z,163,
2023-07-06T03:00Z,163,
2023-07-06T03:30Z,161,
2023-07-06T04:00Z,162,
2023-07-06T04:30Z,168,
2023-07-06T05:00Z,172,
2023-07-06T05:30Z,175,
2023-07-06T06:00Z,171,
2023-07-06T06:30Z,173,
2023-07-06T07:00Z,170,
2023-07-06T07:30Z,165,
2023-07-06T08:00Z,158,
2023-07-06T08:30Z,154,
2023-07-06T09:00Z,150,
