from,intensity.forecast,intensity.actual
2023-05-07T08:30Z,160,
2023-05-07T09:00Z,156,
2023-05-07T09:30Z,154,
2023-05-07T10:00Z,147,
2023-05-07T10:30Z,136,
2023-05-07T11:00Z,131,
2023-05-07T11:30Z,124,
2023-05-07T12:00Z,122,
2023-05-07T12:30Z,120,
2023-05-07T13:00Z,118,
2023-05-07T13:30Z,118,
2023-05-07T14:00Z,117,
2023-05-07T14:30Z,120,
2023-05-07T15:00Z,130,
2023-05-07T15:30Z,138,
2023-05-07T16:00Z,152,
2023-05-07T16:30Z,160,
2023-05-07T17:00Z,165,
2023-05-07T17:30Z,166,
2023-05-07T18:00Z,170,
2023-05-07T18:30Z,177,
2023-05-07T19:00Z,182,
2023-05-07T19:30Z,185,
2023-05-07T20:00Z,180,
2023-05-07T20:30Z,174,
2023-05-07T21:00Z,162,
2023-05-07T21:30Z,141,
2023-05-07T22:00Z,123,
2023-05-07T22:30Z,122,
2023-05-07T23:00Z,123,
2023-05-07T23:30Z,126,
2023-05-08T00:00Z,122,
2023-05-08T00:30Z,124,
2023-05-08T01:00Z,124,
2023-05-08T01:30Z,121,
2023-05-08T02:00Z,127,
2023-05-08T02:30Z,128,
2023-05-08T03:00Z,130,
2023-05-08T03:30Z,131,
2023-05-08T04:00Z,131,
2023-05-08T04:30Z,131,
2023-05-08T05:00Z,128,
2023-05-08T05:30Z,122,
2023-05-08T06:00Z,119,
2023-05-08T06:30Z,120,
2023-05-08T07:00Z,125,
2023-05-08T07:30Z,125,
2023-05-08T08:00Z,121,
2023-05-08T08:30Z,123,
2023-05-08T09:00Z,124,
2023-05-08T09:30Z,117,
2023-05-08T10:00Z,117,
2023-05-08T10:30Z,116,
2023-05-08T11:00Z,118,
2023-05-08T11:30Z,118,
2023-05-08T12:00Z,116,
2023-05-08T12:30Z,117,
2023-05-08T13:00Z,118,
2023-05-08T13:30Z,118,
2023-05-08T14:00Z,121,
2023-05-08T14:30Z,126,
2023-05-08T15:00Z,142,
2023-05-08T15:30Z,153,
2023-05-08T16:00Z,162,
2023-05-08T16:30Z,165,
2023-05-08T17:00Z,168,
2023-05-08T17:30Z,172,
2023-05-08T18:00Z,176,
2023-05-08T18:30Z,182,
2023-05-08T19:00Z,182,
2023-05-08T19:30Z,185,
2023-05-08T20:00Z,181,
2023-05-08T20:30Z,174,
2023-05-08T21:00Z,164,
2023-05-08T21:30Z,155,
2023-05-08T22:00Z,146,
2023-05-08T22:30Z,147,
2023-05-08T23:00Z,143,
2023-05-08T23:30Z,143,
2023-05-09T00:00Z,144,
2023-05-09T00:30Z,142,
2023-05-09T01:00Z,142,
2023-05-09T01:30Z,144,
2023-05-09T02:00Z,141,
2023-05-09T02:30Z,142,
2023-05-09T03:00Z,150,
2023-05-09T03:30Z,153,
2023-05-09T04:00Z,157,
2023-05-09T04:30Z,169,
2023-05-09T05:00Z,185,
2023-05-09T05:30Z,199,
2023-05-09T06:00Z,202,
2023-05-09T06:30Z,205,
2023-05-09T07:00Z,203,
2023-05-09T07:30Z,203,
2023-05-09T08:00Z,199,
