from,intensity.forecast,intensity.actual
2023-07-10T01:30Z,181,
2023-07-10T02:00Z,186,
2023-07-10T02:30Z,187,
2023-07-10T03:00Z,187,
2023-07-10T03:30Z,187,
2023-07-10T04:00Z,188,
2023-07-10T04:30Z,197,
2023-07-10T05:00Z,203,
2023-07-10T05:30Z,211,
2023-07-10T06:00Z,213,
2023-07-10T06:30Z,212,
2023-07-10T07:00Z,210,
2023-07-10T07:30Z,210,
2023-07-10T08:00Z,205,
2023-07-10T08:30Z,198,
2023-07-10T09:00Z,189,
2023-07-10T09:30Z,181,
2023-07-10T10:00Z,179,
2023-07-10T10:30Z,174,
2023-07-10T11:00Z,172,
2023-07-10T11:30Z,170,
2023-07-10T12:00Z,124,
2023-07-10T12:30Z,124,
2023-07-10T13:00Z,124,
2023-07-10T13:30Z,126,
2023-07-10T14:00Z,126,
2023-07-10T14:30Z,127,
2023-07-10T15:00Z,129,
2023-07-10T15:30Z,132,
2023-07-10T16:00Z,137,
2023-07-10T16:30Z,143,
2023-07-10T17:00Z,142,
2023-07-10T17:30Z,141,
2023-07-10T18:00Z,138,
2023-07-10T18:30Z,138,
2023-07-10T19:00Z,138,
2023-07-10T19:30Z,140,
2023-07-10T20:00Z,141,
2023-07-10T20:30Z,140,
2023-07-10T21:00Z,141,
2023-07-10T21:30Z,133,
2023-07-10T22:00Z,124,
2023-07-10T22:30Z,122,
2023-07-10T23:00Z,123,
2023-07-10T23:30Z,128,
2023-07-11T00:00Z,130,
2023-07-11T00:30Z,136,
2023-07-11T01:00Z,136,
2023-07-11T01:30Z,138,
2023-07-11T02:00Z,141,
2023-07-11T02:30Z,140,
2023-07-11T03:00Z,142,
2023-07-11T03:30Z,143,
2023-07-11T04:00Z,142,
2023-07-11T04:30Z,143,
2023-07-11T05:00Z,138,
2023-07-11T05:30Z,141,
2023-07-11T06:00Z,138,
2023-07-11T06:30Z,138,
2023-07-11T07:00Z,135,
2023-07-11T07:30Z,130,
2023-07-11T08:00Z,123,
2023-07-11T08:30Z,120,
2023-07-11T09:00Z,114,
2023-07-11T09:30Z,112,
2023-07-11T10:00Z,108,
2023-07-11T10:30Z,99,
2023-07-11T11:00Z,94,
2023-07-11T11:30Z,92,
2023-07-11T12:00Z,89,
2023-07-11T12:30Z,84,
2023-07-11T13:00Z,84,
2023-07-11T13:30Z,81,
2023-07-11T14:00Z,80,
2023-07-11T14:30Z,80,
2023-07-11T15:00Z,85,
2023-07-11T15:30Z,84,
2023-07-11T16:00Z,88,
2023-07-11T16:30Z,93,
2023-07-11T17:00Z,96,
2023-07-11T17:30Z,102,
2023-07-11T18:00Z,106,
2023-07-11T18:30Z,109,
2023-07-11T19:00Z,114,
2023-07-11T19:30Z,115,
2023-07-11T20:00Z,117,
2023-07-11T20:30Z,120,
2023-07-11T21:00Z,123,
2023-07-11T21:30Z,114,
2023-07-11T22:00Z,110,
2023-07-11T22:30Z,104,
2023-07-11T23:00Z,102,
2023-07-11T23:30Z,100,
2023-07-12T00:00Z,101,
2023-07-12T00:30Z,100,
2023-07-12T01:00Z,102,
