from,intensity.forecast,intensity.actual
2023-05-13T16:00Z,129,
2023-05-13T16:30Z,141,
2023-05-13T17:00Z,147,
2023-05-13T17:30Z,159,
2023-05-13T18:00Z,165,
2023-05-13T18:30Z,170,
2023-05-13T19:00Z,172,
2023-05-13T19:30Z,183,
2023-05-13T20:00Z,183,
2023-05-13T20:30Z,186,
2023-05-13T21:00Z,188,
2023-05-13T21:30Z,186,
2023-05-13T22:00Z,171,
2023-05-13T22:30Z,162,
2023-05-13T23:00Z,161,
2023-05-13T23:30Z,163,
2023-05-14T00:00Z,163,
2023-05-14T00:30Z,168,
2023-05-14T01:00Z,168,
2023-05-14T01:30Z,168,
2023-05-14T02:00Z,163,
2023-05-14T02:30Z,159,
2023-05-14T03:00Z,159,
2023-05-14T03:30Z,156,
2023-05-14T04:00Z,157,
2023-05-14T04:30Z,156,
2023-05-14T05:00Z,152,
2023-05-14T05:30Z,159,
2023-05-14T06:00Z,158,
2023-05-14T06:30Z,154,
2023-05-14T07:00Z,159,
2023-05-14T07:30Z,155,
2023-05-14T08:00Z,151,
2023-05-14T08:30Z,150,
2023-05-14T09:00Z,143,
2023-05-14T09:30Z,140,
2023-05-14T10:00Z,136,
2023-05-14T10:30Z,136,
2023-05-14T11:00Z,130,
2023-05-14T11:30Z,127,
2023-05-14T12:00Z,125,
2023-05-14T12:30Z,118,
2023-05-14T13:00Z,119,
2023-05-14T13:30Z,122,
2023-05-14T14:00Z,126,
2023-05-14T14:30Z,131,
2023-05-14T15:00Z,137,
2023-05-14T15:30Z,148,
2023-05-14T16:00Z,156,
2023-05-14T16:30Z,161,
2023-05-14T17:00Z,167,
2023-05-14T17:30Z,172,
2023-05-14T18:00Z,174,
2023-05-14T18:30Z,175,
2023-05-14T19:00Z,179,
2023-05-14T19:30Z,176,
2023-05-14T20:00Z,175,
2023-05-14T20:30Z,168,
2023-05-14T21:00Z,165,
2023-05-14T21:30Z,149,
2023-05-14T22:00Z,135,
2023-05-14T22:30Z,124,
2023-05-14T23:00Z,126,
2023-05-14T23:30Z,124,
2023-05-15T00:00Z,125,
2023-05-15T00:30Z,122,
2023-05-15T01:00Z,124,
2023-05-15T01:30Z,121,
2023-05-15T02:00Z,121,
2023-05-15T02:30Z,122,
2023-05-15T03:00Z,125,
2023-05-15T03:30Z,124,
2023-05-15T04:00Z,125,
2023-05-15T04:30Z,122,
2023-05-15T05:00Z,123,
2023-05-15T05:30Z,128,
2023-05-15T06:00Z,127,
2023-05-15T06:30Z,130,
2023-05-15T07:00Z,125,
2023-05-15T07:30Z,120,
2023-05-15T08:00Z,117,
2023-05-15T08:30Z,107,
2023-05-15T09:00Z,101,
2023-05-15T09:30Z,97,
2023-05-15T10:00Z,94,
2023-05-15T10:30Z,92,
2023-05-15T11:00Z,88,
2023-05-15T11:30Z,83,
2023-05-15T12:00Z,83,
2023-05-15T12:30Z,82,
2023-05-15T13:00Z,81,
2023-05-15T13:30Z,83,
2023-05-15T14:00Z,83,
2023-05-15T14:30Z,84,
2023-05-15T15:00Z,88,
2023-05-15T15:30Z,93,
