from,intensity.forecast,intensity.actual
2023-07-16T07:00Z,76,
2023-07-16T07:30Z,74,
2023-07-16T08:00Z,68,
2023-07-16T08:30Z,69,
2023-07-16T09:00Z,69,
2023-07-16T09:30Z,68,
2023-07-16T10:00Z,68,
2023-07-16T10:30Z,66,
2023-07-16T11:00Z,65,
2023-07-16T11:30Z,64,
2023-07-16T12:00Z,63,
2023-07-16T12:30Z,62,
2023-07-16T13:00Z,61,
2023-07-16T13:30Z,62,
2023-07-16T14:00Z,61,
2023-07-16T14:30Z,61,
2023-07-16T15:00Z,62,
2023-07-16T15:30Z,64,
2023-07-16T16:00Z,65,
2023-07-16T16:30Z,67,
2023-07-16T17:00Z,66,
2023-07-16T17:30Z,65,
2023-07-16T18:00Z,67,
2023-07-16T18:30Z,77,
2023-07-16T19:00Z,79,
2023-07-16T19:30Z,80,
2023-07-16T20:00Z,80,
2023-07-16T20:30Z,86,
2023-07-16T21:00Z,88,
2023-07-16T21:30Z,88,
2023-07-16T22:00Z,87,
2023-07-16T22:30Z,87,
2023-07-16T23:00Z,88,
2023-07-16T23:30Z,92,
2023-07-17T00:00Z,97,
2023-07-17T00:30Z,97,
2023-07-17T01:00Z,97,
2023-07-17T01:30Z,101,
2023-07-17T02:00Z,100,
2023-07-17T02:30Z,107,
2023-07-17T03:00Z,110,
2023-07-17T03:30Z,112,
2023-07-17T04:00Z,118,
2023-07-17T04:30Z,121,
2023-07-17T05:00Z,125,
2023-07-17T05:30Z,122,
2023-07-17T06:00Z,118,
2023-07-17T06:30Z,115,
2023-07-17T07:00Z,114,
2023-07-17T07:30Z,106,
2023-07-17T08:00Z,101,
2023-07-17T08:30Z,97,
2023-07-17T09:00Z,96,
2023-07-17T09:30Z,97,
2023-07-17T10:00Z,96,
2023-07-17T10:30Z,94,
2023-07-17T11:00Z,89,
2023-07-17T11:30Z,88,
2023-07-17T12:00Z,88,
2023-07-17T12:30Z,88,
2023-07-17T13:00Z,89,
2023-07-17T13:30Z,93,
2023-07-17T14:00Z,96,
2023-07-17T14:30Z,104,
2023-07-17T15:00Z,112,
2023-07-17T15:30Z,125,
2023-07-17T16:00Z,136,
2023-07-17T16:30Z,147,
2023-07-17T17:00Z,161,
2023-07-17T17:30Z,170,
2023-07-17T18:00Z,176,
2023-07-17T18:30Z,187,
2023-07-17T19:00Z,192,
2023-07-17T19:30Z,199,
2023-07-17T20:00Z,204,
2023-07-17T20:30Z,209,
2023-07-17T21:00Z,212,
2023-07-17T21:30Z,211,
2023-07-17T22:00Z,205,
2023-07-17T22:30Z,200,
2023-07-17T23:00Z,195,
2023-07-17T23:30Z,196,
2023-07-18T00:00Z,194,
2023-07-18T00:30Z,194,
2023-07-18T01:00Z,195,
2023-07-18T01:30Z,190,
2023-07-18T02:00Z,193,
2023-07-18T02:30Z,195,
2023-07-18T03:00Z,199,
2023-07-18T03:30Z,203,
2023-07-18T04:00Z,203,
2023-07-18T04:30Z,203,
2023-07-18T05:00Z,205,
2023-07-18T05:30Z,209,
2023-07-18T06:00Z,204,
2023-07-18T06:30Z,201,
