from,intensity.forecast,intensity.actual
2023-04-12T02:00Z,77,
2023-04-12T02:30Z,75,
2023-04-12T03:00Z,78,
2023-04-12T03:30Z,81,
2023-04-12T04:00Z,84,
2023-04-12T04:30Z,89,
2023-04-12T05:00Z,86,
2023-04-12T05:30Z,86,
2023-04-12T06:00Z,87,
2023-04-12T06:30Z,87,
2023-04-12T07:00Z,84,
2023-04-12T07:30Z,87,
2023-04-12T08:00Z,85,
2023-04-12T08:30Z,82,
2023-04-12T09:00Z,79,
2023-04-12T09:30Z,75,
2023-04-12T10:00Z,74,
2023-04-12T10:30Z,73,
2023-04-12T11:00Z,76,
2023-04-12T11:30Z,74,
2023-04-12T12:00Z,74,
2023-04-12T12:30Z,74,
2023-04-12T13:00Z,65,
2023-04-12T13:30Z,68,
2023-04-12T14:00Z,70,
2023-04-12T14:30Z,70,
2023-04-12T15:00Z,70,
2023-04-12T15:30Z,67,
2023-04-12T16:00Z,67,
2023-04-12T16:30Z,71,
2023-04-12T17:00Z,72,
2023-04-12T17:30Z,75,
2023-04-12T18:00Z,78,
2023-04-12T18:30Z,76,
2023-04-12T19:00Z,74,
2023-04-12T19:30Z,78,
2023-04-12T20:00Z,77,
2023-04-12T20:30Z,72,
2023-04-12T21:00Z,68,
2023-04-12T21:30Z,64,
2023-04-12T22:00Z,65,
2023-04-12T22:30Z,63,
2023-04-12T23:00Z,65,
2023-04-12T23:30Z,67,
2023-04-13T00:00Z,70,
2023-04-13T00:30Z,67,
2023-04-13T01:00Z,68,
2023-04-13T01:30Z,67,
2023-04-13T02:00Z,67,
2023-04-13T02:30Z,68,
2023-04-13T03:00Z,69,
2023-04-13T03:30Z,71,
2023-04-13T04:00Z,76,
2023-04-13T04:30Z,80,
2023-04-13T05:00Z,81,
2023-04-13T05:30Z,82,
2023-04-13T06:00Z,86,
2023-04-13T06:30Z,85,
2023-04-13T07:00Z,83,
2023-04-13T07:30Z,80,
2023-04-13T08:00Z,75,
2023-04-13T08:30Z,72,
2023-04-13T09:00Z,70,
2023-04-13T09:30Z,67,
2023-04-13T10:00Z,66,
2023-04-13T10:30Z,67,
2023-04-13T11:00Z,68,
2023-04-13T11:30Z,66,
2023-04-13T12:00Z,69,
2023-04-13T12:30Z,70,
2023-04-13T13:00Z,72,
2023-04-13T13:30Z,75,
2023-04-13T14:00Z,81,
2023-04-13T14:30Z,84,
2023-04-13T15:00Z,89,
2023-04-13T15:30Z,97,
2023-04-13T16:00Z,111,
2023-04-13T16:30Z,118,
2023-04-13T17:00Z,131,
2023-04-13T17:30Z,143,
2023-04-13T18:00Z,158,
2023-04-13T18:30Z,169,
2023-04-13T19:00Z,178,
2023-04-13T19:30Z,184,
2023-04-13T20:00Z,186,
2023-04-13T20:30Z,188,
2023-04-13T21:00Z,196,
2023-04-13T21:30Z,190,
2023-04-13T22:00Z,186,
2023-04-13T22:30Z,184,
2023-04-13T23:00Z,186,
2023-04-13T23:30Z,189,
2023-04-14T00:00Z,191,
2023-04-14T00:30Z,196,
2023-04-14T01:00Z,208,
2023-04-14T01:30Z,210,
