from,intensity.forecast,intensity.actual
2023-07-28T09:30Z,211,
2023-07-28T10:00Z,206,
2023-07-28T10:30Z,201,
2023-07-28T11:00Z,191,
2023-07-28T11:30Z,182,
2023-07-28T12:00Z,177,
2023-07-28T12:30Z,172,
2023-07-28T13:00Z,164,
2023-07-28T13:30Z,158,
2023-07-28T14:00Z,156,
2023-07-28T14:30Z,154,
2023-07-28T15:00Z,154,
2023-07-28T15:30Z,155,
2023-07-28T16:00Z,158,
2023-07-28T16:30Z,158,
2023-07-28T17:00Z,159,
2023-07-28T17:30Z,159,
2023-07-28T18:00Z,161,
2023-07-28T18:30Z,168,
2023-07-28T19:00Z,170,
2023-07-28T19:30Z,168,
2023-07-28T20:00Z,166,
2023-07-28T20:30Z,158,
2023-07-28T21:00Z,151,
2023-07-28T21:30Z,142,
2023-07-28T22:00Z,136,
2023-07-28T22:30Z,133,
2023-07-28T23:00Z,129,
2023-07-28T23:30Z,120,
2023-07-29T00:00Z,116,
2023-07-29T00:30Z,118,
2023-07-29T01:00Z,109,
2023-07-29T01:30Z,104,
2023-07-29T02:00Z,107,
2023-07-29T02:30Z,109,
2023-07-29T03:00Z,110,
2023-07-29T03:30Z,112,
2023-07-29T04:00Z,111,
2023-07-29T04:30Z,109,
2023-07-29T05:00Z,102,
2023-07-29T05:30Z,100,
2023-07-29T06:00Z,95,
2023-07-29T06:30Z,89,
2023-07-29T07:00Z,85,
2023-07-29T07:30Z,80,
2023-07-29T08:00Z,75,
2023-07-29T08:30Z,72,
2023-07-29T09:00Z,70,
2023-07-29T09:30Z,68,
2023-07-29T10:00Z,67,
2023-07-29T10:30Z,65,
2023-07-29T11:00Z,64,
2023-07-29T11:30Z,62,
2023-07-29T12:00Z,63,
2023-07-29T12:30Z,64,
2023-07-29T13:00Z,67,
2023-07-29T13:30Z,70,
2023-07-29T14:00Z,71,
2023-07-29T14:30Z,71,
2023-07-29T15:00Z,74,
2023-07-29T15:30Z,80,
2023-07-29T16:00Z,82,
2023-07-29T16:30Z,85,
2023-07-29T17:00Z,87,
2023-07-29T17:30Z,91,
2023-07-29T18:00Z,96,
2023-07-29T18:30Z,102,
2023-07-29T19:00Z,103,
2023-07-29T19:30Z,106,
2023-07-29T20:00Z,105,
2023-07-29T20:30Z,102,
2023-07-29T21:00Z,100,
2023-07-29T21:30Z,95,
2023-07-29T22:00Z,95,
2023-07-29T22:30Z,90,
2023-07-29T23:00Z,89,
2023-07-29T23:30Z,86,
2023-07-30T00:00Z,86,
2023-07-30T00:30Z,85,
2023-07-30T01:00Z,83,
2023-07-30T01:30Z,82,
2023-07-30T02:00Z,82,
2023-07-30T02:30Z,81,
2023-07-30T03:00Z,79,
2023-07-30T03:30Z,78,
2023-07-30T04:00Z,79,
2023-07-30T04:30Z,76,
2023-07-30T05:00Z,76,
2023-07-30T05:30Z,73,
2023-07-30T06:00Z,70,
2023-07-30T06:30Z,69,
2023-07-30T07:00Z,77,
2023-07-30T07:30Z,72,
2023-07-30T08:00Z,71,
2023-07-30T08:30Z,69,
2023-07-30T09:00Z,66,
