from,intensity.forecast,intensity.actual
2023-04-15T02:30Z,205,
2023-04-15T03:00Z,203,
2023-04-15T03:30Z,203,
2023-04-15T04:00Z,205,
2023-04-15T04:30Z,198,
2023-04-15T05:00Z,205,
2023-04-15T05:30Z,205,
2023-04-15T06:00Z,210,
2023-04-15T06:30Z,200,
2023-04-15T07:00Z,200,
2023-04-15T07:30Z,202,
2023-04-15T08:00Z,204,
2023-04-15T08:30Z,201,
2023-04-15T09:00Z,196,
2023-04-15T09:30Z,189,
2023-04-15T10:00Z,184,
2023-04-15T10:30Z,180,
2023-04-15T11:00Z,179,
2023-04-15T11:30Z,179,
2023-04-15T12:00Z,175,
2023-04-15T12:30Z,172,
2023-04-15T13:00Z,168,
2023-04-15T13:30Z,167,
2023-04-15T14:00Z,170,
2023-04-15T14:30Z,175,
2023-04-15T15:00Z,184,
2023-04-15T15:30Z,191,
2023-04-15T16:00Z,197,
2023-04-15T16:30Z,202,
2023-04-15T17:00Z,206,
2023-04-15T17:30Z,208,
2023-04-15T18:00Z,211,
2023-04-15T18:30Z,214,
2023-04-15T19:00Z,214,
2023-04-15T19:30Z,214,
2023-04-15T20:00Z,212,
2023-04-15T20:30Z,213,
2023-04-15T21:00Z,212,
2023-04-15T21:30Z,208,
2023-04-15T22:00Z,206,
2023-04-15T22:30Z,196,
2023-04-15T23:00Z,192,
2023-04-15T23:30Z,195,
2023-04-16T00:00Z,196,
2023-04-16T00:30Z,195,
2023-04-16T01:00Z,194,
2023-04-16T01:30Z,194,
2023-04-16T02:00Z,193,
2023-04-16T02:30Z,190,
2023-04-16T03:00Z,194,
2023-04-16T03:30Z,192,
2023-04-16T04:00Z,190,
2023-04-16T04:30Z,191,
2023-04-16T05:00Z,186,
2023-04-16T05:30Z,187,
2023-04-16T06:00Z,190,
2023-04-16T06:30Z,188,
2023-04-16T07:00Z,190,
2023-04-16T07:30Z,188,
2023-04-16T08:00Z,188,
2023-04-16T08:30Z,191,
2023-04-16T09:00Z,190,
2023-04-16T09:30Z,189,
2023-04-16T10:00Z,184,
2023-04-16T10:30Z,177,
2023-04-16T11:00Z,174,
2023-04-16T11:30Z,175,
2023-04-16T12:00Z,169,
2023-04-16T12:30Z,170,
2023-04-16T13:00Z,171,
2023-04-16T13:30Z,173,
2023-04-16T14:00Z,177,
2023-04-16T14:30Z,181,
2023-04-16T15:00Z,191,
2023-04-16T15:30Z,201,
2023-04-16T16:00Z,209,
2023-04-16T16:30Z,214,
2023-04-16T17:00Z,217,
2023-04-16T17:30Z,219,
2023-04-16T18:00Z,226,
2023-04-16T18:30Z,232,
2023-04-16T19:00Z,232,
2023-04-16T19:30Z,232,
2023-04-16T20:00Z,232,
2023-04-16T20:30Z,224,
2023-04-16T21:00Z,224,
2023-04-16T21:30Z,223,
2023-04-16T22:00Z,218,
2023-04-16T22:30Z,210,
2023-04-16T23:00Z,210,
2023-04-16T23:30Z,213,
2023-04-17T00:00Z,213,
2023-04-17T00:30Z,215,
2023-04-17T01:00Z,215,
2023-04-17T01:30Z,220,
2023-04-17T02:00Z,225,
