from,intensity.forecast,intensity.actual
2023-04-29T10:30Z,140,
2023-04-29T11:00Z,138,
2023-04-29T11:30Z,137,
2023-04-29T12:00Z,132,
2023-04-29T12:30Z,131,
2023-04-29T13:00Z,132,
2023-04-29T13:30Z,133,
2023-04-29T14:00Z,135,
2023-04-29T14:30Z,137,
2023-04-29T15:00Z,140,
2023-04-29T15:30Z,145,
2023-04-29T16:00Z,154,
2023-04-29T16:30Z,167,
2023-04-29T17:00Z,171,
2023-04-29T17:30Z,175,
2023-04-29T18:00Z,182,
2023-04-29T18:30Z,189,
2023-04-29T19:00Z,198,
2023-04-29T19:30Z,205,
2023-04-29T20:00Z,206,
2023-04-29T20:30Z,207,
2023-04-29T21:00Z,215,
2023-04-29T21:30Z,210,
2023-04-29T22:00Z,203,
2023-04-29T22:30Z,198,
2023-04-29T23:00Z,197,
2023-04-29T23:30Z,196,
2023-04-30T00:00Z,196,
2023-04-30T00:30Z,195,
2023-04-30T01:00Z,193,
2023-04-30T01:30Z,192,
2023-04-30T02:00Z,187,
2023-04-30T02:30Z,189,
2023-04-30T03:00Z,187,
2023-04-30T03:30Z,183,
2023-04-30T04:00Z,186,
2023-04-30T04:30Z,187,
2023-04-30T05:00Z,179,
2023-04-30T05:30Z,173,
2023-04-30T06:00Z,162,
2023-04-30T06:30Z,167,
2023-04-30T07:00Z,162,
2023-04-30T07:30Z,162,
2023-04-30T08:00Z,167,
2023-04-30T08:30Z,165,
2023-04-30T09:00Z,162,
2023-04-30T09:30Z,160,
2023-04-30T10:00Z,160,
2023-04-30T10:30Z,160,
2023-04-30T11:00Z,159,
2023-04-30T11:30Z,159,
2023-04-30T12:00Z,163,
2023-04-30T12:30Z,163,
2023-04-30T13:00Z,164,
2023-04-30T13:30Z,164,
2023-04-30T14:00Z,167,
2023-04-30T14:30Z,170,
2023-04-30T15:00Z,175,
2023-04-30T15:30Z,180,
2023-04-30T16:00Z,185,
2023-04-30T16:30Z,186,
2023-04-30T17:00Z,186,
2023-04-30T17:30Z,187,
2023-04-30T18:00Z,189,
2023-04-30T18:30Z,194,
2023-04-30T19:00Z,196,
2023-04-30T19:30Z,196,
2023-04-30T20:00Z,198,
2023-04-30T20:30Z,197,
2023-04-30T21:00Z,191,
2023-04-30T21:30Z,180,
2023-04-30T22:00Z,157,
2023-04-30T22:30Z,143,
2023-04-30T23:00Z,140,
2023-04-30T23:30Z,145,
2023-05-01T00:00Z,151,
2023-05-01T00:30Z,149,
2023-05-01T01:00Z,147,
2023-05-01T01:30Z,150,
2023-05-01T02:00Z,149,
2023-05-01T02:30Z,148,
2023-05-01T03:00Z,147,
2023-05-01T03:30Z,143,
2023-05-01T04:00Z,146,
2023-05-01T04:30Z,145,
2023-05-01T05:00Z,145,
2023-05-01T05:30Z,146,
2023-05-01T06:00Z,155,
2023-05-01T06:30Z,166,
2023-05-01T07:00Z,166,
2023-05-01T07:30Z,164,
2023-05-01T08:00Z,164,
2023-05-01T08:30Z,161,
2023-05-01T09:00Z,154,
2023-05-01T09:30Z,138,
2023-05-01T10:00Z,132,
