from,intensity.forecast,intensity.actual
2023-04-04T05:00Z,234,
2023-04-04T05:30Z,241,
2023-04-04T06:00Z,249,
2023-04-04T06:30Z,255,
2023-04-04T07:00Z,256,
2023-04-04T07:30Z,255,
2023-04-04T08:00Z,253,
2023-04-04T08:30Z,246,
2023-04-04T09:00Z,234,
2023-04-04T09:30Z,226,
2023-04-04T10:00Z,221,
2023-04-04T10:30Z,215,
2023-04-04T11:00Z,210,
2023-04-04T11:30Z,208,
2023-04-04T12:00Z,200,
2023-04-04T12:30Z,192,
2023-04-04T13:00Z,188,
2023-04-04T13:30Z,184,
2023-04-04T14:00Z,181,
2023-04-04T14:30Z,183,
2023-04-04T15:00Z,187,
2023-04-04T15:30Z,186,
2023-04-04T16:00Z,189,
2023-04-04T16:30Z,195,
2023-04-04T17:00Z,201,
2023-04-04T17:30Z,203,
2023-04-04T18:00Z,202,
2023-04-04T18:30Z,204,
2023-04-04T19:00Z,204,
2023-04-04T19:30Z,201,
2023-04-04T20:00Z,189,
2023-04-04T20:30Z,185,
2023-04-04T21:00Z,173,
2023-04-04T21:30Z,158,
2023-04-04T22:00Z,146,
2023-04-04T22:30Z,141,
2023-04-04T23:00Z,139,
2023-04-04T23:30Z,134,
2023-04-05T00:00Z,137,
2023-04-05T00:30Z,140,
2023-04-05T01:00Z,144,
2023-04-05T01:30Z,145,
2023-04-05T02:00Z,146,
2023-04-05T02:30Z,145,
2023-04-05T03:00Z,143,
2023-04-05T03:30Z,144,
2023-04-05T04:00Z,149,
2023-04-05T04:30Z,161,
2023-04-05T05:00Z,169,
2023-04-05T05:30Z,189,
2023-04-05T06:00Z,193,
2023-04-05T06:30Z,194,
2023-04-05T07:00Z,197,
2023-04-05T07:30Z,193,
2023-04-05T08:00Z,193,
2023-04-05T08:30Z,188,
2023-04-05T09:00Z,189,
2023-04-05T09:30Z,189,
2023-04-05T10:00Z,189,
2023-04-05T10:30Z,191,
2023-04-05T11:00Z,186,
2023-04-05T11:30Z,184,
2023-04-05T12:00Z,187,
2023-04-05T12:30Z,187,
2023-04-05T13:00Z,189,
2023-04-05T13:30Z,191,
2023-04-05T14:00Z,195,
2023-04-05T14:30Z,198,
2023-04-05T15:00Z,203,
2023-04-05T15:30Z,210,
2023-04-05T16:00Z,212,
2023-04-05T16:30Z,215,
2023-04-05T17:00Z,218,
2023-04-05T17:30Z,221,
2023-04-05T18:00Z,224,
2023-04-05T18:30Z,224,
2023-04-05T19:00Z,225,
2023-04-05T19:30Z,227,
2023-04-05T20:00Z,225,
2023-04-05T20:30Z,222,
2023-04-05T21:00Z,216,
2023-04-05T21:30Z,206,
2023-04-05T22:00Z,196,
2023-04-05T22:30Z,178,
2023-04-05T23:00Z,171,
2023-04-05T23:30Z,168,
2023-04-06T00:00Z,169,
2023-04-06T00:30Z,167,
2023-04-06T01:00Z,166,
2023-04-06T01:30Z,163,
2023-04-06T02:00Z,160,
2023-04-06T02:30Z,157,
2023-04-06T03:00Z,155,
2023-04-06T03:30Z,153,
2023-04-06T04:00Z,157,
2023-04-06T04:30Z,155,
