from,intensity.forecast,intensity.actual
2023-04-27T01:30Z,238,
2023-04-27T02:00Z,232,
2023-04-27T02:30Z,229,
2023-04-27T03:00Z,228,
2023-04-27T03:30Z,229,
2023-04-27T04:00Z,229,
2023-04-27T04:30Z,239,
2023-04-27T05:00Z,244,
2023-04-27T05:30Z,239,
2023-04-27T06:00Z,237,
2023-04-27T06:30Z,233,
2023-04-27T07:00Z,225,
2023-04-27T07:30Z,209,
2023-04-27T08:00Z,199,
2023-04-27T08:30Z,189,
2023-04-27T09:00Z,176,
2023-04-27T09:30Z,160,
2023-04-27T10:00Z,153,
2023-04-27T10:30Z,143,
2023-04-27T11:00Z,138,
2023-04-27T11:30Z,129,
2023-04-27T12:00Z,130,
2023-04-27T12:30Z,126,
2023-04-27T13:00Z,126,
2023-04-27T13:30Z,117,
2023-04-27T14:00Z,116,
2023-04-27T14:30Z,121,
2023-04-27T15:00Z,125,
2023-04-27T15:30Z,132,
2023-04-27T16:00Z,135,
2023-04-27T16:30Z,136,
2023-04-27T17:00Z,136,
2023-04-27T17:30Z,132,
2023-04-27T18:00Z,133,
2023-04-27T18:30Z,130,
2023-04-27T19:00Z,122,
2023-04-27T19:30Z,112,
2023-04-27T20:00Z,105,
2023-04-27T20:30Z,101,
2023-04-27T21:00Z,102,
2023-04-27T21:30Z,100,
2023-04-27T22:00Z,96,
2023-04-27T22:30Z,93,
2023-04-27T23:00Z,94,
2023-04-27T23:30Z,93,
2023-04-28T00:00Z,92,
2023-04-28T00:30Z,95,
2023-04-28T01:00Z,97,
2023-04-28T01:30Z,101,
2023-04-28T02:00Z,105,
2023-04-28T02:30Z,107,
2023-04-28T03:00Z,110,
2023-04-28T03:30Z,113,
2023-04-28T04:00Z,114,
2023-04-28T04:30Z,113,
2023-04-28T05:00Z,114,
2023-04-28T05:30Z,123,
2023-04-28T06:00Z,135,
2023-04-28T06:30Z,133,
2023-04-28T07:00Z,131,
2023-04-28T07:30Z,126,
2023-04-28T08:00Z,120,
2023-04-28T08:30Z,116,
2023-04-28T09:00Z,101,
2023-04-28T09:30Z,96,
2023-04-28T10:00Z,94,
2023-04-28T10:30Z,94,
2023-04-28T11:00Z,88,
2023-04-28T11:30Z,87,
2023-04-28T12:00Z,83,
2023-04-28T12:30Z,80,
2023-04-28T13:00Z,85,
2023-04-28T13:30Z,87,
2023-04-28T14:00Z,98,
2023-04-28T14:30Z,105,
2023-04-28T15:00Z,127,
2023-04-28T15:30Z,141,
2023-04-28T16:00Z,157,
2023-04-28T16:30Z,165,
2023-04-28T17:00Z,171,
2023-04-28T17:30Z,180,
2023-04-28T18:00Z,187,
2023-04-28T18:30Z,194,
2023-04-28T19:00Z,202,
2023-04-28T19:30Z,204,
2023-04-28T20:00Z,206,
2023-04-28T20:30Z,206,
2023-04-28T21:00Z,209,
2023-04-28T21:30Z,208,
2023-04-28T22:00Z,203,
2023-04-28T22:30Z,207,
2023-04-28T23:00Z,208,
2023-04-28T23:30Z,207,
2023-04-29T00:00Z,207,
2023-04-29T00:30Z,207,
2023-04-29T01:00Z,204,
