from,intensity.forecast,intensity.actual
2023-04-05T02:30Z,193,
2023-04-05T03:00Z,191,
2023-04-05T03:30Z,190,
2023-04-05T04:00Z,188,
2023-04-05T04:30Z,189,
2023-04-05T05:00Z,199,
2023-04-05T05:30Z,209,
2023-04-05T06:00Z,216,
2023-04-05T06:30Z,213,
2023-04-05T07:00Z,212,
2023-04-05T07:30Z,212,
2023-04-05T08:00Z,209,
2023-04-05T08:30Z,206,
2023-04-05T09:00Z,202,
2023-04-05T09:30Z,198,
2023-04-05T10:00Z,192,
2023-04-05T10:30Z,186,
2023-04-05T11:00Z,185,
2023-04-05T11:30Z,182,
2023-04-05T12:00Z,184,
2023-04-05T12:30Z,184,
2023-04-05T13:00Z,182,
2023-04-05T13:30Z,183,
2023-04-05T14:00Z,184,
2023-04-05T14:30Z,190,
2023-04-05T15:00Z,197,
2023-04-05T15:30Z,200,
2023-04-05T16:00Z,205,
2023-04-05T16:30Z,209,
2023-04-05T17:00Z,212,
2023-04-05T17:30Z,214,
2023-04-05T18:00Z,217,
2023-04-05T18:30Z,218,
2023-04-05T19:00Z,218,
2023-04-05T19:30Z,218,
2023-04-05T20:00Z,215,
2023-04-05T20:30Z,206,
2023-04-05T21:00Z,200,
2023-04-05T21:30Z,188,
2023-04-05T22:00Z,168,
2023-04-05T22:30Z,158,
2023-04-05T23:00Z,151,
2023-04-05T23:30Z,146,
2023-04-06T00:00Z,146,
2023-04-06T00:30Z,144,
2023-04-06T01:00Z,133,
2023-04-06T01:30Z,130,
2023-04-06T02:00Z,127,
2023-04-06T02:30Z,125,
2023-04-06T03:00Z,125,
2023-04-06T03:30Z,124,
2023-04-06T04:00Z,125,
2023-04-06T04:30Z,127,
2023-04-06T05:00Z,140,
2023-04-06T05:30Z,162,
2023-04-06T06:00Z,171,
2023-04-06T06:30Z,171,
2023-04-06T07:00Z,164,
2023-04-06T07:30Z,162,
2023-04-06T08:00Z,155,
2023-04-06T08:30Z,153,
2023-04-06T09:00Z,150,
2023-04-06T09:30Z,141,
2023-04-06T10:00Z,140,
2023-04-06T10:30Z,138,
2023-04-06T11:00Z,135,
2023-04-06T11:30Z,133,
2023-04-06T12:00Z,130,
2023-04-06T12:30Z,121,
2023-04-06T13:00Z,117,
2023-04-06T13:30Z,116,
2023-04-06T14:00Z,116,
2023-04-06T14:30Z,118,
2023-04-06T15:00Z,121,
2023-04-06T15:30Z,129,
2023-04-06T16:00Z,140,
2023-04-06T16:30Z,146,
2023-04-06T17:00Z,148,
2023-04-06T17:30Z,149,
2023-04-06T18:00Z,148,
2023-04-06T18:30Z,154,
2023-04-06T19:00Z,160,
2023-04-06T19:30Z,167,
2023-04-06T20:00Z,165,
2023-04-06T20:30Z,166,
2023-04-06T21:00Z,164,
2023-04-06T21:30Z,150,
2023-04-06T22:00Z,139,
2023-04-06T22:30Z,133,
2023-04-06T23:00Z,126,
2023-04-06T23:30Z,128,
2023-04-07T00:00Z,136,
2023-04-07T00:30Z,142,
2023-04-07T01:00Z,148,
2023-04-07T01:30Z,154,
2023-04-07T02:00Z,160,
