from,intensity.forecast,intensity.actual
2023-06-23T11:30Z,128,
2023-06-23T12:00Z,128,
2023-06-23T12:30Z,127,
2023-06-23T13:00Z,128,
2023-06-23T13:30Z,126,
2023-06-23T14:00Z,125,
2023-06-23T14:30Z,127,
2023-06-23T15:00Z,131,
2023-06-23T15:30Z,141,
2023-06-23T16:00Z,151,
2023-06-23T16:30Z,156,
2023-06-23T17:00Z,166,
2023-06-23T17:30Z,170,
2023-06-23T18:00Z,174,
2023-06-23T18:30Z,178,
2023-06-23T19:00Z,180,
2023-06-23T19:30Z,183,
2023-06-23T20:00Z,184,
2023-06-23T20:30Z,188,
2023-06-23T21:00Z,182,
2023-06-23T21:30Z,175,
2023-06-23T22:00Z,167,
2023-06-23T22:30Z,158,
2023-06-23T23:00Z,149,
2023-06-23T23:30Z,135,
2023-06-24T00:00Z,128,
2023-06-24T00:30Z,125,
2023-06-24T01:00Z,121,
2023-06-24T01:30Z,118,
2023-06-24T02:00Z,116,
2023-06-24T02:30Z,106,
2023-06-24T03:00Z,104,
2023-06-24T03:30Z,105,
2023-06-24T04:00Z,102,
2023-06-24T04:30Z,101,
2023-06-24T05:00Z,100,
2023-06-24T05:30Z,96,
2023-06-24T06:00Z,91,
2023-06-24T06:30Z,87,
2023-06-24T07:00Z,82,
2023-06-24T07:30Z,79,
2023-06-24T08:00Z,76,
2023-06-24T08:30Z,74,
2023-06-24T09:00Z,74,
2023-06-24T09:30Z,72,
2023-06-24T10:00Z,71,
2023-06-24T10:30Z,70,
2023-06-24T11:00Z,70,
2023-06-24T11:30Z,71,
2023-06-24T12:00Z,72,
2023-06-24T12:30Z,73,
2023-06-24T13:00Z,73,
2023-06-24T13:30Z,73,
2023-06-24T14:00Z,74,
2023-06-24T14:30Z,74,
2023-06-24T15:00Z,73,
2023-06-24T15:30Z,77,
2023-06-24T16:00Z,85,
2023-06-24T16:30Z,99,
2023-06-24T17:00Z,107,
2023-06-24T17:30Z,115,
2023-06-24T18:00Z,123,
2023-06-24T18:30Z,128,
2023-06-24T19:00Z,135,
2023-06-24T19:30Z,140,
2023-06-24T20:00Z,147,
2023-06-24T20:30Z,151,
2023-06-24T21:00Z,154,
2023-06-24T21:30Z,152,
2023-06-24T22:00Z,143,
2023-06-24T22:30Z,131,
2023-06-24T23:00Z,129,
2023-06-24T23:30Z,123,
2023-06-25T00:00Z,117,
2023-06-25T00:30Z,112,
2023-06-25T01:00Z,113,
2023-06-25T01:30Z,107,
2023-06-25T02:00Z,107,
2023-06-25T02:30Z,107,
2023-06-25T03:00Z,106,
2023-06-25T03:30Z,101,
2023-06-25T04:00Z,96,
2023-06-25T04:30Z,93,
2023-06-25T05:00Z,92,
2023-06-25T05:30Z,90,
2023-06-25T06:00Z,86,
2023-06-25T06:30Z,82,
2023-06-25T07:00Z,77,
2023-06-25T07:30Z,74,
2023-06-25T08:00Z,73,
2023-06-25T08:30Z,72,
2023-06-25T09:00Z,70,
2023-06-25T09:30Z,69,
2023-06-25T10:00Z,68,
2023-06-25T10:30Z,66,
2023-06-25T11:00Z,66,
