from,intensity.forecast,intensity.actual
2023-07-12T01:30Z,158,
2023-07-12T02:00Z,152,
2023-07-12T02:30Z,146,
2023-07-12T03:00Z,135,
2023-07-12T03:30Z,128,
2023-07-12T04:00Z,127,
2023-07-12T04:30Z,130,
2023-07-12T05:00Z,130,
2023-07-12T05:30Z,131,
2023-07-12T06:00Z,126,
2023-07-12T06:30Z,123,
2023-07-12T07:00Z,117,
2023-07-12T07:30Z,110,
2023-07-12T08:00Z,102,
2023-07-12T08:30Z,90,
2023-07-12T09:00Z,85,
2023-07-12T09:30Z,81,
2023-07-12T10:00Z,79,
2023-07-12T10:30Z,77,
2023-07-12T11:00Z,75,
2023-07-12T11:30Z,73,
2023-07-12T12:00Z,53,
2023-07-12T12:30Z,52,
2023-07-12T13:00Z,51,
2023-07-12T13:30Z,50,
2023-07-12T14:00Z,51,
2023-07-12T14:30Z,53,
2023-07-12T15:00Z,55,
2023-07-12T15:30Z,57,
2023-07-12T16:00Z,61,
2023-07-12T16:30Z,66,
2023-07-12T17:00Z,69,
2023-07-12T17:30Z,73,
2023-07-12T18:00Z,79,
2023-07-12T18:30Z,88,
2023-07-12T19:00Z,97,
2023-07-12T19:30Z,104,
2023-07-12T20:00Z,108,
2023-07-12T20:30Z,111,
2023-07-12T21:00Z,113,
2023-07-12T21:30Z,112,
2023-07-12T22:00Z,111,
2023-07-12T22:30Z,113,
2023-07-12T23:00Z,119,
2023-07-12T23:30Z,120,
2023-07-13T00:00Z,119,
2023-07-13T00:30Z,118,
2023-07-13T01:00Z,118,
2023-07-13T01:30Z,116,
2023-07-13T02:00Z,120,
2023-07-13T02:30Z,123,
2023-07-13T03:00Z,127,
2023-07-13T03:30Z,130,
2023-07-13T04:00Z,132,
2023-07-13T04:30Z,135,
2023-07-13T05:00Z,137,
2023-07-13T05:30Z,143,
2023-07-13T06:00Z,147,
2023-07-13T06:30Z,148,
2023-07-13T07:00Z,141,
2023-07-13T07:30Z,131,
2023-07-13T08:00Z,121,
2023-07-13T08:30Z,114,
2023-07-13T09:00Z,105,
2023-07-13T09:30Z,100,
2023-07-13T10:00Z,97,
2023-07-13T10:30Z,92,
2023-07-13T11:00Z,89,
2023-07-13T11:30Z,84,
2023-07-13T12:00Z,82,
2023-07-13T12:30Z,82,
2023-07-13T13:00Z,83,
2023-07-13T13:30Z,82,
2023-07-13T14:00Z,86,
2023-07-13T14:30Z,90,
2023-07-13T15:00Z,104,
2023-07-13T15:30Z,115,
2023-07-13T16:00Z,126,
2023-07-13T16:30Z,141,
2023-07-13T17:00Z,154,
2023-07-13T17:30Z,171,
2023-07-13T18:00Z,180,
2023-07-13T18:30Z,187,
2023-07-13T19:00Z,197,
2023-07-13T19:30Z,201,
2023-07-13T20:00Z,204,
2023-07-13T20:30Z,206,
2023-07-13T21:00Z,207,
2023-07-13T21:30Z,202,
2023-07-13T22:00Z,195,
2023-07-13T22:30Z,193,
2023-07-13T23:00Z,194,
2023-07-13T23:30Z,189,
2023-07-14T00:00Z,186,
2023-07-14T00:30Z,182,
2023-07-14T01:00Z,186,
