from,intensity.forecast,intensity.actual
2023-06-25T14:30Z,86,
2023-06-25T15:00Z,83,
2023-06-25T15:30Z,88,
2023-06-25T16:00Z,88,
2023-06-25T16:30Z,90,
2023-06-25T17:00Z,94,
2023-06-25T17:30Z,97,
2023-06-25T18:00Z,100,
2023-06-25T18:30Z,107,
2023-06-25T19:00Z,111,
2023-06-25T19:30Z,121,
2023-06-25T20:00Z,124,
2023-06-25T20:30Z,121,
2023-06-25T21:00Z,116,
2023-06-25T21:30Z,113,
2023-06-25T22:00Z,109,
2023-06-25T22:30Z,108,
2023-06-25T23:00Z,107,
2023-06-25T23:30Z,138,
2023-06-26T00:00Z,138,
2023-06-26T00:30Z,142,
2023-06-26T01:00Z,139,
2023-06-26T01:30Z,141,
2023-06-26T02:00Z,147,
2023-06-26T02:30Z,149,
2023-06-26T03:00Z,148,
2023-06-26T03:30Z,148,
2023-06-26T04:00Z,147,
2023-06-26T04:30Z,150,
2023-06-26T05:00Z,147,
2023-06-26T05:30Z,146,
2023-06-26T06:00Z,149,
2023-06-26T06:30Z,149,
2023-06-26T07:00Z,146,
2023-06-26T07:30Z,143,
2023-06-26T08:00Z,140,
2023-06-26T08:30Z,138,
2023-06-26T09:00Z,136,
2023-06-26T09:30Z,134,
2023-06-26T10:00Z,132,
2023-06-26T10:30Z,130,
2023-06-26T11:00Z,130,
2023-06-26T11:30Z,130,
2023-06-26T12:00Z,131,
2023-06-26T12:30Z,132,
2023-06-26T13:00Z,134,
2023-06-26T13:30Z,138,
2023-06-26T14:00Z,142,
2023-06-26T14:30Z,149,
2023-06-26T15:00Z,153,
2023-06-26T15:30Z,154,
2023-06-26T16:00Z,157,
2023-06-26T16:30Z,162,
2023-06-26T17:00Z,170,
2023-06-26T17:30Z,176,
2023-06-26T18:00Z,185,
2023-06-26T18:30Z,194,
2023-06-26T19:00Z,202,
2023-06-26T19:30Z,210,
2023-06-26T20:00Z,213,
2023-06-26T20:30Z,213,
2023-06-26T21:00Z,217,
2023-06-26T21:30Z,218,
2023-06-26T22:00Z,215,
2023-06-26T22:30Z,214,
2023-06-26T23:00Z,215,
2023-06-26T23:30Z,211,
2023-06-27T00:00Z,213,
2023-06-27T00:30Z,216,
2023-06-27T01:00Z,213,
2023-06-27T01:30Z,212,
2023-06-27T02:00Z,212,
2023-06-27T02:30Z,213,
2023-06-27T03:00Z,211,
2023-06-27T03:30Z,208,
2023-06-27T04:00Z,206,
2023-06-27T04:30Z,211,
2023-06-27T05:00Z,208,
2023-06-27T05:30Z,215,
2023-06-27T06:00Z,211,
2023-06-27T06:30Z,206,
2023-06-27T07:00Z,206,
2023-06-27T07:30Z,205,
2023-06-27T08:00Z,196,
2023-06-27T08:30Z,190,
2023-06-27T09:00Z,182,
2023-06-27T09:30Z,174,
2023-06-27T10:00Z,171,
2023-06-27T10:30Z,166,
2023-06-27T11:00Z,165,
2023-06-27T11:30Z,164,
2023-06-27T12:00Z,165,
2023-06-27T12:30Z,163,
2023-06-27T13:00Z,163,
2023-06-27T13:30Z,159,
2023-06-27T14:00Z,162,
