from,intensity.forecast,intensity.actual
2023-07-11T05:30Z,123,
2023-07-11T06:00Z,123,
2023-07-11T06:30Z,123,
2023-07-11T07:00Z,123,
2023-07-11T07:30Z,122,
2023-07-11T08:00Z,123,
2023-07-11T08:30Z,125,
2023-07-11T09:00Z,123,
2023-07-11T09:30Z,118,
2023-07-11T10:00Z,114,
2023-07-11T10:30Z,109,
2023-07-11T11:00Z,103,
2023-07-11T11:30Z,99,
2023-07-11T12:00Z,96,
2023-07-11T12:30Z,91,
2023-07-11T13:00Z,88,
2023-07-11T13:30Z,83,
2023-07-11T14:00Z,80,
2023-07-11T14:30Z,78,
2023-07-11T15:00Z,78,
2023-07-11T15:30Z,78,
2023-07-11T16:00Z,79,
2023-07-11T16:30Z,81,
2023-07-11T17:00Z,82,
2023-07-11T17:30Z,85,
2023-07-11T18:00Z,86,
2023-07-11T18:30Z,92,
2023-07-11T19:00Z,96,
2023-07-11T19:30Z,98,
2023-07-11T20:00Z,99,
2023-07-11T20:30Z,100,
2023-07-11T21:00Z,100,
2023-07-11T21:30Z,93,
2023-07-11T22:00Z,90,
2023-07-11T22:30Z,87,
2023-07-11T23:00Z,89,
2023-07-11T23:30Z,85,
2023-07-12T00:00Z,85,
2023-07-12T00:30Z,83,
2023-07-12T01:00Z,85,
2023-07-12T01:30Z,88,
2023-07-12T02:00Z,92,
2023-07-12T02:30Z,92,
2023-07-12T03:00Z,96,
2023-07-12T03:30Z,97,
2023-07-12T04:00Z,100,
2023-07-12T04:30Z,103,
2023-07-12T05:00Z,103,
2023-07-12T05:30Z,103,
2023-07-12T06:00Z,98,
2023-07-12T06:30Z,89,
2023-07-12T07:00Z,78,
2023-07-12T07:30Z,72,
2023-07-12T08:00Z,66,
2023-07-12T08:30Z,61,
2023-07-12T09:00Z,61,
2023-07-12T09:30Z,59,
2023-07-12T10:00Z,56,
2023-07-12T10:30Z,57,
2023-07-12T11:00Z,56,
2023-07-12T11:30Z,54,
2023-07-12T12:00Z,52,
2023-07-12T12:30Z,51,
2023-07-12T13:00Z,51,
2023-07-12T13:30Z,50,
2023-07-12T14:00Z,52,
2023-07-12T14:30Z,52,
2023-07-12T15:00Z,54,
2023-07-12T15:30Z,63,
2023-07-12T16:00Z,65,
2023-07-12T16:30Z,70,
2023-07-12T17:00Z,74,
2023-07-12T17:30Z,78,
2023-07-12T18:00Z,87,
2023-07-12T18:30Z,93,
2023-07-12T19:00Z,99,
2023-07-12T19:30Z,104,
2023-07-12T20:00Z,104,
2023-07-12T20:30Z,107,
2023-07-12T21:00Z,110,
2023-07-12T21:30Z,104,
2023-07-12T22:00Z,102,
2023-07-12T22:30Z,97,
2023-07-12T23:00Z,96,
2023-07-12T23:30Z,98,
2023-07-13T00:00Z,98,
2023-07-13T00:30Z,106,
2023-07-13T01:00Z,108,
2023-07-13T01:30Z,115,
2023-07-13T02:00Z,115,
2023-07-13T02:30Z,116,
2023-07-13T03:00Z,116,
2023-07-13T03:30Z,118,
2023-07-13T04:00Z,120,
2023-07-13T04:30Z,122,
2023-07-13T05:00Z,126,
