from,intensity.forecast,intensity.actual
2023-07-20T17:00Z,205,
2023-07-20T17:30Z,211,
2023-07-20T18:00Z,216,
2023-07-20T18:30Z,221,
2023-07-20T19:00Z,225,
2023-07-20T19:30Z,229,
2023-07-20T20:00Z,231,
2023-07-20T20:30Z,228,
2023-07-20T21:00Z,230,
2023-07-20T21:30Z,223,
2023-07-20T22:00Z,222,
2023-07-20T22:30Z,213,
2023-07-20T23:00Z,211,
2023-07-20T23:30Z,212,
2023-07-21T00:00Z,211,
2023-07-21T00:30Z,209,
2023-07-21T01:00Z,205,
2023-07-21T01:30Z,206,
2023-07-21T02:00Z,202,
2023-07-21T02:30Z,197,
2023-07-21T03:00Z,190,
2023-07-21T03:30Z,182,
2023-07-21T04:00Z,178,
2023-07-21T04:30Z,175,
2023-07-21T05:00Z,176,
2023-07-21T05:30Z,178,
2023-07-21T06:00Z,174,
2023-07-21T06:30Z,169,
2023-07-21T07:00Z,161,
2023-07-21T07:30Z,157,
2023-07-21T08:00Z,154,
2023-07-21T08:30Z,151,
2023-07-21T09:00Z,147,
2023-07-21T09:30Z,146,
2023-07-21T10:00Z,144,
2023-07-21T10:30Z,145,
2023-07-21T11:00Z,146,
2023-07-21T11:30Z,146,
2023-07-21T12:00Z,147,
2023-07-21T12:30Z,143,
2023-07-21T13:00Z,142,
2023-07-21T13:30Z,138,
2023-07-21T14:00Z,143,
2023-07-21T14:30Z,149,
2023-07-21T15:00Z,154,
2023-07-21T15:30Z,160,
2023-07-21T16:00Z,168,
2023-07-21T16:30Z,171,
2023-07-21T17:00Z,176,
2023-07-21T17:30Z,180,
2023-07-21T18:00Z,188,
2023-07-21T18:30Z,191,
2023-07-21T19:00Z,193,
2023-07-21T19:30Z,198,
2023-07-21T20:00Z,204,
2023-07-21T20:30Z,205,
2023-07-21T21:00Z,203,
2023-07-21T21:30Z,200,
2023-07-21T22:00Z,195,
2023-07-21T22:30Z,196,
2023-07-21T23:00Z,192,
2023-07-21T23:30Z,187,
2023-07-22T00:00Z,179,
2023-07-22T00:30Z,174,
2023-07-22T01:00Z,172,
2023-07-22T01:30Z,162,
2023-07-22T02:00Z,162,
2023-07-22T02:30Z,156,
2023-07-22T03:00Z,154,
2023-07-22T03:30Z,155,
2023-07-22T04:00Z,151,
2023-07-22T04:30Z,149,
2023-07-22T05:00Z,148,
2023-07-22T05:30Z,149,
2023-07-22T06:00Z,146,
2023-07-22T06:30Z,144,
2023-07-22T07:00Z,139,
2023-07-22T07:30Z,134,
2023-07-22T08:00Z,132,
2023-07-22T08:30Z,130,
2023-07-22T09:00Z,133,
2023-07-22T09:30Z,133,
2023-07-22T10:00Z,131,
2023-07-22T10:30Z,130,
2023-07-22T11:00Z,129,
2023-07-22T11:30Z,129,
2023-07-22T12:00Z,128,
2023-07-22T12:30Z,124,
2023-07-22T13:00Z,121,
2023-07-22T13:30Z,111,
2023-07-22T14:00Z,108,
2023-07-22T14:30Z,104,
2023-07-22T15:00Z,106,
2023-07-22T15:30Z,110,
2023-07-22T16:00Z,112,
2023-07-22T16:30Z,113,
