from,intensity.forecast,intensity.actual
2023-07-15T23:30Z,69,
2023-07-16T00:00Z,67,
2023-07-16T00:30Z,66,
2023-07-16T01:00Z,66,
2023-07-16T01:30Z,65,
2023-07-16T02:00Z,65,
2023-07-16T02:30Z,64,
2023-07-16T03:00Z,65,
2023-07-16T03:30Z,65,
2023-07-16T04:00Z,65,
2023-07-16T04:30Z,65,
2023-07-16T05:00Z,67,
2023-07-16T05:30Z,67,
2023-07-16T06:00Z,68,
2023-07-16T06:30Z,68,
2023-07-16T07:00Z,69,
2023-07-16T07:30Z,70,
2023-07-16T08:00Z,67,
2023-07-16T08:30Z,68,
2023-07-16T09:00Z,65,
2023-07-16T09:30Z,65,
2023-07-16T10:00Z,66,
2023-07-16T10:30Z,65,
2023-07-16T11:00Z,65,
2023-07-16T11:30Z,64,
2023-07-16T12:00Z,63,
2023-07-16T12:30Z,64,
2023-07-16T13:00Z,65,
2023-07-16T13:30Z,65,
2023-07-16T14:00Z,63,
2023-07-16T14:30Z,65,
2023-07-16T15:00Z,66,
2023-07-16T15:30Z,70,
2023-07-16T16:00Z,72,
2023-07-16T16:30Z,74,
2023-07-16T17:00Z,72,
2023-07-16T17:30Z,70,
2023-07-16T18:00Z,73,
2023-07-16T18:30Z,76,
2023-07-16T19:00Z,79,
2023-07-16T19:30Z,81,
2023-07-16T20:00Z,77,
2023-07-16T20:30Z,76,
2023-07-16T21:00Z,77,
2023-07-16T21:30Z,76,
2023-07-16T22:00Z,77,
2023-07-16T22:30Z,78,
2023-07-16T23:00Z,76,
2023-07-16T23:30Z,83,
2023-07-17T00:00Z,87,
2023-07-17T00:30Z,87,
2023-07-17T01:00Z,90,
2023-07-17T01:30Z,94,
2023-07-17T02:00Z,95,
2023-07-17T02:30Z,97,
2023-07-17T03:00Z,95,
2023-07-17T03:30Z,101,
2023-07-17T04:00Z,108,
2023-07-17T04:30Z,110,
2023-07-17T05:00Z,115,
2023-07-17T05:30Z,120,
2023-07-17T06:00Z,115,
2023-07-17T06:30Z,112,
2023-07-17T07:00Z,108,
2023-07-17T07:30Z,103,
2023-07-17T08:00Z,102,
2023-07-17T08:30Z,96,
2023-07-17T09:00Z,95,
2023-07-17T09:30Z,94,
2023-07-17T10:00Z,92,
2023-07-17T10:30Z,91,
2023-07-17T11:00Z,88,
2023-07-17T11:30Z,88,
2023-07-17T12:00Z,88,
2023-07-17T12:30Z,90,
2023-07-17T13:00Z,92,
2023-07-17T13:30Z,95,
2023-07-17T14:00Z,99,
2023-07-17T14:30Z,102,
2023-07-17T15:00Z,108,
2023-07-17T15:30Z,114,
2023-07-17T16:00Z,127,
2023-07-17T16:30Z,144,
2023-07-17T17:00Z,156,
2023-07-17T17:30Z,162,
2023-07-17T18:00Z,168,
2023-07-17T18:30Z,173,
2023-07-17T19:00Z,182,
2023-07-17T19:30Z,187,
2023-07-17T20:00Z,192,
2023-07-17T20:30Z,194,
2023-07-17T21:00Z,198,
2023-07-17T21:30Z,192,
2023-07-17T22:00Z,184,
2023-07-17T22:30Z,183,
2023-07-17T23:00Z,183,
