from,intensity.forecast,intensity.actual
2023-05-20T11:30Z,65,
2023-05-20T12:00Z,66,
2023-05-20T12:30Z,66,
2023-05-20T13:00Z,67,
2023-05-20T13:30Z,69,
2023-05-20T14:00Z,73,
2023-05-20T14:30Z,76,
2023-05-20T15:00Z,77,
2023-05-20T15:30Z,84,
2023-05-20T16:00Z,90,
2023-05-20T16:30Z,101,
2023-05-20T17:00Z,111,
2023-05-20T17:30Z,120,
2023-05-20T18:00Z,125,
2023-05-20T18:30Z,136,
2023-05-20T19:00Z,143,
2023-05-20T19:30Z,155,
2023-05-20T20:00Z,164,
2023-05-20T20:30Z,166,
2023-05-20T21:00Z,168,
2023-05-20T21:30Z,169,
2023-05-20T22:00Z,155,
2023-05-20T22:30Z,150,
2023-05-20T23:00Z,149,
2023-05-20T23:30Z,148,
2023-05-21T00:00Z,150,
2023-05-21T00:30Z,149,
2023-05-21T01:00Z,147,
2023-05-21T01:30Z,145,
2023-05-21T02:00Z,146,
2023-05-21T02:30Z,143,
2023-05-21T03:00Z,149,
2023-05-21T03:30Z,151,
2023-05-21T04:00Z,151,
2023-05-21T04:30Z,150,
2023-05-21T05:00Z,148,
2023-05-21T05:30Z,142,
2023-05-21T06:00Z,137,
2023-05-21T06:30Z,137,
2023-05-21T07:00Z,134,
2023-05-21T07:30Z,129,
2023-05-21T08:00Z,126,
2023-05-21T08:30Z,125,
2023-05-21T09:00Z,119,
2023-05-21T09:30Z,115,
2023-05-21T10:00Z,111,
2023-05-21T10:30Z,111,
2023-05-21T11:00Z,109,
2023-05-21T11:30Z,108,
2023-05-21T12:00Z,102,
2023-05-21T12:30Z,102,
2023-05-21T13:00Z,102,
2023-05-21T13:30Z,102,
2023-05-21T14:00Z,103,
2023-05-21T14:30Z,107,
2023-05-21T15:00Z,112,
2023-05-21T15:30Z,116,
2023-05-21T16:00Z,121,
2023-05-21T16:30Z,128,
2023-05-21T17:00Z,134,
2023-05-21T17:30Z,135,
2023-05-21T18:00Z,141,
2023-05-21T18:30Z,143,
2023-05-21T19:00Z,151,
2023-05-21T19:30Z,156,
2023-05-21T20:00Z,158,
2023-05-21T20:30Z,156,
2023-05-21T21:00Z,146,
2023-05-21T21:30Z,145,
2023-05-21T22:00Z,136,
2023-05-21T22:30Z,131,
2023-05-21T23:00Z,131,
2023-05-21T23:30Z,136,
2023-05-22T00:00Z,133,
2023-05-22T00:30Z,134,
2023-05-22T01:00Z,137,
2023-05-22T01:30Z,138,
2023-05-22T02:00Z,142,
2023-05-22T02:30Z,144,
2023-05-22T03:00Z,144,
2023-05-22T03:30Z,147,
2023-05-22T04:00Z,145,
2023-05-22T04:30Z,151,
2023-05-22T05:00Z,152,
2023-05-22T05:30Z,155,
2023-05-22T06:00Z,152,
2023-05-22T06:30Z,143,
2023-05-22T07:00Z,135,
2023-05-22T07:30Z,130,
2023-05-22T08:00Z,124,
2023-05-22T08:30Z,120,
2023-05-22T09:00Z,115,
2023-05-22T09:30Z,106,
2023-05-22T10:00Z,103,
2023-05-22T10:30Z,100,
2023-05-22T11:00Z,97,
