from,intensity.forecast,intensity.actual
2023-07-12T08:00Z,135,
2023-07-12T08:30Z,125,
2023-07-12T09:00Z,116,
2023-07-12T09:30Z,109,
2023-07-12T10:00Z,108,
2023-07-12T10:30Z,105,
2023-07-12T11:00Z,104,
2023-07-12T11:30Z,101,
2023-07-12T12:00Z,98,
2023-07-12T12:30Z,97,
2023-07-12T13:00Z,94,
2023-07-12T13:30Z,92,
2023-07-12T14:00Z,89,
2023-07-12T14:30Z,89,
2023-07-12T15:00Z,88,
2023-07-12T15:30Z,87,
2023-07-12T16:00Z,85,
2023-07-12T16:30Z,83,
2023-07-12T17:00Z,84,
2023-07-12T17:30Z,86,
2023-07-12T18:00Z,87,
2023-07-12T18:30Z,99,
2023-07-12T19:00Z,108,
2023-07-12T19:30Z,115,
2023-07-12T20:00Z,121,
2023-07-12T20:30Z,126,
2023-07-12T21:00Z,129,
2023-07-12T21:30Z,129,
2023-07-12T22:00Z,123,
2023-07-12T22:30Z,121,
2023-07-12T23:00Z,124,
2023-07-12T23:30Z,123,
2023-07-13T00:00Z,124,
2023-07-13T00:30Z,117,
2023-07-13T01:00Z,113,
2023-07-13T01:30Z,115,
2023-07-13T02:00Z,115,
2023-07-13T02:30Z,115,
2023-07-13T03:00Z,123,
2023-07-13T03:30Z,125,
2023-07-13T04:00Z,128,
2023-07-13T04:30Z,132,
2023-07-13T05:00Z,130,
2023-07-13T05:30Z,136,
2023-07-13T06:00Z,141,
2023-07-13T06:30Z,143,
2023-07-13T07:00Z,142,
2023-07-13T07:30Z,139,
2023-07-13T08:00Z,132,
2023-07-13T08:30Z,119,
2023-07-13T09:00Z,114,
2023-07-13T09:30Z,111,
2023-07-13T10:00Z,108,
2023-07-13T10:30Z,105,
2023-07-13T11:00Z,102,
2023-07-13T11:30Z,101,
2023-07-13T12:00Z,100,
2023-07-13T12:30Z,99,
2023-07-13T13:00Z,100,
2023-07-13T13:30Z,99,
2023-07-13T14:00Z,100,
2023-07-13T14:30Z,107,
2023-07-13T15:00Z,115,
2023-07-13T15:30Z,126,
2023-07-13T16:00Z,132,
2023-07-13T16:30Z,144,
2023-07-13T17:00Z,152,
2023-07-13T17:30Z,157,
2023-07-13T18:00Z,173,
2023-07-13T18:30Z,176,
2023-07-13T19:00Z,183,
2023-07-13T19:30Z,190,
2023-07-13T20:00Z,192,
2023-07-13T20:30Z,194,
2023-07-13T21:00Z,197,
2023-07-13T21:30Z,196,
2023-07-13T22:00Z,190,
2023-07-13T22:30Z,187,
2023-07-13T23:00Z,183,
2023-07-13T23:30Z,181,
2023-07-14T00:00Z,184,
2023-07-14T00:30Z,184,
2023-07-14T01:00Z,183,
2023-07-14T01:30Z,186,
2023-07-14T02:00Z,187,
2023-07-14T02:30Z,187,
2023-07-14T03:00Z,189,
2023-07-14T03:30Z,189,
2023-07-14T04:00Z,185,
2023-07-14T04:30Z,187,
2023-07-14T05:00Z,188,
2023-07-14T05:30Z,191,
2023-07-14T06:00Z,190,
2023-07-14T06:30Z,188,
2023-07-14T07:00Z,186,
2023-07-14T07:30Z,179,
