from,intensity.forecast,intensity.actual
2023-03-29T13:30Z,125,
2023-03-29T14:00Z,121,
2023-03-29T14:30Z,114,
2023-03-29T15:00Z,113,
2023-03-29T15:30Z,113,
2023-03-29T16:00Z,112,
2023-03-29T16:30Z,114,
2023-03-29T17:00Z,116,
2023-03-29T17:30Z,120,
2023-03-29T18:00Z,124,
2023-03-29T18:30Z,119,
2023-03-29T19:00Z,114,
2023-03-29T19:30Z,109,
2023-03-29T20:00Z,105,
2023-03-29T20:30Z,107,
2023-03-29T21:00Z,103,
2023-03-29T21:30Z,103,
2023-03-29T22:00Z,103,
2023-03-29T22:30Z,100,
2023-03-29T23:00Z,100,
2023-03-29T23:30Z,95,
2023-03-30T00:00Z,93,
2023-03-30T00:30Z,94,
2023-03-30T01:00Z,94,
2023-03-30T01:30Z,92,
2023-03-30T02:00Z,91,
2023-03-30T02:30Z,91,
2023-03-30T03:00Z,90,
2023-03-30T03:30Z,88,
2023-03-30T04:00Z,87,
2023-03-30T04:30Z,85,
2023-03-30T05:00Z,84,
2023-03-30T05:30Z,91,
2023-03-30T06:00Z,98,
2023-03-30T06:30Z,106,
2023-03-30T07:00Z,107,
2023-03-30T07:30Z,106,
2023-03-30T08:00Z,99,
2023-03-30T08:30Z,94,
2023-03-30T09:00Z,85,
2023-03-30T09:30Z,79,
2023-03-30T10:00Z,73,
2023-03-30T10:30Z,71,
2023-03-30T11:00Z,71,
2023-03-30T11:30Z,66,
2023-03-30T12:00Z,62,
2023-03-30T12:30Z,62,
2023-03-30T13:00Z,65,
2023-03-30T13:30Z,69,
2023-03-30T14:00Z,72,
2023-03-30T14:30Z,78,
2023-03-30T15:00Z,83,
2023-03-30T15:30Z,95,
2023-03-30T16:00Z,105,
2023-03-30T16:30Z,118,
2023-03-30T17:00Z,126,
2023-03-30T17:30Z,134,
2023-03-30T18:00Z,138,
2023-03-30T18:30Z,141,
2023-03-30T19:00Z,138,
2023-03-30T19:30Z,134,
2023-03-30T20:00Z,126,
2023-03-30T20:30Z,113,
2023-03-30T21:00Z,102,
2023-03-30T21:30Z,95,
2023-03-30T22:00Z,95,
2023-03-30T22:30Z,92,
2023-03-30T23:00Z,93,
2023-03-30T23:30Z,93,
2023-03-31T00:00Z,93,
2023-03-31T00:30Z,93,
2023-03-31T01:00Z,91,
2023-03-31T01:30Z,88,
2023-03-31T02:00Z,82,
2023-03-31T02:30Z,83,
2023-03-31T03:00Z,83,
2023-03-31T03:30Z,80,
2023-03-31T04:00Z,81,
2023-03-31T04:30Z,82,
2023-03-31T05:00Z,80,
2023-03-31T05:30Z,81,
2023-03-31T06:00Z,88,
2023-03-31T06:30Z,95,
2023-03-31T07:00Z,97,
2023-03-31T07:30Z,97,
2023-03-31T08:00Z,97,
2023-03-31T08:30Z,95,
2023-03-31T09:00Z,94,
2023-03-31T09:30Z,89,
2023-03-31T10:00Z,86,
2023-03-31T10:30Z,84,
2023-03-31T11:00Z,80,
2023-03-31T11:30Z,72,
2023-03-31T12:00Z,71,
2023-03-31T12:30Z,71,
2023-03-31T13:00Z,71,
