from,intensity.forecast,intensity.actual
2023-05-02T16:00Z,214,
2023-05-02T16:30Z,217,
2023-05-02T17:00Z,219,
2023-05-02T17:30Z,226,
2023-05-02T18:00Z,228,
2023-05-02T18:30Z,233,
2023-05-02T19:00Z,234,
2023-05-02T19:30Z,235,
2023-05-02T20:00Z,236,
2023-05-02T20:30Z,232,
2023-05-02T21:00Z,230,
2023-05-02T21:30Z,227,
2023-05-02T22:00Z,217,
2023-05-02T22:30Z,206,
2023-05-02T23:00Z,202,
2023-05-02T23:30Z,199,
2023-05-03T00:00Z,201,
2023-05-03T00:30Z,204,
2023-05-03T01:00Z,206,
2023-05-03T01:30Z,209,
2023-05-03T02:00Z,211,
2023-05-03T02:30Z,217,
2023-05-03T03:00Z,218,
2023-05-03T03:30Z,223,
2023-05-03T04:00Z,224,
2023-05-03T04:30Z,227,
2023-05-03T05:00Z,232,
2023-05-03T05:30Z,223,
2023-05-03T06:00Z,216,
2023-05-03T06:30Z,208,
2023-05-03T07:00Z,202,
2023-05-03T07:30Z,193,
2023-05-03T08:00Z,183,
2023-05-03T08:30Z,172,
2023-05-03T09:00Z,162,
2023-05-03T09:30Z,152,
2023-05-03T10:00Z,145,
2023-05-03T10:30Z,131,
2023-05-03T11:00Z,126,
2023-05-03T11:30Z,121,
2023-05-03T12:00Z,114,
2023-05-03T12:30Z,112,
2023-05-03T13:00Z,113,
2023-05-03T13:30Z,113,
2023-05-03T14:00Z,113,
2023-05-03T14:30Z,119,
2023-05-03T15:00Z,132,
2023-05-03T15:30Z,139,
2023-05-03T16:00Z,147,
2023-05-03T16:30Z,154,
2023-05-03T17:00Z,160,
2023-05-03T17:30Z,168,
2023-05-03T18:00Z,171,
2023-05-03T18:30Z,171,
2023-05-03T19:00Z,166,
2023-05-03T19:30Z,164,
2023-05-03T20:00Z,156,
2023-05-03T20:30Z,138,
2023-05-03T21:00Z,129,
2023-05-03T21:30Z,116,
2023-05-03T22:00Z,107,
2023-05-03T22:30Z,102,
2023-05-03T23:00Z,101,
2023-05-03T23:30Z,100,
2023-05-04T00:00Z,101,
2023-05-04T00:30Z,102,
2023-05-04T01:00Z,100,
2023-05-04T01:30Z,98,
2023-05-04T02:00Z,98,
2023-05-04T02:30Z,99,
2023-05-04T03:00Z,103,
2023-05-04T03:30Z,102,
2023-05-04T04:00Z,102,
2023-05-04T04:30Z,100,
2023-05-04T05:00Z,105,
2023-05-04T05:30Z,103,
2023-05-04T06:00Z,98,
2023-05-04T06:30Z,93,
2023-05-04T07:00Z,91,
2023-05-04T07:30Z,88,
2023-05-04T08:00Z,84,
2023-05-04T08:30Z,79,
2023-05-04T09:00Z,77,
2023-05-04T09:30Z,74,
2023-05-04T10:00Z,73,
2023-05-04T10:30Z,71,
2023-05-04T11:00Z,72,
2023-05-04T11:30Z,72,
2023-05-04T12:00Z,73,
2023-05-04T12:30Z,73,
2023-05-04T13:00Z,76,
2023-05-04T13:30Z,80,
2023-05-04T14:00Z,82,
2023-05-04T14:30Z,85,
2023-05-04T15:00Z,89,
2023-05-04T15:30Z,98,
