from,intensity.forecast,intensity.actual
2023-07-04T17:30Z,192,
2023-07-04T18:00Z,199,
2023-07-04T18:30Z,204,
2023-07-04T19:00Z,210,
2023-07-04T19:30Z,217,
2023-07-04T20:00Z,223,
2023-07-04T20:30Z,226,
2023-07-04T21:00Z,220,
2023-07-04T21:30Z,213,
2023-07-04T22:00Z,201,
2023-07-04T22:30Z,188,
2023-07-04T23:00Z,181,
2023-07-04T23:30Z,176,
2023-07-05T00:00Z,174,
2023-07-05T00:30Z,170,
2023-07-05T01:00Z,158,
2023-07-05T01:30Z,151,
2023-07-05T02:00Z,146,
2023-07-05T02:30Z,143,
2023-07-05T03:00Z,138,
2023-07-05T03:30Z,139,
2023-07-05T04:00Z,138,
2023-07-05T04:30Z,135,
2023-07-05T05:00Z,138,
2023-07-05T05:30Z,134,
2023-07-05T06:00Z,133,
2023-07-05T06:30Z,128,
2023-07-05T07:00Z,128,
2023-07-05T07:30Z,121,
2023-07-05T08:00Z,116,
2023-07-05T08:30Z,106,
2023-07-05T09:00Z,103,
2023-07-05T09:30Z,100,
2023-07-05T10:00Z,93,
2023-07-05T10:30Z,88,
2023-07-05T11:00Z,88,
2023-07-05T11:30Z,86,
2023-07-05T12:00Z,87,
2023-07-05T12:30Z,87,
2023-07-05T13:00Z,87,
2023-07-05T13:30Z,85,
2023-07-05T14:00Z,87,
2023-07-05T14:30Z,87,
2023-07-05T15:00Z,90,
2023-07-05T15:30Z,94,
2023-07-05T16:00Z,98,
2023-07-05T16:30Z,105,
2023-07-05T17:00Z,115,
2023-07-05T17:30Z,129,
2023-07-05T18:00Z,144,
2023-07-05T18:30Z,161,
2023-07-05T19:00Z,173,
2023-07-05T19:30Z,177,
2023-07-05T20:00Z,180,
2023-07-05T20:30Z,182,
2023-07-05T21:00Z,178,
2023-07-05T21:30Z,167,
2023-07-05T22:00Z,160,
2023-07-05T22:30Z,161,
2023-07-05T23:00Z,167,
2023-07-05T23:30Z,156,
2023-07-06T00:00Z,147,
2023-07-06T00:30Z,146,
2023-07-06T01:00Z,152,
2023-07-06T01:30Z,155,
2023-07-06T02:00Z,157,
2023-07-06T02:30Z,155,
2023-07-06T03:00Z,158,
2023-07-06T03:30Z,165,
2023-07-06T04:00Z,170,
2023-07-06T04:30Z,172,
2023-07-06T05:00Z,174,
2023-07-06T05:30Z,185,
2023-07-06T06:00Z,181,
2023-07-06T06:30Z,179,
2023-07-06T07:00Z,177,
2023-07-06T07:30Z,168,
2023-07-06T08:00Z,159,
2023-07-06T08:30Z,154,
2023-07-06T09:00Z,151,
2023-07-06T09:30Z,147,
2023-07-06T10:00Z,144,
2023-07-06T10:30Z,141,
2023-07-06T11:00Z,138,
2023-07-06T11:30Z,135,
2023-07-06T12:00Z,133,
2023-07-06T12:30Z,134,
2023-07-06T13:00Z,132,
2023-07-06T13:30Z,131,
2023-07-06T14:00Z,131,
2023-07-06T14:30Z,130,
2023-07-06T15:00Z,135,
2023-07-06T15:30Z,141,
2023-07-06T16:00Z,147,
2023-07-06T16:30Z,158,
2023-07-06T17:00Z,159,
