from,intensity.forecast,intensity.actual
2023-07-27T15:00Z,172,
2023-07-27T15:30Z,175,
2023-07-27T16:00Z,179,
2023-07-27T16:30Z,182,
2023-07-27T17:00Z,183,
2023-07-27T17:30Z,185,
2023-07-27T18:00Z,193,
2023-07-27T18:30Z,199,
2023-07-27T19:00Z,204,
2023-07-27T19:30Z,207,
2023-07-27T20:00Z,211,
2023-07-27T20:30Z,213,
2023-07-27T21:00Z,212,
2023-07-27T21:30Z,212,
2023-07-27T22:00Z,209,
2023-07-27T22:30Z,207,
2023-07-27T23:00Z,205,
2023-07-27T23:30Z,201,
2023-07-28T00:00Z,202,
2023-07-28T00:30Z,205,
2023-07-28T01:00Z,207,
2023-07-28T01:30Z,209,
2023-07-28T02:00Z,205,
2023-07-28T02:30Z,201,
2023-07-28T03:00Z,200,
2023-07-28T03:30Z,199,
2023-07-28T04:00Z,202,
2023-07-28T04:30Z,206,
2023-07-28T05:00Z,207,
2023-07-28T05:30Z,208,
2023-07-28T06:00Z,200,
2023-07-28T06:30Z,198,
2023-07-28T07:00Z,190,
2023-07-28T07:30Z,184,
2023-07-28T08:00Z,177,
2023-07-28T08:30Z,174,
2023-07-28T09:00Z,167,
2023-07-28T09:30Z,162,
2023-07-28T10:00Z,155,
2023-07-28T10:30Z,147,
2023-07-28T11:00Z,138,
2023-07-28T11:30Z,132,
2023-07-28T12:00Z,130,
2023-07-28T12:30Z,129,
2023-07-28T13:00Z,128,
2023-07-28T13:30Z,128,
2023-07-28T14:00Z,127,
2023-07-28T14:30Z,129,
2023-07-28T15:00Z,136,
2023-07-28T15:30Z,142,
2023-07-28T16:00Z,148,
2023-07-28T16:30Z,154,
2023-07-28T17:00Z,159,
2023-07-28T17:30Z,163,
2023-07-28T18:00Z,167,
2023-07-28T18:30Z,173,
2023-07-28T19:00Z,180,
2023-07-28T19:30Z,180,
2023-07-28T20:00Z,180,
2023-07-28T20:30Z,178,
2023-07-28T21:00Z,174,
2023-07-28T21:30Z,167,
2023-07-28T22:00Z,159,
2023-07-28T22:30Z,154,
2023-07-28T23:00Z,154,
2023-07-28T23:30Z,139,
2023-07-29T00:00Z,134,
2023-07-29T00:30Z,125,
2023-07-29T01:00Z,126,
2023-07-29T01:30Z,121,
2023-07-29T02:00Z,114,
2023-07-29T02:30Z,110,
2023-07-29T03:00Z,112,
2023-07-29T03:30Z,110,
2023-07-29T04:00Z,110,
2023-07-29T04:30Z,109,
2023-07-29T05:00Z,106,
2023-07-29T05:30Z,104,
2023-07-29T06:00Z,99,
2023-07-29T06:30Z,98,
2023-07-29T07:00Z,102,
2023-07-29T07:30Z,102,
2023-07-29T08:00Z,98,
2023-07-29T08:30Z,91,
2023-07-29T09:00Z,86,
2023-07-29T09:30Z,84,
2023-07-29T10:00Z,82,
2023-07-29T10:30Z,79,
2023-07-29T11:00Z,76,
2023-07-29T11:30Z,73,
2023-07-29T12:00Z,72,
2023-07-29T12:30Z,72,
2023-07-29T13:00Z,70,
2023-07-29T13:30Z,69,
2023-07-29T14:00Z,69,
2023-07-29T14:30Z,68,
