from,intensity.forecast,intensity.actual
2023-07-16T17:30Z,60,
2023-07-16T18:00Z,62,
2023-07-16T18:30Z,67,
2023-07-16T19:00Z,70,
2023-07-16T19:30Z,73,
2023-07-16T20:00Z,74,
2023-07-16T20:30Z,81,
2023-07-16T21:00Z,83,
2023-07-16T21:30Z,82,
2023-07-16T22:00Z,80,
2023-07-16T22:30Z,80,
2023-07-16T23:00Z,79,
2023-07-16T23:30Z,85,
2023-07-17T00:00Z,87,
2023-07-17T00:30Z,87,
2023-07-17T01:00Z,87,
2023-07-17T01:30Z,94,
2023-07-17T02:00Z,95,
2023-07-17T02:30Z,101,
2023-07-17T03:00Z,102,
2023-07-17T03:30Z,108,
2023-07-17T04:00Z,118,
2023-07-17T04:30Z,121,
2023-07-17T05:00Z,123,
2023-07-17T05:30Z,126,
2023-07-17T06:00Z,122,
2023-07-17T06:30Z,119,
2023-07-17T07:00Z,107,
2023-07-17T07:30Z,101,
2023-07-17T08:00Z,91,
2023-07-17T08:30Z,87,
2023-07-17T09:00Z,84,
2023-07-17T09:30Z,79,
2023-07-17T10:00Z,75,
2023-07-17T10:30Z,71,
2023-07-17T11:00Z,68,
2023-07-17T11:30Z,66,
2023-07-17T12:00Z,66,
2023-07-17T12:30Z,65,
2023-07-17T13:00Z,67,
2023-07-17T13:30Z,69,
2023-07-17T14:00Z,71,
2023-07-17T14:30Z,76,
2023-07-17T15:00Z,83,
2023-07-17T15:30Z,94,
2023-07-17T16:00Z,104,
2023-07-17T16:30Z,117,
2023-07-17T17:00Z,135,
2023-07-17T17:30Z,146,
2023-07-17T18:00Z,154,
2023-07-17T18:30Z,162,
2023-07-17T19:00Z,170,
2023-07-17T19:30Z,174,
2023-07-17T20:00Z,179,
2023-07-17T20:30Z,182,
2023-07-17T21:00Z,184,
2023-07-17T21:30Z,179,
2023-07-17T22:00Z,172,
2023-07-17T22:30Z,174,
2023-07-17T23:00Z,173,
2023-07-17T23:30Z,170,
2023-07-18T00:00Z,173,
2023-07-18T00:30Z,171,
2023-07-18T01:00Z,170,
2023-07-18T01:30Z,167,
2023-07-18T02:00Z,166,
2023-07-18T02:30Z,165,
2023-07-18T03:00Z,169,
2023-07-18T03:30Z,172,
2023-07-18T04:00Z,174,
2023-07-18T04:30Z,170,
2023-07-18T05:00Z,173,
2023-07-18T05:30Z,179,
2023-07-18T06:00Z,177,
2023-07-18T06:30Z,175,
2023-07-18T07:00Z,176,
2023-07-18T07:30Z,169,
2023-07-18T08:00Z,163,
2023-07-18T08:30Z,158,
2023-07-18T09:00Z,156,
2023-07-18T09:30Z,154,
2023-07-18T10:00Z,152,
2023-07-18T10:30Z,151,
2023-07-18T11:00Z,150,
2023-07-18T11:30Z,151,
2023-07-18T12:00Z,151,
2023-07-18T12:30Z,151,
2023-07-18T13:00Z,152,
2023-07-18T13:30Z,155,
2023-07-18T14:00Z,159,
2023-07-18T14:30Z,160,
2023-07-18T15:00Z,165,
2023-07-18T15:30Z,171,
2023-07-18T16:00Z,176,
2023-07-18T16:30Z,183,
2023-07-18T17:00Z,188,
