from,intensity.forecast,intensity.actual
2023-05-05T17:30Z,196,
2023-05-05T18:00Z,202,
2023-05-05T18:30Z,206,
2023-05-05T19:00Z,209,
2023-05-05T19:30Z,213,
2023-05-05T20:00Z,212,
2023-05-05T20:30Z,211,
2023-05-05T21:00Z,212,
2023-05-05T21:30Z,204,
2023-05-05T22:00Z,192,
2023-05-05T22:30Z,183,
2023-05-05T23:00Z,181,
2023-05-05T23:30Z,177,
2023-05-06T00:00Z,178,
2023-05-06T00:30Z,177,
2023-05-06T01:00Z,174,
2023-05-06T01:30Z,172,
2023-05-06T02:00Z,166,
2023-05-06T02:30Z,155,
2023-05-06T03:00Z,152,
2023-05-06T03:30Z,153,
2023-05-06T04:00Z,155,
2023-05-06T04:30Z,161,
2023-05-06T05:00Z,163,
2023-05-06T05:30Z,171,
2023-05-06T06:00Z,179,
2023-05-06T06:30Z,187,
2023-05-06T07:00Z,189,
2023-05-06T07:30Z,186,
2023-05-06T08:00Z,183,
2023-05-06T08:30Z,178,
2023-05-06T09:00Z,174,
2023-05-06T09:30Z,171,
2023-05-06T10:00Z,163,
2023-05-06T10:30Z,160,
2023-05-06T11:00Z,157,
2023-05-06T11:30Z,151,
2023-05-06T12:00Z,144,
2023-05-06T12:30Z,140,
2023-05-06T13:00Z,137,
2023-05-06T13:30Z,136,
2023-05-06T14:00Z,134,
2023-05-06T14:30Z,133,
2023-05-06T15:00Z,137,
2023-05-06T15:30Z,140,
2023-05-06T16:00Z,146,
2023-05-06T16:30Z,154,
2023-05-06T17:00Z,154,
2023-05-06T17:30Z,154,
2023-05-06T18:00Z,157,
2023-05-06T18:30Z,154,
2023-05-06T19:00Z,153,
2023-05-06T19:30Z,151,
2023-05-06T20:00Z,148,
2023-05-06T20:30Z,145,
2023-05-06T21:00Z,133,
2023-05-06T21:30Z,131,
2023-05-06T22:00Z,127,
2023-05-06T22:30Z,127,
2023-05-06T23:00Z,128,
2023-05-06T23:30Z,127,
2023-05-07T00:00Z,128,
2023-05-07T00:30Z,128,
2023-05-07T01:00Z,127,
2023-05-07T01:30Z,123,
2023-05-07T02:00Z,124,
2023-05-07T02:30Z,122,
2023-05-07T03:00Z,123,
2023-05-07T03:30Z,123,
2023-05-07T04:00Z,126,
2023-05-07T04:30Z,127,
2023-05-07T05:00Z,126,
2023-05-07T05:30Z,126,
2023-05-07T06:00Z,127,
2023-05-07T06:30Z,135,
2023-05-07T07:00Z,133,
2023-05-07T07:30Z,132,
2023-05-07T08:00Z,137,
2023-05-07T08:30Z,139,
2023-05-07T09:00Z,140,
2023-05-07T09:30Z,136,
2023-05-07T10:00Z,135,
2023-05-07T10:30Z,135,
2023-05-07T11:00Z,133,
2023-05-07T11:30Z,129,
2023-05-07T12:00Z,126,
2023-05-07T12:30Z,123,
2023-05-07T13:00Z,122,
2023-05-07T13:30Z,123,
2023-05-07T14:00Z,123,
2023-05-07T14:30Z,126,
2023-05-07T15:00Z,134,
2023-05-07T15:30Z,142,
2023-05-07T16:00Z,155,
2023-05-07T16:30Z,164,
2023-05-07T17:00Z,171,
