from,intensity.forecast,intensity.actual
2023-05-31T07:30Z,164,
2023-05-31T08:00Z,154,
2023-05-31T08:30Z,144,
2023-05-31T09:00Z,141,
2023-05-31T09:30Z,133,
2023-05-31T10:00Z,125,
2023-05-31T10:30Z,121,
2023-05-31T11:00Z,116,
2023-05-31T11:30Z,112,
2023-05-31T12:00Z,105,
2023-05-31T12:30Z,94,
2023-05-31T13:00Z,89,
2023-05-31T13:30Z,82,
2023-05-31T14:00Z,81,
2023-05-31T14:30Z,79,
2023-05-31T15:00Z,78,
2023-05-31T15:30Z,85,
2023-05-31T16:00Z,91,
2023-05-31T16:30Z,96,
2023-05-31T17:00Z,99,
2023-05-31T17:30Z,100,
2023-05-31T18:00Z,101,
2023-05-31T18:30Z,106,
2023-05-31T19:00Z,108,
2023-05-31T19:30Z,109,
2023-05-31T20:00Z,111,
2023-05-31T20:30Z,111,
2023-05-31T21:00Z,106,
2023-05-31T21:30Z,104,
2023-05-31T22:00Z,97,
2023-05-31T22:30Z,93,
2023-05-31T23:00Z,98,
2023-05-31T23:30Z,99,
2023-06-01T00:00Z,100,
2023-06-01T00:30Z,102,
2023-06-01T01:00Z,103,
2023-06-01T01:30Z,108,
2023-06-01T02:00Z,107,
2023-06-01T02:30Z,107,
2023-06-01T03:00Z,107,
2023-06-01T03:30Z,111,
2023-06-01T04:00Z,112,
2023-06-01T04:30Z,115,
2023-06-01T05:00Z,128,
2023-06-01T05:30Z,143,
2023-06-01T06:00Z,148,
2023-06-01T06:30Z,144,
2023-06-01T07:00Z,141,
2023-06-01T07:30Z,134,
2023-06-01T08:00Z,127,
2023-06-01T08:30Z,119,
2023-06-01T09:00Z,114,
2023-06-01T09:30Z,110,
2023-06-01T10:00Z,104,
2023-06-01T10:30Z,103,
2023-06-01T11:00Z,97,
2023-06-01T11:30Z,85,
2023-06-01T12:00Z,78,
2023-06-01T12:30Z,76,
2023-06-01T13:00Z,74,
2023-06-01T13:30Z,73,
2023-06-01T14:00Z,73,
2023-06-01T14:30Z,75,
2023-06-01T15:00Z,79,
2023-06-01T15:30Z,87,
2023-06-01T16:00Z,96,
2023-06-01T16:30Z,103,
2023-06-01T17:00Z,107,
2023-06-01T17:30Z,110,
2023-06-01T18:00Z,112,
2023-06-01T18:30Z,115,
2023-06-01T19:00Z,119,
2023-06-01T19:30Z,119,
2023-06-01T20:00Z,120,
2023-06-01T20:30Z,115,
2023-06-01T21:00Z,115,
2023-06-01T21:30Z,113,
2023-06-01T22:00Z,101,
2023-06-01T22:30Z,101,
2023-06-01T23:00Z,105,
2023-06-01T23:30Z,104,
2023-06-02T00:00Z,108,
2023-06-02T00:30Z,110,
2023-06-02T01:00Z,110,
2023-06-02T01:30Z,114,
2023-06-02T02:00Z,116,
2023-06-02T02:30Z,115,
2023-06-02T03:00Z,115,
2023-06-02T03:30Z,117,
2023-06-02T04:00Z,115,
2023-06-02T04:30Z,117,
2023-06-02T05:00Z,128,
2023-06-02T05:30Z,149,
2023-06-02T06:00Z,155,
2023-06-02T06:30Z,157,
2023-06-02T07:00Z,150,
