from,intensity.forecast,intensity.actual
2023-08-12T21:00Z,102,
2023-08-12T21:30Z,100,
2023-08-12T22:00Z,100,
2023-08-12T22:30Z,99,
2023-08-12T23:00Z,98,
2023-08-12T23:30Z,96,
2023-08-13T00:00Z,99,
2023-08-13T00:30Z,102,
2023-08-13T01:00Z,103,
2023-08-13T01:30Z,105,
2023-08-13T02:00Z,106,
2023-08-13T02:30Z,108,
2023-08-13T03:00Z,110,
2023-08-13T03:30Z,112,
2023-08-13T04:00Z,112,
2023-08-13T04:30Z,113,
2023-08-13T05:00Z,113,
2023-08-13T05:30Z,115,
2023-08-13T06:00Z,111,
2023-08-13T06:30Z,110,
2023-08-13T07:00Z,104,
2023-08-13T07:30Z,101,
2023-08-13T08:00Z,101,
2023-08-13T08:30Z,96,
2023-08-13T09:00Z,96,
2023-08-13T09:30Z,91,
2023-08-13T10:00Z,90,
2023-08-13T10:30Z,91,
2023-08-13T11:00Z,88,
2023-08-13T11:30Z,86,
2023-08-13T12:00Z,82,
2023-08-13T12:30Z,82,
2023-08-13T13:00Z,84,
2023-08-13T13:30Z,86,
2023-08-13T14:00Z,87,
2023-08-13T14:30Z,88,
2023-08-13T15:00Z,80,
2023-08-13T15:30Z,73,
2023-08-13T16:00Z,81,
2023-08-13T16:30Z,91,
2023-08-13T17:00Z,105,
2023-08-13T17:30Z,116,
2023-08-13T18:00Z,122,
2023-08-13T18:30Z,130,
2023-08-13T19:00Z,138,
2023-08-13T19:30Z,141,
2023-08-13T20:00Z,145,
2023-08-13T20:30Z,146,
2023-08-13T21:00Z,146,
2023-08-13T21:30Z,142,
2023-08-13T22:00Z,135,
2023-08-13T22:30Z,130,
2023-08-13T23:00Z,133,
2023-08-13T23:30Z,134,
2023-08-14T00:00Z,138,
2023-08-14T00:30Z,140,
2023-08-14T01:00Z,142,
2023-08-14T01:30Z,147,
2023-08-14T02:00Z,148,
2023-08-14T02:30Z,153,
2023-08-14T03:00Z,155,
2023-08-14T03:30Z,162,
2023-08-14T04:00Z,167,
2023-08-14T04:30Z,188,
2023-08-14T05:00Z,203,
2023-08-14T05:30Z,208,
2023-08-14T06:00Z,211,
2023-08-14T06:30Z,212,
2023-08-14T07:00Z,212,
2023-08-14T07:30Z,207,
2023-08-14T08:00Z,202,
2023-08-14T08:30Z,196,
2023-08-14T09:00Z,190,
2023-08-14T09:30Z,186,
2023-08-14T10:00Z,183,
2023-08-14T10:30Z,177,
2023-08-14T11:00Z,173,
2023-08-14T11:30Z,170,
2023-08-14T12:00Z,170,
2023-08-14T12:30Z,167,
2023-08-14T13:00Z,167,
2023-08-14T13:30Z,167,
2023-08-14T14:00Z,169,
2023-08-14T14:30Z,169,
2023-08-14T15:00Z,171,
2023-08-14T15:30Z,174,
2023-08-14T16:00Z,178,
2023-08-14T16:30Z,182,
2023-08-14T17:00Z,183,
2023-08-14T17:30Z,185,
2023-08-14T18:00Z,185,
2023-08-14T18:30Z,192,
2023-08-14T19:00Z,203,
2023-08-14T19:30Z,204,
2023-08-14T20:00Z,206,
2023-08-14T20:30Z,207,
