from,intensity.forecast,intensity.actual
2023-05-17T12:30Z,162,
2023-05-17T13:00Z,159,
2023-05-17T13:30Z,155,
2023-05-17T14:00Z,155,
2023-05-17T14:30Z,158,
2023-05-17T15:00Z,159,
2023-05-17T15:30Z,168,
2023-05-17T16:00Z,177,
2023-05-17T16:30Z,183,
2023-05-17T17:00Z,193,
2023-05-17T17:30Z,201,
2023-05-17T18:00Z,204,
2023-05-17T18:30Z,203,
2023-05-17T19:00Z,203,
2023-05-17T19:30Z,206,
2023-05-17T20:00Z,205,
2023-05-17T20:30Z,198,
2023-05-17T21:00Z,194,
2023-05-17T21:30Z,188,
2023-05-17T22:00Z,167,
2023-05-17T22:30Z,153,
2023-05-17T23:00Z,149,
2023-05-17T23:30Z,149,
2023-05-18T00:00Z,150,
2023-05-18T00:30Z,155,
2023-05-18T01:00Z,155,
2023-05-18T01:30Z,154,
2023-05-18T02:00Z,154,
2023-05-18T02:30Z,159,
2023-05-18T03:00Z,163,
2023-05-18T03:30Z,161,
2023-05-18T04:00Z,162,
2023-05-18T04:30Z,168,
2023-05-18T05:00Z,183,
2023-05-18T05:30Z,187,
2023-05-18T06:00Z,185,
2023-05-18T06:30Z,180,
2023-05-18T07:00Z,181,
2023-05-18T07:30Z,175,
2023-05-18T08:00Z,171,
2023-05-18T08:30Z,164,
2023-05-18T09:00Z,158,
2023-05-18T09:30Z,152,
2023-05-18T10:00Z,150,
2023-05-18T10:30Z,148,
2023-05-18T11:00Z,147,
2023-05-18T11:30Z,146,
2023-05-18T12:00Z,147,
2023-05-18T12:30Z,145,
2023-05-18T13:00Z,148,
2023-05-18T13:30Z,149,
2023-05-18T14:00Z,151,
2023-05-18T14:30Z,154,
2023-05-18T15:00Z,159,
2023-05-18T15:30Z,172,
2023-05-18T16:00Z,181,
2023-05-18T16:30Z,189,
2023-05-18T17:00Z,199,
2023-05-18T17:30Z,204,
2023-05-18T18:00Z,209,
2023-05-18T18:30Z,214,
2023-05-18T19:00Z,219,
2023-05-18T19:30Z,223,
2023-05-18T20:00Z,224,
2023-05-18T20:30Z,219,
2023-05-18T21:00Z,216,
2023-05-18T21:30Z,213,
2023-05-18T22:00Z,203,
2023-05-18T22:30Z,189,
2023-05-18T23:00Z,187,
2023-05-18T23:30Z,182,
2023-05-19T00:00Z,179,
2023-05-19T00:30Z,179,
2023-05-19T01:00Z,178,
2023-05-19T01:30Z,174,
2023-05-19T02:00Z,178,
2023-05-19T02:30Z,178,
2023-05-19T03:00Z,184,
2023-05-19T03:30Z,186,
2023-05-19T04:00Z,190,
2023-05-19T04:30Z,203,
2023-05-19T05:00Z,211,
2023-05-19T05:30Z,216,
2023-05-19T06:00Z,216,
2023-05-19T06:30Z,218,
2023-05-19T07:00Z,219,
2023-05-19T07:30Z,218,
2023-05-19T08:00Z,213,
2023-05-19T08:30Z,207,
2023-05-19T09:00Z,202,
2023-05-19T09:30Z,200,
2023-05-19T10:00Z,196,
2023-05-19T10:30Z,193,
2023-05-19T11:00Z,188,
2023-05-19T11:30Z,181,
2023-05-19T12:00Z,172,
