from,intensity.forecast,intensity.actual
2023-06-03T15:00Z,88,
2023-06-03T15:30Z,97,
2023-06-03T16:00Z,105,
2023-06-03T16:30Z,120,
2023-06-03T17:00Z,129,
2023-06-03T17:30Z,137,
2023-06-03T18:00Z,137,
2023-06-03T18:30Z,141,
2023-06-03T19:00Z,142,
2023-06-03T19:30Z,141,
2023-06-03T20:00Z,140,
2023-06-03T20:30Z,142,
2023-06-03T21:00Z,134,
2023-06-03T21:30Z,130,
2023-06-03T22:00Z,123,
2023-06-03T22:30Z,119,
2023-06-03T23:00Z,119,
2023-06-03T23:30Z,121,
2023-06-04T00:00Z,122,
2023-06-04T00:30Z,124,
2023-06-04T01:00Z,125,
2023-06-04T01:30Z,127,
2023-06-04T02:00Z,126,
2023-06-04T02:30Z,125,
2023-06-04T03:00Z,130,
2023-06-04T03:30Z,130,
2023-06-04T04:00Z,126,
2023-06-04T04:30Z,122,
2023-06-04T05:00Z,121,
2023-06-04T05:30Z,117,
2023-06-04T06:00Z,115,
2023-06-04T06:30Z,107,
2023-06-04T07:00Z,104,
2023-06-04T07:30Z,96,
2023-06-04T08:00Z,90,
2023-06-04T08:30Z,83,
2023-06-04T09:00Z,79,
2023-06-04T09:30Z,74,
2023-06-04T10:00Z,69,
2023-06-04T10:30Z,68,
2023-06-04T11:00Z,67,
2023-06-04T11:30Z,64,
2023-06-04T12:00Z,64,
2023-06-04T12:30Z,65,
2023-06-04T13:00Z,64,
2023-06-04T13:30Z,66,
2023-06-04T14:00Z,68,
2023-06-04T14:30Z,69,
2023-06-04T15:00Z,76,
2023-06-04T15:30Z,78,
2023-06-04T16:00Z,89,
2023-06-04T16:30Z,103,
2023-06-04T17:00Z,111,
2023-06-04T17:30Z,122,
2023-06-04T18:00Z,132,
2023-06-04T18:30Z,135,
2023-06-04T19:00Z,138,
2023-06-04T19:30Z,142,
2023-06-04T20:00Z,141,
2023-06-04T20:30Z,144,
2023-06-04T21:00Z,140,
2023-06-04T21:30Z,137,
2023-06-04T22:00Z,133,
2023-06-04T22:30Z,126,
2023-06-04T23:00Z,124,
2023-06-04T23:30Z,123,
2023-06-05T00:00Z,129,
2023-06-05T00:30Z,131,
2023-06-05T01:00Z,131,
2023-06-05T01:30Z,132,
2023-06-05T02:00Z,136,
2023-06-05T02:30Z,133,
2023-06-05T03:00Z,136,
2023-06-05T03:30Z,139,
2023-06-05T04:00Z,135,
2023-06-05T04:30Z,138,
2023-06-05T05:00Z,150,
2023-06-05T05:30Z,161,
2023-06-05T06:00Z,162,
2023-06-05T06:30Z,157,
2023-06-05T07:00Z,153,
2023-06-05T07:30Z,151,
2023-06-05T08:00Z,146,
2023-06-05T08:30Z,139,
2023-06-05T09:00Z,135,
2023-06-05T09:30Z,130,
2023-06-05T10:00Z,125,
2023-06-05T10:30Z,119,
2023-06-05T11:00Z,117,
2023-06-05T11:30Z,114,
2023-06-05T12:00Z,106,
2023-06-05T12:30Z,102,
2023-06-05T13:00Z,100,
2023-06-05T13:30Z,98,
2023-06-05T14:00Z,96,
2023-06-05T14:30Z,107,
