from,intensity.forecast,intensity.actual
2023-08-03T21:30Z,133,
2023-08-03T22:00Z,121,
2023-08-03T22:30Z,114,
2023-08-03T23:00Z,111,
2023-08-03T23:30Z,111,
2023-08-04T00:00Z,113,
2023-08-04T00:30Z,114,
2023-08-04T01:00Z,114,
2023-08-04T01:30Z,113,
2023-08-04T02:00Z,112,
2023-08-04T02:30Z,113,
2023-08-04T03:00Z,115,
2023-08-04T03:30Z,118,
2023-08-04T04:00Z,120,
2023-08-04T04:30Z,117,
2023-08-04T05:00Z,119,
2023-08-04T05:30Z,120,
2023-08-04T06:00Z,133,
2023-08-04T06:30Z,141,
2023-08-04T07:00Z,144,
2023-08-04T07:30Z,152,
2023-08-04T08:00Z,159,
2023-08-04T08:30Z,161,
2023-08-04T09:00Z,160,
2023-08-04T09:30Z,162,
2023-08-04T10:00Z,163,
2023-08-04T10:30Z,163,
2023-08-04T11:00Z,162,
2023-08-04T11:30Z,163,
2023-08-04T12:00Z,159,
2023-08-04T12:30Z,157,
2023-08-04T13:00Z,160,
2023-08-04T13:30Z,164,
2023-08-04T14:00Z,169,
2023-08-04T14:30Z,174,
2023-08-04T15:00Z,179,
2023-08-04T15:30Z,184,
2023-08-04T16:00Z,194,
2023-08-04T16:30Z,197,
2023-08-04T17:00Z,203,
2023-08-04T17:30Z,209,
2023-08-04T18:00Z,219,
2023-08-04T18:30Z,226,
2023-08-04T19:00Z,233,
2023-08-04T19:30Z,239,
2023-08-04T20:00Z,243,
2023-08-04T20:30Z,247,
2023-08-04T21:00Z,247,
2023-08-04T21:30Z,247,
2023-08-04T22:00Z,244,
2023-08-04T22:30Z,243,
2023-08-04T23:00Z,235,
2023-08-04T23:30Z,220,
2023-08-05T00:00Z,210,
2023-08-05T00:30Z,199,
2023-08-05T01:00Z,174,
2023-08-05T01:30Z,162,
2023-08-05T02:00Z,151,
2023-08-05T02:30Z,143,
2023-08-05T03:00Z,130,
2023-08-05T03:30Z,125,
2023-08-05T04:00Z,118,
2023-08-05T04:30Z,117,
2023-08-05T05:00Z,112,
2023-08-05T05:30Z,113,
2023-08-05T06:00Z,114,
2023-08-05T06:30Z,114,
2023-08-05T07:00Z,116,
2023-08-05T07:30Z,118,
2023-08-05T08:00Z,112,
2023-08-05T08:30Z,109,
2023-08-05T09:00Z,109,
2023-08-05T09:30Z,111,
2023-08-05T10:00Z,107,
2023-08-05T10:30Z,105,
2023-08-05T11:00Z,97,
2023-08-05T11:30Z,94,
2023-08-05T12:00Z,90,
2023-08-05T12:30Z,87,
2023-08-05T13:00Z,86,
2023-08-05T13:30Z,84,
2023-08-05T14:00Z,82,
2023-08-05T14:30Z,82,
2023-08-05T15:00Z,83,
2023-08-05T15:30Z,86,
2023-08-05T16:00Z,92,
2023-08-05T16:30Z,93,
2023-08-05T17:00Z,103,
2023-08-05T17:30Z,109,
2023-08-05T18:00Z,110,
2023-08-05T18:30Z,109,
2023-08-05T19:00Z,111,
2023-08-05T19:30Z,115,
2023-08-05T20:00Z,118,
2023-08-05T20:30Z,114,
2023-08-05T21:00Z,105,
