from,intensity.forecast,intensity.actual
2023-06-17T15:30Z,161,
2023-06-17T16:00Z,169,
2023-06-17T16:30Z,178,
2023-06-17T17:00Z,184,
2023-06-17T17:30Z,195,
2023-06-17T18:00Z,198,
2023-06-17T18:30Z,202,
2023-06-17T19:00Z,206,
2023-06-17T19:30Z,207,
2023-06-17T20:00Z,207,
2023-06-17T20:30Z,208,
2023-06-17T21:00Z,206,
2023-06-17T21:30Z,198,
2023-06-17T22:00Z,190,
2023-06-17T22:30Z,176,
2023-06-17T23:00Z,174,
2023-06-17T23:30Z,175,
2023-06-18T00:00Z,162,
2023-06-18T00:30Z,156,
2023-06-18T01:00Z,156,
2023-06-18T01:30Z,158,
2023-06-18T02:00Z,159,
2023-06-18T02:30Z,161,
2023-06-18T03:00Z,159,
2023-06-18T03:30Z,161,
2023-06-18T04:00Z,157,
2023-06-18T04:30Z,153,
2023-06-18T05:00Z,150,
2023-06-18T05:30Z,149,
2023-06-18T06:00Z,140,
2023-06-18T06:30Z,139,
2023-06-18T07:00Z,134,
2023-06-18T07:30Z,133,
2023-06-18T08:00Z,129,
2023-06-18T08:30Z,127,
2023-06-18T09:00Z,126,
2023-06-18T09:30Z,125,
2023-06-18T10:00Z,123,
2023-06-18T10:30Z,124,
2023-06-18T11:00Z,123,
2023-06-18T11:30Z,122,
2023-06-18T12:00Z,113,
2023-06-18T12:30Z,109,
2023-06-18T13:00Z,109,
2023-06-18T13:30Z,110,
2023-06-18T14:00Z,111,
2023-06-18T14:30Z,122,
2023-06-18T15:00Z,140,
2023-06-18T15:30Z,153,
2023-06-18T16:00Z,165,
2023-06-18T16:30Z,169,
2023-06-18T17:00Z,176,
2023-06-18T17:30Z,184,
2023-06-18T18:00Z,189,
2023-06-18T18:30Z,193,
2023-06-18T19:00Z,197,
2023-06-18T19:30Z,201,
2023-06-18T20:00Z,203,
2023-06-18T20:30Z,202,
2023-06-18T21:00Z,201,
2023-06-18T21:30Z,195,
2023-06-18T22:00Z,181,
2023-06-18T22:30Z,171,
2023-06-18T23:00Z,169,
2023-06-18T23:30Z,192,
2023-06-19T00:00Z,194,
2023-06-19T00:30Z,197,
2023-06-19T01:00Z,203,
2023-06-19T01:30Z,205,
2023-06-19T02:00Z,203,
2023-06-19T02:30Z,203,
2023-06-19T03:00Z,205,
2023-06-19T03:30Z,200,
2023-06-19T04:00Z,201,
2023-06-19T04:30Z,211,
2023-06-19T05:00Z,217,
2023-06-19T05:30Z,220,
2023-06-19T06:00Z,216,
2023-06-19T06:30Z,214,
2023-06-19T07:00Z,208,
2023-06-19T07:30Z,202,
2023-06-19T08:00Z,196,
2023-06-19T08:30Z,191,
2023-06-19T09:00Z,185,
2023-06-19T09:30Z,181,
2023-06-19T10:00Z,178,
2023-06-19T10:30Z,173,
2023-06-19T11:00Z,170,
2023-06-19T11:30Z,166,
2023-06-19T12:00Z,162,
2023-06-19T12:30Z,159,
2023-06-19T13:00Z,161,
2023-06-19T13:30Z,162,
2023-06-19T14:00Z,164,
2023-06-19T14:30Z,167,
2023-06-19T15:00Z,174,
