from,intensity.forecast,intensity.actual
2023-06-04T10:30Z,99,
2023-06-04T11:00Z,97,
2023-06-04T11:30Z,96,
2023-06-04T12:00Z,93,
2023-06-04T12:30Z,92,
2023-06-04T13:00Z,93,
2023-06-04T13:30Z,94,
2023-06-04T14:00Z,94,
2023-06-04T14:30Z,96,
2023-06-04T15:00Z,93,
2023-06-04T15:30Z,99,
2023-06-04T16:00Z,112,
2023-06-04T16:30Z,116,
2023-06-04T17:00Z,126,
2023-06-04T17:30Z,138,
2023-06-04T18:00Z,146,
2023-06-04T18:30Z,146,
2023-06-04T19:00Z,150,
2023-06-04T19:30Z,152,
2023-06-04T20:00Z,149,
2023-06-04T20:30Z,137,
2023-06-04T21:00Z,129,
2023-06-04T21:30Z,125,
2023-06-04T22:00Z,113,
2023-06-04T22:30Z,112,
2023-06-04T23:00Z,110,
2023-06-04T23:30Z,116,
2023-06-05T00:00Z,120,
2023-06-05T00:30Z,124,
2023-06-05T01:00Z,128,
2023-06-05T01:30Z,134,
2023-06-05T02:00Z,133,
2023-06-05T02:30Z,130,
2023-06-05T03:00Z,129,
2023-06-05T03:30Z,128,
2023-06-05T04:00Z,126,
2023-06-05T04:30Z,127,
2023-06-05T05:00Z,144,
2023-06-05T05:30Z,150,
2023-06-05T06:00Z,155,
2023-06-05T06:30Z,154,
2023-06-05T07:00Z,148,
2023-06-05T07:30Z,146,
2023-06-05T08:00Z,142,
2023-06-05T08:30Z,135,
2023-06-05T09:00Z,126,
2023-06-05T09:30Z,119,
2023-06-05T10:00Z,113,
2023-06-05T10:30Z,111,
2023-06-05T11:00Z,103,
2023-06-05T11:30Z,98,
2023-06-05T12:00Z,96,
2023-06-05T12:30Z,93,
2023-06-05T13:00Z,91,
2023-06-05T13:30Z,93,
2023-06-05T14:00Z,91,
2023-06-05T14:30Z,99,
2023-06-05T15:00Z,104,
2023-06-05T15:30Z,120,
2023-06-05T16:00Z,127,
2023-06-05T16:30Z,136,
2023-06-05T17:00Z,142,
2023-06-05T17:30Z,146,
2023-06-05T18:00Z,151,
2023-06-05T18:30Z,158,
2023-06-05T19:00Z,164,
2023-06-05T19:30Z,168,
2023-06-05T20:00Z,172,
2023-06-05T20:30Z,172,
2023-06-05T21:00Z,168,
2023-06-05T21:30Z,153,
2023-06-05T22:00Z,144,
2023-06-05T22:30Z,139,
2023-06-05T23:00Z,132,
2023-06-05T23:30Z,130,
2023-06-06T00:00Z,129,
2023-06-06T00:30Z,128,
2023-06-06T01:00Z,130,
2023-06-06T01:30Z,126,
2023-06-06T02:00Z,129,
2023-06-06T02:30Z,130,
2023-06-06T03:00Z,131,
2023-06-06T03:30Z,132,
2023-06-06T04:00Z,132,
2023-06-06T04:30Z,139,
2023-06-06T05:00Z,152,
2023-06-06T05:30Z,164,
2023-06-06T06:00Z,164,
2023-06-06T06:30Z,164,
2023-06-06T07:00Z,159,
2023-06-06T07:30Z,156,
2023-06-06T08:00Z,151,
2023-06-06T08:30Z,145,
2023-06-06T09:00Z,137,
2023-06-06T09:30Z,133,
2023-06-06T10:00Z,122,
