from,intensity.forecast,intensity.actual
2023-07-10T05:30Z,219,
2023-07-10T06:00Z,217,
2023-07-10T06:30Z,216,
2023-07-10T07:00Z,212,
2023-07-10T07:30Z,212,
2023-07-10T08:00Z,206,
2023-07-10T08:30Z,200,
2023-07-10T09:00Z,191,
2023-07-10T09:30Z,184,
2023-07-10T10:00Z,174,
2023-07-10T10:30Z,167,
2023-07-10T11:00Z,159,
2023-07-10T11:30Z,154,
2023-07-10T12:00Z,148,
2023-07-10T12:30Z,145,
2023-07-10T13:00Z,142,
2023-07-10T13:30Z,142,
2023-07-10T14:00Z,137,
2023-07-10T14:30Z,137,
2023-07-10T15:00Z,135,
2023-07-10T15:30Z,136,
2023-07-10T16:00Z,138,
2023-07-10T16:30Z,142,
2023-07-10T17:00Z,143,
2023-07-10T17:30Z,142,
2023-07-10T18:00Z,143,
2023-07-10T18:30Z,142,
2023-07-10T19:00Z,144,
2023-07-10T19:30Z,142,
2023-07-10T20:00Z,138,
2023-07-10T20:30Z,132,
2023-07-10T21:00Z,129,
2023-07-10T21:30Z,127,
2023-07-10T22:00Z,121,
2023-07-10T22:30Z,126,
2023-07-10T23:00Z,127,
2023-07-10T23:30Z,125,
2023-07-11T00:00Z,126,
2023-07-11T00:30Z,125,
2023-07-11T01:00Z,124,
2023-07-11T01:30Z,128,
2023-07-11T02:00Z,129,
2023-07-11T02:30Z,130,
2023-07-11T03:00Z,129,
2023-07-11T03:30Z,129,
2023-07-11T04:00Z,128,
2023-07-11T04:30Z,128,
2023-07-11T05:00Z,124,
2023-07-11T05:30Z,126,
2023-07-11T06:00Z,131,
2023-07-11T06:30Z,131,
2023-07-11T07:00Z,129,
2023-07-11T07:30Z,123,
2023-07-11T08:00Z,119,
2023-07-11T08:30Z,114,
2023-07-11T09:00Z,108,
2023-07-11T09:30Z,102,
2023-07-11T10:00Z,97,
2023-07-11T10:30Z,93,
2023-07-11T11:00Z,90,
2023-07-11T11:30Z,86,
2023-07-11T12:00Z,82,
2023-07-11T12:30Z,78,
2023-07-11T13:00Z,79,
2023-07-11T13:30Z,74,
2023-07-11T14:00Z,76,
2023-07-11T14:30Z,76,
2023-07-11T15:00Z,82,
2023-07-11T15:30Z,85,
2023-07-11T16:00Z,88,
2023-07-11T16:30Z,94,
2023-07-11T17:00Z,97,
2023-07-11T17:30Z,99,
2023-07-11T18:00Z,106,
2023-07-11T18:30Z,109,
2023-07-11T19:00Z,112,
2023-07-11T19:30Z,109,
2023-07-11T20:00Z,110,
2023-07-11T20:30Z,114,
2023-07-11T21:00Z,114,
2023-07-11T21:30Z,108,
2023-07-11T22:00Z,100,
2023-07-11T22:30Z,97,
2023-07-11T23:00Z,95,
2023-07-11T23:30Z,94,
2023-07-12T00:00Z,95,
2023-07-12T00:30Z,94,
2023-07-12T01:00Z,95,
2023-07-12T01:30Z,95,
2023-07-12T02:00Z,95,
2023-07-12T02:30Z,97,
2023-07-12T03:00Z,93,
2023-07-12T03:30Z,93,
2023-07-12T04:00Z,89,
2023-07-12T04:30Z,86,
2023-07-12T05:00Z,82,
