from,intensity.forecast,intensity.actual
2023-04-21T18:30Z,215,
2023-04-21T19:00Z,220,
2023-04-21T19:30Z,223,
2023-04-21T20:00Z,224,
2023-04-21T20:30Z,223,
2023-04-21T21:00Z,221,
2023-04-21T21:30Z,214,
2023-04-21T22:00Z,209,
2023-04-21T22:30Z,208,
2023-04-21T23:00Z,204,
2023-04-21T23:30Z,197,
2023-04-22T00:00Z,197,
2023-04-22T00:30Z,198,
2023-04-22T01:00Z,202,
2023-04-22T01:30Z,202,
2023-04-22T02:00Z,200,
2023-04-22T02:30Z,198,
2023-04-22T03:00Z,195,
2023-04-22T03:30Z,195,
2023-04-22T04:00Z,195,
2023-04-22T04:30Z,196,
2023-04-22T05:00Z,196,
2023-04-22T05:30Z,195,
2023-04-22T06:00Z,196,
2023-04-22T06:30Z,191,
2023-04-22T07:00Z,186,
2023-04-22T07:30Z,182,
2023-04-22T08:00Z,178,
2023-04-22T08:30Z,173,
2023-04-22T09:00Z,170,
2023-04-22T09:30Z,164,
2023-04-22T10:00Z,161,
2023-04-22T10:30Z,158,
2023-04-22T11:00Z,157,
2023-04-22T11:30Z,158,
2023-04-22T12:00Z,157,
2023-04-22T12:30Z,157,
2023-04-22T13:00Z,155,
2023-04-22T13:30Z,156,
2023-04-22T14:00Z,160,
2023-04-22T14:30Z,164,
2023-04-22T15:00Z,167,
2023-04-22T15:30Z,173,
2023-04-22T16:00Z,176,
2023-04-22T16:30Z,178,
2023-04-22T17:00Z,180,
2023-04-22T17:30Z,184,
2023-04-22T18:00Z,190,
2023-04-22T18:30Z,193,
2023-04-22T19:00Z,191,
2023-04-22T19:30Z,190,
2023-04-22T20:00Z,186,
2023-04-22T20:30Z,184,
2023-04-22T21:00Z,181,
2023-04-22T21:30Z,175,
2023-04-22T22:00Z,172,
2023-04-22T22:30Z,170,
2023-04-22T23:00Z,170,
2023-04-22T23:30Z,169,
2023-04-23T00:00Z,166,
2023-04-23T00:30Z,167,
2023-04-23T01:00Z,164,
2023-04-23T01:30Z,163,
2023-04-23T02:00Z,165,
2023-04-23T02:30Z,165,
2023-04-23T03:00Z,166,
2023-04-23T03:30Z,165,
2023-04-23T04:00Z,165,
2023-04-23T04:30Z,165,
2023-04-23T05:00Z,162,
2023-04-23T05:30Z,160,
2023-04-23T06:00Z,154,
2023-04-23T06:30Z,154,
2023-04-23T07:00Z,149,
2023-04-23T07:30Z,143,
2023-04-23T08:00Z,136,
2023-04-23T08:30Z,133,
2023-04-23T09:00Z,132,
2023-04-23T09:30Z,133,
2023-04-23T10:00Z,131,
2023-04-23T10:30Z,128,
2023-04-23T11:00Z,124,
2023-04-23T11:30Z,117,
2023-04-23T12:00Z,113,
2023-04-23T12:30Z,111,
2023-04-23T13:00Z,108,
2023-04-23T13:30Z,108,
2023-04-23T14:00Z,113,
2023-04-23T14:30Z,111,
2023-04-23T15:00Z,111,
2023-04-23T15:30Z,119,
2023-04-23T16:00Z,127,
2023-04-23T16:30Z,144,
2023-04-23T17:00Z,151,
2023-04-23T17:30Z,155,
2023-04-23T18:00Z,160,
