from,intensity.forecast,intensity.actual
2023-07-28T23:30Z,124,
2023-07-29T00:00Z,122,
2023-07-29T00:30Z,122,
2023-07-29T01:00Z,110,
2023-07-29T01:30Z,109,
2023-07-29T02:00Z,110,
2023-07-29T02:30Z,108,
2023-07-29T03:00Z,107,
2023-07-29T03:30Z,108,
2023-07-29T04:00Z,108,
2023-07-29T04:30Z,106,
2023-07-29T05:00Z,104,
2023-07-29T05:30Z,105,
2023-07-29T06:00Z,97,
2023-07-29T06:30Z,97,
2023-07-29T07:00Z,93,
2023-07-29T07:30Z,90,
2023-07-29T08:00Z,88,
2023-07-29T08:30Z,86,
2023-07-29T09:00Z,89,
2023-07-29T09:30Z,88,
2023-07-29T10:00Z,67,
2023-07-29T10:30Z,66,
2023-07-29T11:00Z,65,
2023-07-29T11:30Z,63,
2023-07-29T12:00Z,62,
2023-07-29T12:30Z,62,
2023-07-29T13:00Z,61,
2023-07-29T13:30Z,65,
2023-07-29T14:00Z,65,
2023-07-29T14:30Z,66,
2023-07-29T15:00Z,69,
2023-07-29T15:30Z,75,
2023-07-29T16:00Z,78,
2023-07-29T16:30Z,79,
2023-07-29T17:00Z,86,
2023-07-29T17:30Z,90,
2023-07-29T18:00Z,95,
2023-07-29T18:30Z,96,
2023-07-29T19:00Z,103,
2023-07-29T19:30Z,103,
2023-07-29T20:00Z,101,
2023-07-29T20:30Z,101,
2023-07-29T21:00Z,99,
2023-07-29T21:30Z,97,
2023-07-29T22:00Z,95,
2023-07-29T22:30Z,93,
2023-07-29T23:00Z,88,
2023-07-29T23:30Z,86,
2023-07-30T00:00Z,86,
2023-07-30T00:30Z,81,
2023-07-30T01:00Z,81,
2023-07-30T01:30Z,79,
2023-07-30T02:00Z,79,
2023-07-30T02:30Z,79,
2023-07-30T03:00Z,77,
2023-07-30T03:30Z,76,
2023-07-30T04:00Z,75,
2023-07-30T04:30Z,73,
2023-07-30T05:00Z,74,
2023-07-30T05:30Z,72,
2023-07-30T06:00Z,69,
2023-07-30T06:30Z,64,
2023-07-30T07:00Z,63,
2023-07-30T07:30Z,59,
2023-07-30T08:00Z,58,
2023-07-30T08:30Z,56,
2023-07-30T09:00Z,55,
2023-07-30T09:30Z,54,
2023-07-30T10:00Z,52,
2023-07-30T10:30Z,53,
2023-07-30T11:00Z,53,
2023-07-30T11:30Z,54,
2023-07-30T12:00Z,54,
2023-07-30T12:30Z,54,
2023-07-30T13:00Z,55,
2023-07-30T13:30Z,57,
2023-07-30T14:00Z,59,
2023-07-30T14:30Z,61,
2023-07-30T15:00Z,63,
2023-07-30T15:30Z,66,
2023-07-30T16:00Z,68,
2023-07-30T16:30Z,71,
2023-07-30T17:00Z,73,
2023-07-30T17:30Z,74,
2023-07-30T18:00Z,78,
2023-07-30T18:30Z,81,
2023-07-30T19:00Z,83,
2023-07-30T19:30Z,86,
2023-07-30T20:00Z,90,
2023-07-30T20:30Z,90,
2023-07-30T21:00Z,88,
2023-07-30T21:30Z,89,
2023-07-30T22:00Z,86,
2023-07-30T22:30Z,87,
2023-07-30T23:00Z,86,
