from,intensity.forecast,intensity.actual
2023-08-05T16:30Z,160,
2023-08-05T17:00Z,165,
2023-08-05T17:30Z,168,
2023-08-05T18:00Z,165,
2023-08-05T18:30Z,167,
2023-08-05T19:00Z,163,
2023-08-05T19:30Z,160,
2023-08-05T20:00Z,159,
2023-08-05T20:30Z,153,
2023-08-05T21:00Z,144,
2023-08-05T21:30Z,138,
2023-08-05T22:00Z,128,
2023-08-05T22:30Z,126,
2023-08-05T23:00Z,126,
2023-08-05T23:30Z,125,
2023-08-06T00:00Z,123,
2023-08-06T00:30Z,120,
2023-08-06T01:00Z,118,
2023-08-06T01:30Z,118,
2023-08-06T02:00Z,117,
2023-08-06T02:30Z,117,
2023-08-06T03:00Z,113,
2023-08-06T03:30Z,115,
2023-08-06T04:00Z,115,
2023-08-06T04:30Z,114,
2023-08-06T05:00Z,114,
2023-08-06T05:30Z,112,
2023-08-06T06:00Z,107,
2023-08-06T06:30Z,101,
2023-08-06T07:00Z,97,
2023-08-06T07:30Z,89,
2023-08-06T08:00Z,85,
2023-08-06T08:30Z,81,
2023-08-06T09:00Z,78,
2023-08-06T09:30Z,77,
2023-08-06T10:00Z,77,
2023-08-06T10:30Z,77,
2023-08-06T11:00Z,76,
2023-08-06T11:30Z,76,
2023-08-06T12:00Z,75,
2023-08-06T12:30Z,74,
2023-08-06T13:00Z,74,
2023-08-06T13:30Z,73,
2023-08-06T14:00Z,73,
2023-08-06T14:30Z,74,
2023-08-06T15:00Z,76,
2023-08-06T15:30Z,83,
2023-08-06T16:00Z,89,
2023-08-06T16:30Z,102,
2023-08-06T17:00Z,110,
2023-08-06T17:30Z,121,
2023-08-06T18:00Z,125,
2023-08-06T18:30Z,136,
2023-08-06T19:00Z,142,
2023-08-06T19:30Z,149,
2023-08-06T20:00Z,151,
2023-08-06T20:30Z,153,
2023-08-06T21:00Z,150,
2023-08-06T21:30Z,146,
2023-08-06T22:00Z,142,
2023-08-06T22:30Z,136,
2023-08-06T23:00Z,133,
2023-08-06T23:30Z,138,
2023-08-07T00:00Z,146,
2023-08-07T00:30Z,150,
2023-08-07T01:00Z,153,
2023-08-07T01:30Z,157,
2023-08-07T02:00Z,162,
2023-08-07T02:30Z,166,
2023-08-07T03:00Z,170,
2023-08-07T03:30Z,173,
2023-08-07T04:00Z,173,
2023-08-07T04:30Z,174,
2023-08-07T05:00Z,185,
2023-08-07T05:30Z,195,
2023-08-07T06:00Z,200,
2023-08-07T06:30Z,197,
2023-08-07T07:00Z,192,
2023-08-07T07:30Z,190,
2023-08-07T08:00Z,184,
2023-08-07T08:30Z,173,
2023-08-07T09:00Z,168,
2023-08-07T09:30Z,164,
2023-08-07T10:00Z,159,
2023-08-07T10:30Z,153,
2023-08-07T11:00Z,149,
2023-08-07T11:30Z,147,
2023-08-07T12:00Z,145,
2023-08-07T12:30Z,146,
2023-08-07T13:00Z,147,
2023-08-07T13:30Z,150,
2023-08-07T14:00Z,152,
2023-08-07T14:30Z,156,
2023-08-07T15:00Z,165,
2023-08-07T15:30Z,173,
2023-08-07T16:00Z,182,
