from,intensity.forecast,intensity.actual
2023-07-09T00:30Z,178,
2023-07-09T01:00Z,186,
2023-07-09T01:30Z,185,
2023-07-09T02:00Z,185,
2023-07-09T02:30Z,189,
2023-07-09T03:00Z,184,
2023-07-09T03:30Z,184,
2023-07-09T04:00Z,178,
2023-07-09T04:30Z,167,
2023-07-09T05:00Z,165,
2023-07-09T05:30Z,167,
2023-07-09T06:00Z,167,
2023-07-09T06:30Z,162,
2023-07-09T07:00Z,151,
2023-07-09T07:30Z,163,
2023-07-09T08:00Z,167,
2023-07-09T08:30Z,170,
2023-07-09T09:00Z,170,
2023-07-09T09:30Z,165,
2023-07-09T10:00Z,160,
2023-07-09T10:30Z,154,
2023-07-09T11:00Z,150,
2023-07-09T11:30Z,143,
2023-07-09T12:00Z,138,
2023-07-09T12:30Z,135,
2023-07-09T13:00Z,136,
2023-07-09T13:30Z,136,
2023-07-09T14:00Z,138,
2023-07-09T14:30Z,148,
2023-07-09T15:00Z,153,
2023-07-09T15:30Z,159,
2023-07-09T16:00Z,162,
2023-07-09T16:30Z,164,
2023-07-09T17:00Z,168,
2023-07-09T17:30Z,172,
2023-07-09T18:00Z,177,
2023-07-09T18:30Z,182,
2023-07-09T19:00Z,186,
2023-07-09T19:30Z,190,
2023-07-09T20:00Z,194,
2023-07-09T20:30Z,190,
2023-07-09T21:00Z,188,
2023-07-09T21:30Z,170,
2023-07-09T22:00Z,164,
2023-07-09T22:30Z,161,
2023-07-09T23:00Z,161,
2023-07-09T23:30Z,163,
2023-07-10T00:00Z,165,
2023-07-10T00:30Z,164,
2023-07-10T01:00Z,163,
2023-07-10T01:30Z,166,
2023-07-10T02:00Z,168,
2023-07-10T02:30Z,174,
2023-07-10T03:00Z,178,
2023-07-10T03:30Z,181,
2023-07-10T04:00Z,177,
2023-07-10T04:30Z,182,
2023-07-10T05:00Z,181,
2023-07-10T05:30Z,178,
2023-07-10T06:00Z,182,
2023-07-10T06:30Z,180,
2023-07-10T07:00Z,172,
2023-07-10T07:30Z,165,
2023-07-10T08:00Z,160,
2023-07-10T08:30Z,156,
2023-07-10T09:00Z,156,
2023-07-10T09:30Z,152,
2023-07-10T10:00Z,147,
2023-07-10T10:30Z,145,
2023-07-10T11:00Z,148,
2023-07-10T11:30Z,146,
2023-07-10T12:00Z,144,
2023-07-10T12:30Z,142,
2023-07-10T13:00Z,142,
2023-07-10T13:30Z,141,
2023-07-10T14:00Z,144,
2023-07-10T14:30Z,146,
2023-07-10T15:00Z,147,
2023-07-10T15:30Z,149,
2023-07-10T16:00Z,150,
2023-07-10T16:30Z,152,
2023-07-10T17:00Z,154,
2023-07-10T17:30Z,155,
2023-07-10T18:00Z,156,
2023-07-10T18:30Z,155,
2023-07-10T19:00Z,153,
2023-07-10T19:30Z,152,
2023-07-10T20:00Z,150,
2023-07-10T20:30Z,147,
2023-07-10T21:00Z,144,
2023-07-10T21:30Z,136,
2023-07-10T22:00Z,129,
2023-07-10T22:30Z,120,
2023-07-10T23:00Z,115,
2023-07-10T23:30Z,114,
2023-07-11T00:00Z,114,
