from,intensity.forecast,intensity.actual
2023-08-07T15:00Z,144,
2023-08-07T15:30Z,149,
2023-08-07T16:00Z,158,
2023-08-07T16:30Z,168,
2023-08-07T17:00Z,177,
2023-08-07T17:30Z,185,
2023-08-07T18:00Z,189,
2023-08-07T18:30Z,194,
2023-08-07T19:00Z,194,
2023-08-07T19:30Z,197,
2023-08-07T20:00Z,196,
2023-08-07T20:30Z,192,
2023-08-07T21:00Z,189,
2023-08-07T21:30Z,177,
2023-08-07T22:00Z,155,
2023-08-07T22:30Z,138,
2023-08-07T23:00Z,134,
2023-08-07T23:30Z,133,
2023-08-08T00:00Z,137,
2023-08-08T00:30Z,141,
2023-08-08T01:00Z,142,
2023-08-08T01:30Z,147,
2023-08-08T02:00Z,144,
2023-08-08T02:30Z,148,
2023-08-08T03:00Z,150,
2023-08-08T03:30Z,155,
2023-08-08T04:00Z,160,
2023-08-08T04:30Z,166,
2023-08-08T05:00Z,174,
2023-08-08T05:30Z,183,
2023-08-08T06:00Z,193,
2023-08-08T06:30Z,196,
2023-08-08T07:00Z,190,
2023-08-08T07:30Z,187,
2023-08-08T08:00Z,184,
2023-08-08T08:30Z,180,
2023-08-08T09:00Z,174,
2023-08-08T09:30Z,169,
2023-08-08T10:00Z,165,
2023-08-08T10:30Z,163,
2023-08-08T11:00Z,160,
2023-08-08T11:30Z,158,
2023-08-08T12:00Z,159,
2023-08-08T12:30Z,158,
2023-08-08T13:00Z,158,
2023-08-08T13:30Z,157,
2023-08-08T14:00Z,157,
2023-08-08T14:30Z,157,
2023-08-08T15:00Z,161,
2023-08-08T15:30Z,167,
2023-08-08T16:00Z,171,
2023-08-08T16:30Z,176,
2023-08-08T17:00Z,183,
2023-08-08T17:30Z,186,
2023-08-08T18:00Z,189,
2023-08-08T18:30Z,194,
2023-08-08T19:00Z,197,
2023-08-08T19:30Z,205,
2023-08-08T20:00Z,209,
2023-08-08T20:30Z,206,
2023-08-08T21:00Z,209,
2023-08-08T21:30Z,212,
2023-08-08T22:00Z,210,
2023-08-08T22:30Z,204,
2023-08-08T23:00Z,205,
2023-08-08T23:30Z,198,
2023-08-09T00:00Z,195,
2023-08-09T00:30Z,189,
2023-08-09T01:00Z,186,
2023-08-09T01:30Z,189,
2023-08-09T02:00Z,191,
2023-08-09T02:30Z,194,
2023-08-09T03:00Z,192,
2023-08-09T03:30Z,190,
2023-08-09T04:00Z,192,
2023-08-09T04:30Z,210,
2023-08-09T05:00Z,216,
2023-08-09T05:30Z,217,
2023-08-09T06:00Z,217,
2023-08-09T06:30Z,213,
2023-08-09T07:00Z,210,
2023-08-09T07:30Z,204,
2023-08-09T08:00Z,200,
2023-08-09T08:30Z,196,
2023-08-09T09:00Z,192,
2023-08-09T09:30Z,190,
2023-08-09T10:00Z,186,
2023-08-09T10:30Z,183,
2023-08-09T11:00Z,180,
2023-08-09T11:30Z,180,
2023-08-09T12:00Z,180,
2023-08-09T12:30Z,182,
2023-08-09T13:00Z,184,
2023-08-09T13:30Z,186,
2023-08-09T14:00Z,190,
2023-08-09T14:30Z,193,
