from,intensity.forecast,intensity.actual
2023-04-13T09:30Z,93,
2023-04-13T10:00Z,90,
2023-04-13T10:30Z,86,
2023-04-13T11:00Z,83,
2023-04-13T11:30Z,80,
2023-04-13T12:00Z,83,
2023-04-13T12:30Z,82,
2023-04-13T13:00Z,74,
2023-04-13T13:30Z,75,
2023-04-13T14:00Z,81,
2023-04-13T14:30Z,85,
2023-04-13T15:00Z,88,
2023-04-13T15:30Z,88,
2023-04-13T16:00Z,92,
2023-04-13T16:30Z,104,
2023-04-13T17:00Z,114,
2023-04-13T17:30Z,126,
2023-04-13T18:00Z,140,
2023-04-13T18:30Z,152,
2023-04-13T19:00Z,160,
2023-04-13T19:30Z,163,
2023-04-13T20:00Z,162,
2023-04-13T20:30Z,166,
2023-04-13T21:00Z,164,
2023-04-13T21:30Z,162,
2023-04-13T22:00Z,159,
2023-04-13T22:30Z,158,
2023-04-13T23:00Z,150,
2023-04-13T23:30Z,147,
2023-04-14T00:00Z,162,
2023-04-14T00:30Z,167,
2023-04-14T01:00Z,175,
2023-04-14T01:30Z,181,
2023-04-14T02:00Z,191,
2023-04-14T02:30Z,204,
2023-04-14T03:00Z,214,
2023-04-14T03:30Z,220,
2023-04-14T04:00Z,225,
2023-04-14T04:30Z,233,
2023-04-14T05:00Z,239,
2023-04-14T05:30Z,243,
2023-04-14T06:00Z,244,
2023-04-14T06:30Z,244,
2023-04-14T07:00Z,236,
2023-04-14T07:30Z,230,
2023-04-14T08:00Z,221,
2023-04-14T08:30Z,214,
2023-04-14T09:00Z,208,
2023-04-14T09:30Z,200,
2023-04-14T10:00Z,195,
2023-04-14T10:30Z,189,
2023-04-14T11:00Z,187,
2023-04-14T11:30Z,186,
2023-04-14T12:00Z,186,
2023-04-14T12:30Z,186,
2023-04-14T13:00Z,188,
2023-04-14T13:30Z,190,
2023-04-14T14:00Z,193,
2023-04-14T14:30Z,197,
2023-04-14T15:00Z,201,
2023-04-14T15:30Z,209,
2023-04-14T16:00Z,215,
2023-04-14T16:30Z,221,
2023-04-14T17:00Z,222,
2023-04-14T17:30Z,228,
2023-04-14T18:00Z,234,
2023-04-14T18:30Z,240,
2023-04-14T19:00Z,244,
2023-04-14T19:30Z,244,
2023-04-14T20:00Z,244,
2023-04-14T20:30Z,242,
2023-04-14T21:00Z,242,
2023-04-14T21:30Z,238,
2023-04-14T22:00Z,232,
2023-04-14T22:30Z,228,
2023-04-14T23:00Z,229,
2023-04-14T23:30Z,224,
2023-04-15T00:00Z,225,
2023-04-15T00:30Z,225,
2023-04-15T01:00Z,223,
2023-04-15T01:30Z,219,
2023-04-15T02:00Z,219,
2023-04-15T02:30Z,222,
2023-04-15T03:00Z,224,
2023-04-15T03:30Z,223,
2023-04-15T04:00Z,222,
2023-04-15T04:30Z,218,
2023-04-15T05:00Z,219,
2023-04-15T05:30Z,218,
2023-04-15T06:00Z,213,
2023-04-15T06:30Z,210,
2023-04-15T07:00Z,207,
2023-04-15T07:30Z,200,
2023-04-15T08:00Z,194,
2023-04-15T08:30Z,188,
2023-04-15T09:00Z,182,
