from,intensity.forecast,intensity.actual
2023-05-24T17:30Z,162,
2023-05-24T18:00Z,173,
2023-05-24T18:30Z,177,
2023-05-24T19:00Z,187,
2023-05-24T19:30Z,186,
2023-05-24T20:00Z,188,
2023-05-24T20:30Z,186,
2023-05-24T21:00Z,186,
2023-05-24T21:30Z,178,
2023-05-24T22:00Z,169,
2023-05-24T22:30Z,154,
2023-05-24T23:00Z,155,
2023-05-24T23:30Z,149,
2023-05-25T00:00Z,147,
2023-05-25T00:30Z,143,
2023-05-25T01:00Z,133,
2023-05-25T01:30Z,133,
2023-05-25T02:00Z,137,
2023-05-25T02:30Z,145,
2023-05-25T03:00Z,154,
2023-05-25T03:30Z,166,
2023-05-25T04:00Z,170,
2023-05-25T04:30Z,174,
2023-05-25T05:00Z,183,
2023-05-25T05:30Z,184,
2023-05-25T06:00Z,183,
2023-05-25T06:30Z,177,
2023-05-25T07:00Z,168,
2023-05-25T07:30Z,165,
2023-05-25T08:00Z,158,
2023-05-25T08:30Z,144,
2023-05-25T09:00Z,136,
2023-05-25T09:30Z,126,
2023-05-25T10:00Z,118,
2023-05-25T10:30Z,114,
2023-05-25T11:00Z,111,
2023-05-25T11:30Z,105,
2023-05-25T12:00Z,103,
2023-05-25T12:30Z,101,
2023-05-25T13:00Z,105,
2023-05-25T13:30Z,106,
2023-05-25T14:00Z,110,
2023-05-25T14:30Z,113,
2023-05-25T15:00Z,119,
2023-05-25T15:30Z,120,
2023-05-25T16:00Z,123,
2023-05-25T16:30Z,124,
2023-05-25T17:00Z,129,
2023-05-25T17:30Z,134,
2023-05-25T18:00Z,138,
2023-05-25T18:30Z,142,
2023-05-25T19:00Z,145,
2023-05-25T19:30Z,151,
2023-05-25T20:00Z,154,
2023-05-25T20:30Z,152,
2023-05-25T21:00Z,150,
2023-05-25T21:30Z,137,
2023-05-25T22:00Z,131,
2023-05-25T22:30Z,120,
2023-05-25T23:00Z,118,
2023-05-25T23:30Z,117,
2023-05-26T00:00Z,124,
2023-05-26T00:30Z,128,
2023-05-26T01:00Z,128,
2023-05-26T01:30Z,131,
2023-05-26T02:00Z,133,
2023-05-26T02:30Z,138,
2023-05-26T03:00Z,143,
2023-05-26T03:30Z,146,
2023-05-26T04:00Z,149,
2023-05-26T04:30Z,156,
2023-05-26T05:00Z,161,
2023-05-26T05:30Z,164,
2023-05-26T06:00Z,165,
2023-05-26T06:30Z,162,
2023-05-26T07:00Z,155,
2023-05-26T07:30Z,149,
2023-05-26T08:00Z,144,
2023-05-26T08:30Z,134,
2023-05-26T09:00Z,127,
2023-05-26T09:30Z,120,
2023-05-26T10:00Z,112,
2023-05-26T10:30Z,104,
2023-05-26T11:00Z,101,
2023-05-26T11:30Z,100,
2023-05-26T12:00Z,99,
2023-05-26T12:30Z,95,
2023-05-26T13:00Z,96,
2023-05-26T13:30Z,92,
2023-05-26T14:00Z,92,
2023-05-26T14:30Z,95,
2023-05-26T15:00Z,102,
2023-05-26T15:30Z,111,
2023-05-26T16:00Z,116,
2023-05-26T16:30Z,122,
2023-05-26T17:00Z,125,
