from,intensity.forecast,intensity.actual
2023-07-29T19:00Z,87,
2023-07-29T19:30Z,91,
2023-07-29T20:00Z,93,
2023-07-29T20:30Z,93,
2023-07-29T21:00Z,94,
2023-07-29T21:30Z,91,
2023-07-29T22:00Z,91,
2023-07-29T22:30Z,89,
2023-07-29T23:00Z,85,
2023-07-29T23:30Z,83,
2023-07-30T00:00Z,82,
2023-07-30T00:30Z,76,
2023-07-30T01:00Z,70,
2023-07-30T01:30Z,69,
2023-07-30T02:00Z,70,
2023-07-30T02:30Z,71,
2023-07-30T03:00Z,71,
2023-07-30T03:30Z,71,
2023-07-30T04:00Z,71,
2023-07-30T04:30Z,70,
2023-07-30T05:00Z,69,
2023-07-30T05:30Z,68,
2023-07-30T06:00Z,65,
2023-07-30T06:30Z,62,
2023-07-30T07:00Z,59,
2023-07-30T07:30Z,55,
2023-07-30T08:00Z,53,
2023-07-30T08:30Z,49,
2023-07-30T09:00Z,48,
2023-07-30T09:30Z,48,
2023-07-30T10:00Z,47,
2023-07-30T10:30Z,46,
2023-07-30T11:00Z,47,
2023-07-30T11:30Z,45,
2023-07-30T12:00Z,45,
2023-07-30T12:30Z,46,
2023-07-30T13:00Z,47,
2023-07-30T13:30Z,50,
2023-07-30T14:00Z,53,
2023-07-30T14:30Z,56,
2023-07-30T15:00Z,60,
2023-07-30T15:30Z,61,
2023-07-30T16:00Z,67,
2023-07-30T16:30Z,78,
2023-07-30T17:00Z,91,
2023-07-30T17:30Z,96,
2023-07-30T18:00Z,92,
2023-07-30T18:30Z,97,
2023-07-30T19:00Z,99,
2023-07-30T19:30Z,101,
2023-07-30T20:00Z,101,
2023-07-30T20:30Z,96,
2023-07-30T21:00Z,89,
2023-07-30T21:30Z,86,
2023-07-30T22:00Z,87,
2023-07-30T22:30Z,86,
2023-07-30T23:00Z,87,
2023-07-30T23:30Z,90,
2023-07-31T00:00Z,95,
2023-07-31T00:30Z,95,
2023-07-31T01:00Z,97,
2023-07-31T01:30Z,99,
2023-07-31T02:00Z,102,
2023-07-31T02:30Z,107,
2023-07-31T03:00Z,109,
2023-07-31T03:30Z,109,
2023-07-31T04:00Z,110,
2023-07-31T04:30Z,113,
2023-07-31T05:00Z,115,
2023-07-31T05:30Z,117,
2023-07-31T06:00Z,125,
2023-07-31T06:30Z,129,
2023-07-31T07:00Z,136,
2023-07-31T07:30Z,134,
2023-07-31T08:00Z,132,
2023-07-31T08:30Z,133,
2023-07-31T09:00Z,130,
2023-07-31T09:30Z,130,
2023-07-31T10:00Z,130,
2023-07-31T10:30Z,132,
2023-07-31T11:00Z,128,
2023-07-31T11:30Z,127,
2023-07-31T12:00Z,127,
2023-07-31T12:30Z,126,
2023-07-31T13:00Z,125,
2023-07-31T13:30Z,127,
2023-07-31T14:00Z,128,
2023-07-31T14:30Z,130,
2023-07-31T15:00Z,129,
2023-07-31T15:30Z,133,
2023-07-31T16:00Z,138,
2023-07-31T16:30Z,140,
2023-07-31T17:00Z,141,
2023-07-31T17:30Z,142,
2023-07-31T18:00Z,141,
2023-07-31T18:30Z,144,
