from,intensity.forecast,intensity.actual
2023-04-06T19:30Z,180,
2023-04-06T20:00Z,173,
2023-04-06T20:30Z,160,
2023-04-06T21:00Z,146,
2023-04-06T21:30Z,133,
2023-04-06T22:00Z,120,
2023-04-06T22:30Z,118,
2023-04-06T23:00Z,121,
2023-04-06T23:30Z,119,
2023-04-07T00:00Z,119,
2023-04-07T00:30Z,121,
2023-04-07T01:00Z,120,
2023-04-07T01:30Z,125,
2023-04-07T02:00Z,125,
2023-04-07T02:30Z,122,
2023-04-07T03:00Z,124,
2023-04-07T03:30Z,125,
2023-04-07T04:00Z,127,
2023-04-07T04:30Z,133,
2023-04-07T05:00Z,141,
2023-04-07T05:30Z,154,
2023-04-07T06:00Z,164,
2023-04-07T06:30Z,168,
2023-04-07T07:00Z,168,
2023-04-07T07:30Z,163,
2023-04-07T08:00Z,158,
2023-04-07T08:30Z,156,
2023-04-07T09:00Z,154,
2023-04-07T09:30Z,151,
2023-04-07T10:00Z,151,
2023-04-07T10:30Z,150,
2023-04-07T11:00Z,145,
2023-04-07T11:30Z,141,
2023-04-07T12:00Z,138,
2023-04-07T12:30Z,135,
2023-04-07T13:00Z,139,
2023-04-07T13:30Z,143,
2023-04-07T14:00Z,148,
2023-04-07T14:30Z,163,
2023-04-07T15:00Z,175,
2023-04-07T15:30Z,183,
2023-04-07T16:00Z,197,
2023-04-07T16:30Z,208,
2023-04-07T17:00Z,215,
2023-04-07T17:30Z,219,
2023-04-07T18:00Z,224,
2023-04-07T18:30Z,230,
2023-04-07T19:00Z,234,
2023-04-07T19:30Z,235,
2023-04-07T20:00Z,234,
2023-04-07T20:30Z,234,
2023-04-07T21:00Z,232,
2023-04-07T21:30Z,223,
2023-04-07T22:00Z,215,
2023-04-07T22:30Z,202,
2023-04-07T23:00Z,197,
2023-04-07T23:30Z,196,
2023-04-08T00:00Z,197,
2023-04-08T00:30Z,195,
2023-04-08T01:00Z,192,
2023-04-08T01:30Z,194,
2023-04-08T02:00Z,195,
2023-04-08T02:30Z,189,
2023-04-08T03:00Z,187,
2023-04-08T03:30Z,187,
2023-04-08T04:00Z,189,
2023-04-08T04:30Z,188,
2023-04-08T05:00Z,188,
2023-04-08T05:30Z,192,
2023-04-08T06:00Z,190,
2023-04-08T06:30Z,189,
2023-04-08T07:00Z,185,
2023-04-08T07:30Z,179,
2023-04-08T08:00Z,169,
2023-04-08T08:30Z,159,
2023-04-08T09:00Z,153,
2023-04-08T09:30Z,146,
2023-04-08T10:00Z,143,
2023-04-08T10:30Z,136,
2023-04-08T11:00Z,127,
2023-04-08T11:30Z,123,
2023-04-08T12:00Z,123,
2023-04-08T12:30Z,118,
2023-04-08T13:00Z,117,
2023-04-08T13:30Z,118,
2023-04-08T14:00Z,121,
2023-04-08T14:30Z,123,
2023-04-08T15:00Z,128,
2023-04-08T15:30Z,136,
2023-04-08T16:00Z,146,
2023-04-08T16:30Z,159,
2023-04-08T17:00Z,169,
2023-04-08T17:30Z,177,
2023-04-08T18:00Z,179,
2023-04-08T18:30Z,181,
2023-04-08T19:00Z,182,
