from,intensity.forecast,intensity.actual
2023-05-12T14:30Z,114,
2023-05-12T15:00Z,120,
2023-05-12T15:30Z,127,
2023-05-12T16:00Z,130,
2023-05-12T16:30Z,132,
2023-05-12T17:00Z,136,
2023-05-12T17:30Z,140,
2023-05-12T18:00Z,147,
2023-05-12T18:30Z,151,
2023-05-12T19:00Z,152,
2023-05-12T19:30Z,153,
2023-05-12T20:00Z,158,
2023-05-12T20:30Z,159,
2023-05-12T21:00Z,155,
2023-05-12T21:30Z,151,
2023-05-12T22:00Z,140,
2023-05-12T22:30Z,135,
2023-05-12T23:00Z,137,
2023-05-12T23:30Z,136,
2023-05-13T00:00Z,136,
2023-05-13T00:30Z,141,
2023-05-13T01:00Z,139,
2023-05-13T01:30Z,143,
2023-05-13T02:00Z,144,
2023-05-13T02:30Z,146,
2023-05-13T03:00Z,147,
2023-05-13T03:30Z,147,
2023-05-13T04:00Z,147,
2023-05-13T04:30Z,147,
2023-05-13T05:00Z,151,
2023-05-13T05:30Z,150,
2023-05-13T06:00Z,151,
2023-05-13T06:30Z,148,
2023-05-13T07:00Z,151,
2023-05-13T07:30Z,151,
2023-05-13T08:00Z,149,
2023-05-13T08:30Z,146,
2023-05-13T09:00Z,143,
2023-05-13T09:30Z,139,
2023-05-13T10:00Z,134,
2023-05-13T10:30Z,125,
2023-05-13T11:00Z,123,
2023-05-13T11:30Z,120,
2023-05-13T12:00Z,116,
2023-05-13T12:30Z,110,
2023-05-13T13:00Z,106,
2023-05-13T13:30Z,103,
2023-05-13T14:00Z,101,
2023-05-13T14:30Z,102,
2023-05-13T15:00Z,109,
2023-05-13T15:30Z,114,
2023-05-13T16:00Z,126,
2023-05-13T16:30Z,141,
2023-05-13T17:00Z,150,
2023-05-13T17:30Z,155,
2023-05-13T18:00Z,160,
2023-05-13T18:30Z,164,
2023-05-13T19:00Z,174,
2023-05-13T19:30Z,183,
2023-05-13T20:00Z,188,
2023-05-13T20:30Z,190,
2023-05-13T21:00Z,194,
2023-05-13T21:30Z,196,
2023-05-13T22:00Z,190,
2023-05-13T22:30Z,185,
2023-05-13T23:00Z,173,
2023-05-13T23:30Z,176,
2023-05-14T00:00Z,173,
2023-05-14T00:30Z,173,
2023-05-14T01:00Z,172,
2023-05-14T01:30Z,167,
2023-05-14T02:00Z,155,
2023-05-14T02:30Z,154,
2023-05-14T03:00Z,149,
2023-05-14T03:30Z,150,
2023-05-14T04:00Z,150,
2023-05-14T04:30Z,147,
2023-05-14T05:00Z,148,
2023-05-14T05:30Z,152,
2023-05-14T06:00Z,149,
2023-05-14T06:30Z,155,
2023-05-14T07:00Z,158,
2023-05-14T07:30Z,151,
2023-05-14T08:00Z,149,
2023-05-14T08:30Z,144,
2023-05-14T09:00Z,140,
2023-05-14T09:30Z,134,
2023-05-14T10:00Z,130,
2023-05-14T10:30Z,126,
2023-05-14T11:00Z,125,
2023-05-14T11:30Z,119,
2023-05-14T12:00Z,116,
2023-05-14T12:30Z,115,
2023-05-14T13:00Z,111,
2023-05-14T13:30Z,113,
2023-05-14T14:00Z,116,
