from,intensity.forecast,intensity.actual
2023-05-04T12:30Z,58,
2023-05-04T13:00Z,59,
2023-05-04T13:30Z,60,
2023-05-04T14:00Z,63,
2023-05-04T14:30Z,66,
2023-05-04T15:00Z,65,
2023-05-04T15:30Z,67,
2023-05-04T16:00Z,72,
2023-05-04T16:30Z,77,
2023-05-04T17:00Z,83,
2023-05-04T17:30Z,90,
2023-05-04T18:00Z,95,
2023-05-04T18:30Z,102,
2023-05-04T19:00Z,109,
2023-05-04T19:30Z,114,
2023-05-04T20:00Z,120,
2023-05-04T20:30Z,121,
2023-05-04T21:00Z,121,
2023-05-04T21:30Z,118,
2023-05-04T22:00Z,122,
2023-05-04T22:30Z,123,
2023-05-04T23:00Z,121,
2023-05-04T23:30Z,118,
2023-05-05T00:00Z,120,
2023-05-05T00:30Z,120,
2023-05-05T01:00Z,120,
2023-05-05T01:30Z,121,
2023-05-05T02:00Z,123,
2023-05-05T02:30Z,121,
2023-05-05T03:00Z,122,
2023-05-05T03:30Z,121,
2023-05-05T04:00Z,123,
2023-05-05T04:30Z,127,
2023-05-05T05:00Z,129,
2023-05-05T05:30Z,139,
2023-05-05T06:00Z,156,
2023-05-05T06:30Z,154,
2023-05-05T07:00Z,153,
2023-05-05T07:30Z,151,
2023-05-05T08:00Z,147,
2023-05-05T08:30Z,144,
2023-05-05T09:00Z,138,
2023-05-05T09:30Z,133,
2023-05-05T10:00Z,131,
2023-05-05T10:30Z,127,
2023-05-05T11:00Z,126,
2023-05-05T11:30Z,126,
2023-05-05T12:00Z,123,
2023-05-05T12:30Z,124,
2023-05-05T13:00Z,125,
2023-05-05T13:30Z,128,
2023-05-05T14:00Z,132,
2023-05-05T14:30Z,136,
2023-05-05T15:00Z,144,
2023-05-05T15:30Z,156,
2023-05-05T16:00Z,159,
2023-05-05T16:30Z,164,
2023-05-05T17:00Z,168,
2023-05-05T17:30Z,174,
2023-05-05T18:00Z,181,
2023-05-05T18:30Z,188,
2023-05-05T19:00Z,194,
2023-05-05T19:30Z,198,
2023-05-05T20:00Z,200,
2023-05-05T20:30Z,200,
2023-05-05T21:00Z,197,
2023-05-05T21:30Z,196,
2023-05-05T22:00Z,190,
2023-05-05T22:30Z,190,
2023-05-05T23:00Z,189,
2023-05-05T23:30Z,183,
2023-05-06T00:00Z,179,
2023-05-06T00:30Z,184,
2023-05-06T01:00Z,178,
2023-05-06T01:30Z,174,
2023-05-06T02:00Z,171,
2023-05-06T02:30Z,168,
2023-05-06T03:00Z,171,
2023-05-06T03:30Z,173,
2023-05-06T04:00Z,172,
2023-05-06T04:30Z,173,
2023-05-06T05:00Z,171,
2023-05-06T05:30Z,177,
2023-05-06T06:00Z,186,
2023-05-06T06:30Z,187,
2023-05-06T07:00Z,185,
2023-05-06T07:30Z,184,
2023-05-06T08:00Z,184,
2023-05-06T08:30Z,185,
2023-05-06T09:00Z,178,
2023-05-06T09:30Z,176,
2023-05-06T10:00Z,174,
2023-05-06T10:30Z,171,
2023-05-06T11:00Z,165,
2023-05-06T11:30Z,163,
2023-05-06T12:00Z,161,
