from,intensity.forecast,intensity.actual
2023-05-06T23:00Z,133,
2023-05-06T23:30Z,129,
2023-05-07T00:00Z,130,
2023-05-07T00:30Z,136,
2023-05-07T01:00Z,138,
2023-05-07T01:30Z,141,
2023-05-07T02:00Z,146,
2023-05-07T02:30Z,146,
2023-05-07T03:00Z,149,
2023-05-07T03:30Z,148,
2023-05-07T04:00Z,153,
2023-05-07T04:30Z,154,
2023-05-07T05:00Z,156,
2023-05-07T05:30Z,157,
2023-05-07T06:00Z,163,
2023-05-07T06:30Z,170,
2023-05-07T07:00Z,172,
2023-05-07T07:30Z,166,
2023-05-07T08:00Z,165,
2023-05-07T08:30Z,158,
2023-05-07T09:00Z,155,
2023-05-07T09:30Z,152,
2023-05-07T10:00Z,149,
2023-05-07T10:30Z,143,
2023-05-07T11:00Z,140,
2023-05-07T11:30Z,134,
2023-05-07T12:00Z,128,
2023-05-07T12:30Z,120,
2023-05-07T13:00Z,115,
2023-05-07T13:30Z,113,
2023-05-07T14:00Z,114,
2023-05-07T14:30Z,117,
2023-05-07T15:00Z,132,
2023-05-07T15:30Z,139,
2023-05-07T16:00Z,147,
2023-05-07T16:30Z,155,
2023-05-07T17:00Z,164,
2023-05-07T17:30Z,168,
2023-05-07T18:00Z,175,
2023-05-07T18:30Z,179,
2023-05-07T19:00Z,178,
2023-05-07T19:30Z,177,
2023-05-07T20:00Z,175,
2023-05-07T20:30Z,171,
2023-05-07T21:00Z,164,
2023-05-07T21:30Z,153,
2023-05-07T22:00Z,140,
2023-05-07T22:30Z,132,
2023-05-07T23:00Z,134,
2023-05-07T23:30Z,123,
2023-05-08T00:00Z,125,
2023-05-08T00:30Z,128,
2023-05-08T01:00Z,130,
2023-05-08T01:30Z,127,
2023-05-08T02:00Z,134,
2023-05-08T02:30Z,136,
2023-05-08T03:00Z,134,
2023-05-08T03:30Z,136,
2023-05-08T04:00Z,142,
2023-05-08T04:30Z,139,
2023-05-08T05:00Z,138,
2023-05-08T05:30Z,131,
2023-05-08T06:00Z,127,
2023-05-08T06:30Z,131,
2023-05-08T07:00Z,128,
2023-05-08T07:30Z,127,
2023-05-08T08:00Z,125,
2023-05-08T08:30Z,123,
2023-05-08T09:00Z,124,
2023-05-08T09:30Z,124,
2023-05-08T10:00Z,121,
2023-05-08T10:30Z,118,
2023-05-08T11:00Z,117,
2023-05-08T11:30Z,111,
2023-05-08T12:00Z,107,
2023-05-08T12:30Z,103,
2023-05-08T13:00Z,101,
2023-05-08T13:30Z,100,
2023-05-08T14:00Z,101,
2023-05-08T14:30Z,107,
2023-05-08T15:00Z,112,
2023-05-08T15:30Z,118,
2023-05-08T16:00Z,122,
2023-05-08T16:30Z,126,
2023-05-08T17:00Z,130,
2023-05-08T17:30Z,134,
2023-05-08T18:00Z,134,
2023-05-08T18:30Z,137,
2023-05-08T19:00Z,143,
2023-05-08T19:30Z,141,
2023-05-08T20:00Z,140,
2023-05-08T20:30Z,127,
2023-05-08T21:00Z,126,
2023-05-08T21:30Z,122,
2023-05-08T22:00Z,118,
2023-05-08T22:30Z,119,
