from,intensity.forecast,intensity.actual
2023-07-27T02:30Z,113,
2023-07-27T03:00Z,114,
2023-07-27T03:30Z,114,
2023-07-27T04:00Z,113,
2023-07-27T04:30Z,118,
2023-07-27T05:00Z,121,
2023-07-27T05:30Z,124,
2023-07-27T06:00Z,128,
2023-07-27T06:30Z,134,
2023-07-27T07:00Z,139,
2023-07-27T07:30Z,140,
2023-07-27T08:00Z,145,
2023-07-27T08:30Z,145,
2023-07-27T09:00Z,147,
2023-07-27T09:30Z,151,
2023-07-27T10:00Z,153,
2023-07-27T10:30Z,149,
2023-07-27T11:00Z,148,
2023-07-27T11:30Z,148,
2023-07-27T12:00Z,149,
2023-07-27T12:30Z,150,
2023-07-27T13:00Z,156,
2023-07-27T13:30Z,160,
2023-07-27T14:00Z,162,
2023-07-27T14:30Z,167,
2023-07-27T15:00Z,169,
2023-07-27T15:30Z,173,
2023-07-27T16:00Z,177,
2023-07-27T16:30Z,184,
2023-07-27T17:00Z,188,
2023-07-27T17:30Z,193,
2023-07-27T18:00Z,198,
2023-07-27T18:30Z,200,
2023-07-27T19:00Z,201,
2023-07-27T19:30Z,203,
2023-07-27T20:00Z,205,
2023-07-27T20:30Z,209,
2023-07-27T21:00Z,207,
2023-07-27T21:30Z,207,
2023-07-27T22:00Z,208,
2023-07-27T22:30Z,207,
2023-07-27T23:00Z,206,
2023-07-27T23:30Z,207,
2023-07-28T00:00Z,206,
2023-07-28T00:30Z,202,
2023-07-28T01:00Z,201,
2023-07-28T01:30Z,198,
2023-07-28T02:00Z,197,
2023-07-28T02:30Z,198,
2023-07-28T03:00Z,199,
2023-07-28T03:30Z,200,
2023-07-28T04:00Z,202,
2023-07-28T04:30Z,207,
2023-07-28T05:00Z,207,
2023-07-28T05:30Z,209,
2023-07-28T06:00Z,207,
2023-07-28T06:30Z,204,
2023-07-28T07:00Z,203,
2023-07-28T07:30Z,199,
2023-07-28T08:00Z,199,
2023-07-28T08:30Z,195,
2023-07-28T09:00Z,188,
2023-07-28T09:30Z,183,
2023-07-28T10:00Z,173,
2023-07-28T10:30Z,163,
2023-07-28T11:00Z,157,
2023-07-28T11:30Z,149,
2023-07-28T12:00Z,149,
2023-07-28T12:30Z,143,
2023-07-28T13:00Z,142,
2023-07-28T13:30Z,138,
2023-07-28T14:00Z,139,
2023-07-28T14:30Z,142,
2023-07-28T15:00Z,148,
2023-07-28T15:30Z,161,
2023-07-28T16:00Z,164,
2023-07-28T16:30Z,163,
2023-07-28T17:00Z,161,
2023-07-28T17:30Z,160,
2023-07-28T18:00Z,160,
2023-07-28T18:30Z,159,
2023-07-28T19:00Z,159,
2023-07-28T19:30Z,162,
2023-07-28T20:00Z,160,
2023-07-28T20:30Z,159,
2023-07-28T21:00Z,151,
2023-07-28T21:30Z,144,
2023-07-28T22:00Z,136,
2023-07-28T22:30Z,134,
2023-07-28T23:00Z,127,
2023-07-28T23:30Z,113,
2023-07-29T00:00Z,108,
2023-07-29T00:30Z,109,
2023-07-29T01:00Z,108,
2023-07-29T01:30Z,103,
2023-07-29T02:00Z,104,
