from,intensity.forecast,intensity.actual
2023-07-24T15:30Z,177,
2023-07-24T16:00Z,180,
2023-07-24T16:30Z,182,
2023-07-24T17:00Z,185,
2023-07-24T17:30Z,193,
2023-07-24T18:00Z,203,
2023-07-24T18:30Z,212,
2023-07-24T19:00Z,219,
2023-07-24T19:30Z,228,
2023-07-24T20:00Z,232,
2023-07-24T20:30Z,235,
2023-07-24T21:00Z,238,
2023-07-24T21:30Z,238,
2023-07-24T22:00Z,234,
2023-07-24T22:30Z,233,
2023-07-24T23:00Z,232,
2023-07-24T23:30Z,230,
2023-07-25T00:00Z,228,
2023-07-25T00:30Z,227,
2023-07-25T01:00Z,222,
2023-07-25T01:30Z,216,
2023-07-25T02:00Z,206,
2023-07-25T02:30Z,198,
2023-07-25T03:00Z,195,
2023-07-25T03:30Z,191,
2023-07-25T04:00Z,192,
2023-07-25T04:30Z,189,
2023-07-25T05:00Z,195,
2023-07-25T05:30Z,199,
2023-07-25T06:00Z,197,
2023-07-25T06:30Z,192,
2023-07-25T07:00Z,185,
2023-07-25T07:30Z,179,
2023-07-25T08:00Z,171,
2023-07-25T08:30Z,166,
2023-07-25T09:00Z,160,
2023-07-25T09:30Z,155,
2023-07-25T10:00Z,151,
2023-07-25T10:30Z,147,
2023-07-25T11:00Z,147,
2023-07-25T11:30Z,145,
2023-07-25T12:00Z,146,
2023-07-25T12:30Z,148,
2023-07-25T13:00Z,148,
2023-07-25T13:30Z,147,
2023-07-25T14:00Z,149,
2023-07-25T14:30Z,150,
2023-07-25T15:00Z,156,
2023-07-25T15:30Z,163,
2023-07-25T16:00Z,169,
2023-07-25T16:30Z,175,
2023-07-25T17:00Z,181,
2023-07-25T17:30Z,190,
2023-07-25T18:00Z,200,
2023-07-25T18:30Z,210,
2023-07-25T19:00Z,214,
2023-07-25T19:30Z,217,
2023-07-25T20:00Z,218,
2023-07-25T20:30Z,222,
2023-07-25T21:00Z,222,
2023-07-25T21:30Z,223,
2023-07-25T22:00Z,220,
2023-07-25T22:30Z,216,
2023-07-25T23:00Z,214,
2023-07-25T23:30Z,214,
2023-07-26T00:00Z,212,
2023-07-26T00:30Z,207,
2023-07-26T01:00Z,201,
2023-07-26T01:30Z,194,
2023-07-26T02:00Z,193,
2023-07-26T02:30Z,190,
2023-07-26T03:00Z,184,
2023-07-26T03:30Z,182,
2023-07-26T04:00Z,187,
2023-07-26T04:30Z,193,
2023-07-26T05:00Z,197,
2023-07-26T05:30Z,201,
2023-07-26T06:00Z,202,
2023-07-26T06:30Z,199,
2023-07-26T07:00Z,192,
2023-07-26T07:30Z,186,
2023-07-26T08:00Z,179,
2023-07-26T08:30Z,173,
2023-07-26T09:00Z,168,
2023-07-26T09:30Z,164,
2023-07-26T10:00Z,160,
2023-07-26T10:30Z,157,
2023-07-26T11:00Z,156,
2023-07-26T11:30Z,155,
2023-07-26T12:00Z,157,
2023-07-26T12:30Z,157,
2023-07-26T13:00Z,161,
2023-07-26T13:30Z,163,
2023-07-26T14:00Z,166,
2023-07-26T14:30Z,172,
2023-07-26T15:00Z,179,
