from,intensity.forecast,intensity.actual
2023-04-14T11:00Z,212,
2023-04-14T11:30Z,212,
2023-04-14T12:00Z,211,
2023-04-14T12:30Z,215,
2023-04-14T13:00Z,213,
2023-04-14T13:30Z,215,
2023-04-14T14:00Z,219,
2023-04-14T14:30Z,224,
2023-04-14T15:00Z,112,
2023-04-14T15:30Z,114,
2023-04-14T16:00Z,114,
2023-04-14T16:30Z,231,
2023-04-14T17:00Z,234,
2023-04-14T17:30Z,117,
2023-04-14T18:00Z,117,
2023-04-14T18:30Z,119,
2023-04-14T19:00Z,120,
2023-04-14T19:30Z,119,
2023-04-14T20:00Z,119,
2023-04-14T20:30Z,119,
2023-04-14T21:00Z,121,
2023-04-14T21:30Z,123,
2023-04-14T22:00Z,127,
2023-04-14T22:30Z,228,
2023-04-14T23:00Z,227,
2023-04-14T23:30Z,228,
2023-04-15T00:00Z,227,
2023-04-15T00:30Z,227,
2023-04-15T01:00Z,222,
2023-04-15T01:30Z,220,
2023-04-15T02:00Z,216,
2023-04-15T02:30Z,219,
2023-04-15T03:00Z,218,
2023-04-15T03:30Z,219,
2023-04-15T04:00Z,219,
2023-04-15T04:30Z,219,
2023-04-15T05:00Z,222,
2023-04-15T05:30Z,222,
2023-04-15T06:00Z,221,
2023-04-15T06:30Z,213,
2023-04-15T07:00Z,210,
2023-04-15T07:30Z,200,
2023-04-15T08:00Z,195,
2023-04-15T08:30Z,188,
2023-04-15T09:00Z,185,
2023-04-15T09:30Z,178,
2023-04-15T10:00Z,177,
2023-04-15T10:30Z,172,
2023-04-15T11:00Z,166,
2023-04-15T11:30Z,161,
2023-04-15T12:00Z,156,
2023-04-15T12:30Z,157,
2023-04-15T13:00Z,159,
2023-04-15T13:30Z,160,
2023-04-15T14:00Z,165,
2023-04-15T14:30Z,169,
2023-04-15T15:00Z,180,
2023-04-15T15:30Z,188,
2023-04-15T16:00Z,198,
2023-04-15T16:30Z,204,
2023-04-15T17:00Z,209,
2023-04-15T17:30Z,211,
2023-04-15T18:00Z,215,
2023-04-15T18:30Z,215,
2023-04-15T19:00Z,217,
2023-04-15T19:30Z,220,
2023-04-15T20:00Z,224,
2023-04-15T20:30Z,223,
2023-04-15T21:00Z,219,
2023-04-15T21:30Z,216,
2023-04-15T22:00Z,213,
2023-04-15T22:30Z,204,
2023-04-15T23:00Z,199,
2023-04-15T23:30Z,195,
2023-04-16T00:00Z,199,
2023-04-16T00:30Z,199,
2023-04-16T01:00Z,197,
2023-04-16T01:30Z,190,
2023-04-16T02:00Z,190,
2023-04-16T02:30Z,187,
2023-04-16T03:00Z,191,
2023-04-16T03:30Z,189,
2023-04-16T04:00Z,188,
2023-04-16T04:30Z,188,
2023-04-16T05:00Z,185,
2023-04-16T05:30Z,184,
2023-04-16T06:00Z,187,
2023-04-16T06:30Z,183,
2023-04-16T07:00Z,182,
2023-04-16T07:30Z,183,
2023-04-16T08:00Z,181,
2023-04-16T08:30Z,178,
2023-04-16T09:00Z,179,
2023-04-16T09:30Z,177,
2023-04-16T10:00Z,170,
2023-04-16T10:30Z,169,
