from,intensity.forecast,intensity.actual
2023-04-12T09:30Z,91,
2023-04-12T10:00Z,88,
2023-04-12T10:30Z,86,
2023-04-12T11:00Z,81,
2023-04-12T11:30Z,80,
2023-04-12T12:00Z,81,
2023-04-12T12:30Z,82,
2023-04-12T13:00Z,81,
2023-04-12T13:30Z,78,
2023-04-12T14:00Z,79,
2023-04-12T14:30Z,81,
2023-04-12T15:00Z,83,
2023-04-12T15:30Z,84,
2023-04-12T16:00Z,86,
2023-04-12T16:30Z,89,
2023-04-12T17:00Z,93,
2023-04-12T17:30Z,91,
2023-04-12T18:00Z,94,
2023-04-12T18:30Z,90,
2023-04-12T19:00Z,93,
2023-04-12T19:30Z,91,
2023-04-12T20:00Z,73,
2023-04-12T20:30Z,68,
2023-04-12T21:00Z,66,
2023-04-12T21:30Z,66,
2023-04-12T22:00Z,65,
2023-04-12T22:30Z,64,
2023-04-12T23:00Z,68,
2023-04-12T23:30Z,70,
2023-04-13T00:00Z,72,
2023-04-13T00:30Z,71,
2023-04-13T01:00Z,71,
2023-04-13T01:30Z,71,
2023-04-13T02:00Z,70,
2023-04-13T02:30Z,70,
2023-04-13T03:00Z,71,
2023-04-13T03:30Z,72,
2023-04-13T04:00Z,74,
2023-04-13T04:30Z,76,
2023-04-13T05:00Z,75,
2023-04-13T05:30Z,81,
2023-04-13T06:00Z,79,
2023-04-13T06:30Z,83,
2023-04-13T07:00Z,80,
2023-04-13T07:30Z,71,
2023-04-13T08:00Z,73,
2023-04-13T08:30Z,66,
2023-04-13T09:00Z,64,
2023-04-13T09:30Z,62,
2023-04-13T10:00Z,61,
2023-04-13T10:30Z,62,
2023-04-13T11:00Z,63,
2023-04-13T11:30Z,63,
2023-04-13T12:00Z,62,
2023-04-13T12:30Z,61,
2023-04-13T13:00Z,61,
2023-04-13T13:30Z,64,
2023-04-13T14:00Z,65,
2023-04-13T14:30Z,76,
2023-04-13T15:00Z,80,
2023-04-13T15:30Z,89,
2023-04-13T16:00Z,102,
2023-04-13T16:30Z,110,
2023-04-13T17:00Z,124,
2023-04-13T17:30Z,137,
2023-04-13T18:00Z,149,
2023-04-13T18:30Z,160,
2023-04-13T19:00Z,173,
2023-04-13T19:30Z,177,
2023-04-13T20:00Z,176,
2023-04-13T20:30Z,175,
2023-04-13T21:00Z,170,
2023-04-13T21:30Z,158,
2023-04-13T22:00Z,157,
2023-04-13T22:30Z,159,
2023-04-13T23:00Z,151,
2023-04-13T23:30Z,153,
2023-04-14T00:00Z,161,
2023-04-14T00:30Z,169,
2023-04-14T01:00Z,179,
2023-04-14T01:30Z,183,
2023-04-14T02:00Z,188,
2023-04-14T02:30Z,197,
2023-04-14T03:00Z,199,
2023-04-14T03:30Z,204,
2023-04-14T04:00Z,210,
2023-04-14T04:30Z,222,
2023-04-14T05:00Z,229,
2023-04-14T05:30Z,235,
2023-04-14T06:00Z,240,
2023-04-14T06:30Z,239,
2023-04-14T07:00Z,229,
2023-04-14T07:30Z,222,
2023-04-14T08:00Z,213,
2023-04-14T08:30Z,209,
2023-04-14T09:00Z,206,
