from,intensity.forecast,intensity.actual
2023-08-02T14:30Z,107,
2023-08-02T15:00Z,110,
2023-08-02T15:30Z,114,
2023-08-02T16:00Z,121,
2023-08-02T16:30Z,129,
2023-08-02T17:00Z,128,
2023-08-02T17:30Z,129,
2023-08-02T18:00Z,128,
2023-08-02T18:30Z,134,
2023-08-02T19:00Z,135,
2023-08-02T19:30Z,133,
2023-08-02T20:00Z,137,
2023-08-02T20:30Z,138,
2023-08-02T21:00Z,128,
2023-08-02T21:30Z,113,
2023-08-02T22:00Z,102,
2023-08-02T22:30Z,101,
2023-08-02T23:00Z,103,
2023-08-02T23:30Z,103,
2023-08-03T00:00Z,104,
2023-08-03T00:30Z,107,
2023-08-03T01:00Z,107,
2023-08-03T01:30Z,106,
2023-08-03T02:00Z,107,
2023-08-03T02:30Z,110,
2023-08-03T03:00Z,112,
2023-08-03T03:30Z,114,
2023-08-03T04:00Z,115,
2023-08-03T04:30Z,116,
2023-08-03T05:00Z,119,
2023-08-03T05:30Z,113,
2023-08-03T06:00Z,116,
2023-08-03T06:30Z,116,
2023-08-03T07:00Z,116,
2023-08-03T07:30Z,113,
2023-08-03T08:00Z,108,
2023-08-03T08:30Z,106,
2023-08-03T09:00Z,105,
2023-08-03T09:30Z,103,
2023-08-03T10:00Z,103,
2023-08-03T10:30Z,104,
2023-08-03T11:00Z,105,
2023-08-03T11:30Z,106,
2023-08-03T12:00Z,105,
2023-08-03T12:30Z,104,
2023-08-03T13:00Z,104,
2023-08-03T13:30Z,103,
2023-08-03T14:00Z,103,
2023-08-03T14:30Z,108,
2023-08-03T15:00Z,112,
2023-08-03T15:30Z,116,
2023-08-03T16:00Z,124,
2023-08-03T16:30Z,130,
2023-08-03T17:00Z,136,
2023-08-03T17:30Z,142,
2023-08-03T18:00Z,148,
2023-08-03T18:30Z,162,
2023-08-03T19:00Z,167,
2023-08-03T19:30Z,173,
2023-08-03T20:00Z,176,
2023-08-03T20:30Z,179,
2023-08-03T21:00Z,171,
2023-08-03T21:30Z,159,
2023-08-03T22:00Z,147,
2023-08-03T22:30Z,143,
2023-08-03T23:00Z,144,
2023-08-03T23:30Z,145,
2023-08-04T00:00Z,145,
2023-08-04T00:30Z,144,
2023-08-04T01:00Z,145,
2023-08-04T01:30Z,145,
2023-08-04T02:00Z,143,
2023-08-04T02:30Z,143,
2023-08-04T03:00Z,149,
2023-08-04T03:30Z,156,
2023-08-04T04:00Z,153,
2023-08-04T04:30Z,152,
2023-08-04T05:00Z,152,
2023-08-04T05:30Z,153,
2023-08-04T06:00Z,160,
2023-08-04T06:30Z,167,
2023-08-04T07:00Z,168,
2023-08-04T07:30Z,169,
2023-08-04T08:00Z,171,
2023-08-04T08:30Z,170,
2023-08-04T09:00Z,170,
2023-08-04T09:30Z,171,
2023-08-04T10:00Z,171,
2023-08-04T10:30Z,171,
2023-08-04T11:00Z,170,
2023-08-04T11:30Z,169,
2023-08-04T12:00Z,169,
2023-08-04T12:30Z,169,
2023-08-04T13:00Z,169,
2023-08-04T13:30Z,170,
2023-08-04T14:00Z,172,
