from,intensity.forecast,intensity.actual
2023-06-10T02:30Z,86,
2023-06-10T03:00Z,83,
2023-06-10T03:30Z,83,
2023-06-10T04:00Z,90,
2023-06-10T04:30Z,93,
2023-06-10T05:00Z,100,
2023-06-10T05:30Z,102,
2023-06-10T06:00Z,106,
2023-06-10T06:30Z,113,
2023-06-10T07:00Z,118,
2023-06-10T07:30Z,120,
2023-06-10T08:00Z,116,
2023-06-10T08:30Z,114,
2023-06-10T09:00Z,111,
2023-06-10T09:30Z,110,
2023-06-10T10:00Z,107,
2023-06-10T10:30Z,109,
2023-06-10T11:00Z,108,
2023-06-10T11:30Z,111,
2023-06-10T12:00Z,78,
2023-06-10T12:30Z,81,
2023-06-10T13:00Z,78,
2023-06-10T13:30Z,81,
2023-06-10T14:00Z,84,
2023-06-10T14:30Z,84,
2023-06-10T15:00Z,85,
2023-06-10T15:30Z,89,
2023-06-10T16:00Z,89,
2023-06-10T16:30Z,88,
2023-06-10T17:00Z,89,
2023-06-10T17:30Z,92,
2023-06-10T18:00Z,97,
2023-06-10T18:30Z,99,
2023-06-10T19:00Z,101,
2023-06-10T19:30Z,103,
2023-06-10T20:00Z,107,
2023-06-10T20:30Z,107,
2023-06-10T21:00Z,109,
2023-06-10T21:30Z,106,
2023-06-10T22:00Z,107,
2023-06-10T22:30Z,108,
2023-06-10T23:00Z,111,
2023-06-10T23:30Z,112,
2023-06-11T00:00Z,113,
2023-06-11T00:30Z,116,
2023-06-11T01:00Z,117,
2023-06-11T01:30Z,118,
2023-06-11T02:00Z,121,
2023-06-11T02:30Z,123,
2023-06-11T03:00Z,125,
2023-06-11T03:30Z,128,
2023-06-11T04:00Z,128,
2023-06-11T04:30Z,132,
2023-06-11T05:00Z,133,
2023-06-11T05:30Z,134,
2023-06-11T06:00Z,130,
2023-06-11T06:30Z,127,
2023-06-11T07:00Z,121,
2023-06-11T07:30Z,119,
2023-06-11T08:00Z,116,
2023-06-11T08:30Z,118,
2023-06-11T09:00Z,121,
2023-06-11T09:30Z,114,
2023-06-11T10:00Z,110,
2023-06-11T10:30Z,110,
2023-06-11T11:00Z,106,
2023-06-11T11:30Z,100,
2023-06-11T12:00Z,100,
2023-06-11T12:30Z,101,
2023-06-11T13:00Z,99,
2023-06-11T13:30Z,98,
2023-06-11T14:00Z,103,
2023-06-11T14:30Z,103,
2023-06-11T15:00Z,110,
2023-06-11T15:30Z,120,
2023-06-11T16:00Z,134,
2023-06-11T16:30Z,144,
2023-06-11T17:00Z,154,
2023-06-11T17:30Z,159,
2023-06-11T18:00Z,165,
2023-06-11T18:30Z,171,
2023-06-11T19:00Z,176,
2023-06-11T19:30Z,177,
2023-06-11T20:00Z,176,
2023-06-11T20:30Z,177,
2023-06-11T21:00Z,175,
2023-06-11T21:30Z,151,
2023-06-11T22:00Z,142,
2023-06-11T22:30Z,137,
2023-06-11T23:00Z,134,
2023-06-11T23:30Z,136,
2023-06-12T00:00Z,137,
2023-06-12T00:30Z,140,
2023-06-12T01:00Z,135,
2023-06-12T01:30Z,140,
2023-06-12T02:00Z,141,
