from,intensity.forecast,intensity.actual
2023-04-20T05:00Z,141,
2023-04-20T05:30Z,149,
2023-04-20T06:00Z,156,
2023-04-20T06:30Z,164,
2023-04-20T07:00Z,162,
2023-04-20T07:30Z,158,
2023-04-20T08:00Z,141,
2023-04-20T08:30Z,132,
2023-04-20T09:00Z,126,
2023-04-20T09:30Z,121,
2023-04-20T10:00Z,119,
2023-04-20T10:30Z,116,
2023-04-20T11:00Z,114,
2023-04-20T11:30Z,111,
2023-04-20T12:00Z,111,
2023-04-20T12:30Z,111,
2023-04-20T13:00Z,110,
2023-04-20T13:30Z,110,
2023-04-20T14:00Z,112,
2023-04-20T14:30Z,114,
2023-04-20T15:00Z,109,
2023-04-20T15:30Z,108,
2023-04-20T16:00Z,113,
2023-04-20T16:30Z,118,
2023-04-20T17:00Z,126,
2023-04-20T17:30Z,137,
2023-04-20T18:00Z,141,
2023-04-20T18:30Z,144,
2023-04-20T19:00Z,148,
2023-04-20T19:30Z,149,
2023-04-20T20:00Z,144,
2023-04-20T20:30Z,137,
2023-04-20T21:00Z,133,
2023-04-20T21:30Z,131,
2023-04-20T22:00Z,127,
2023-04-20T22:30Z,121,
2023-04-20T23:00Z,124,
2023-04-20T23:30Z,122,
2023-04-21T00:00Z,123,
2023-04-21T00:30Z,126,
2023-04-21T01:00Z,127,
2023-04-21T01:30Z,127,
2023-04-21T02:00Z,127,
2023-04-21T02:30Z,127,
2023-04-21T03:00Z,127,
2023-04-21T03:30Z,128,
2023-04-21T04:00Z,126,
2023-04-21T04:30Z,128,
2023-04-21T05:00Z,133,
2023-04-21T05:30Z,142,
2023-04-21T06:00Z,151,
2023-04-21T06:30Z,151,
2023-04-21T07:00Z,153,
2023-04-21T07:30Z,153,
2023-04-21T08:00Z,151,
2023-04-21T08:30Z,147,
2023-04-21T09:00Z,143,
2023-04-21T09:30Z,139,
2023-04-21T10:00Z,135,
2023-04-21T10:30Z,132,
2023-04-21T11:00Z,129,
2023-04-21T11:30Z,127,
2023-04-21T12:00Z,128,
2023-04-21T12:30Z,127,
2023-04-21T13:00Z,127,
2023-04-21T13:30Z,127,
2023-04-21T14:00Z,127,
2023-04-21T14:30Z,129,
2023-04-21T15:00Z,134,
2023-04-21T15:30Z,140,
2023-04-21T16:00Z,153,
2023-04-21T16:30Z,157,
2023-04-21T17:00Z,163,
2023-04-21T17:30Z,172,
2023-04-21T18:00Z,175,
2023-04-21T18:30Z,176,
2023-04-21T19:00Z,180,
2023-04-21T19:30Z,181,
2023-04-21T20:00Z,186,
2023-04-21T20:30Z,185,
2023-04-21T21:00Z,187,
2023-04-21T21:30Z,179,
2023-04-21T22:00Z,174,
2023-04-21T22:30Z,173,
2023-04-21T23:00Z,173,
2023-04-21T23:30Z,175,
2023-04-22T00:00Z,180,
2023-04-22T00:30Z,183,
2023-04-22T01:00Z,183,
2023-04-22T01:30Z,183,
2023-04-22T02:00Z,185,
2023-04-22T02:30Z,185,
2023-04-22T03:00Z,183,
2023-04-22T03:30Z,184,
2023-04-22T04:00Z,189,
2023-04-22T04:30Z,194,
