from,intensity.forecast,intensity.actual
2023-05-30T01:30Z,88,
2023-05-30T02:00Z,91,
2023-05-30T02:30Z,89,
2023-05-30T03:00Z,96,
2023-05-30T03:30Z,98,
2023-05-30T04:00Z,98,
2023-05-30T04:30Z,102,
2023-05-30T05:00Z,108,
2023-05-30T05:30Z,122,
2023-05-30T06:00Z,129,
2023-05-30T06:30Z,132,
2023-05-30T07:00Z,131,
2023-05-30T07:30Z,132,
2023-05-30T08:00Z,134,
2023-05-30T08:30Z,132,
2023-05-30T09:00Z,130,
2023-05-30T09:30Z,130,
2023-05-30T10:00Z,125,
2023-05-30T10:30Z,124,
2023-05-30T11:00Z,121,
2023-05-30T11:30Z,119,
2023-05-30T12:00Z,117,
2023-05-30T12:30Z,108,
2023-05-30T13:00Z,107,
2023-05-30T13:30Z,102,
2023-05-30T14:00Z,103,
2023-05-30T14:30Z,110,
2023-05-30T15:00Z,115,
2023-05-30T15:30Z,122,
2023-05-30T16:00Z,125,
2023-05-30T16:30Z,136,
2023-05-30T17:00Z,138,
2023-05-30T17:30Z,143,
2023-05-30T18:00Z,145,
2023-05-30T18:30Z,146,
2023-05-30T19:00Z,143,
2023-05-30T19:30Z,142,
2023-05-30T20:00Z,141,
2023-05-30T20:30Z,141,
2023-05-30T21:00Z,142,
2023-05-30T21:30Z,144,
2023-05-30T22:00Z,128,
2023-05-30T22:30Z,120,
2023-05-30T23:00Z,117,
2023-05-30T23:30Z,121,
2023-05-31T00:00Z,122,
2023-05-31T00:30Z,121,
2023-05-31T01:00Z,122,
2023-05-31T01:30Z,123,
2023-05-31T02:00Z,127,
2023-05-31T02:30Z,129,
2023-05-31T03:00Z,132,
2023-05-31T03:30Z,131,
2023-05-31T04:00Z,132,
2023-05-31T04:30Z,138,
2023-05-31T05:00Z,152,
2023-05-31T05:30Z,167,
2023-05-31T06:00Z,172,
2023-05-31T06:30Z,174,
2023-05-31T07:00Z,163,
2023-05-31T07:30Z,160,
2023-05-31T08:00Z,157,
2023-05-31T08:30Z,154,
2023-05-31T09:00Z,152,
2023-05-31T09:30Z,153,
2023-05-31T10:00Z,147,
2023-05-31T10:30Z,141,
2023-05-31T11:00Z,135,
2023-05-31T11:30Z,129,
2023-05-31T12:00Z,125,
2023-05-31T12:30Z,115,
2023-05-31T13:00Z,112,
2023-05-31T13:30Z,116,
2023-05-31T14:00Z,119,
2023-05-31T14:30Z,120,
2023-05-31T15:00Z,127,
2023-05-31T15:30Z,130,
2023-05-31T16:00Z,135,
2023-05-31T16:30Z,141,
2023-05-31T17:00Z,146,
2023-05-31T17:30Z,146,
2023-05-31T18:00Z,147,
2023-05-31T18:30Z,148,
2023-05-31T19:00Z,148,
2023-05-31T19:30Z,143,
2023-05-31T20:00Z,143,
2023-05-31T20:30Z,141,
2023-05-31T21:00Z,140,
2023-05-31T21:30Z,141,
2023-05-31T22:00Z,130,
2023-05-31T22:30Z,128,
2023-05-31T23:00Z,125,
2023-05-31T23:30Z,124,
2023-06-01T00:00Z,124,
2023-06-01T00:30Z,123,
2023-06-01T01:00Z,127,
