from,intensity.forecast,intensity.actual
2023-07-03T00:30Z,69,
2023-07-03T01:00Z,72,
2023-07-03T01:30Z,71,
2023-07-03T02:00Z,74,
2023-07-03T02:30Z,74,
2023-07-03T03:00Z,76,
2023-07-03T03:30Z,78,
2023-07-03T04:00Z,77,
2023-07-03T04:30Z,78,
2023-07-03T05:00Z,85,
2023-07-03T05:30Z,87,
2023-07-03T06:00Z,84,
2023-07-03T06:30Z,83,
2023-07-03T07:00Z,81,
2023-07-03T07:30Z,78,
2023-07-03T08:00Z,75,
2023-07-03T08:30Z,75,
2023-07-03T09:00Z,74,
2023-07-03T09:30Z,77,
2023-07-03T10:00Z,79,
2023-07-03T10:30Z,80,
2023-07-03T11:00Z,68,
2023-07-03T11:30Z,69,
2023-07-03T12:00Z,69,
2023-07-03T12:30Z,70,
2023-07-03T13:00Z,70,
2023-07-03T13:30Z,70,
2023-07-03T14:00Z,71,
2023-07-03T14:30Z,73,
2023-07-03T15:00Z,73,
2023-07-03T15:30Z,73,
2023-07-03T16:00Z,78,
2023-07-03T16:30Z,80,
2023-07-03T17:00Z,78,
2023-07-03T17:30Z,78,
2023-07-03T18:00Z,81,
2023-07-03T18:30Z,82,
2023-07-03T19:00Z,84,
2023-07-03T19:30Z,88,
2023-07-03T20:00Z,91,
2023-07-03T20:30Z,93,
2023-07-03T21:00Z,94,
2023-07-03T21:30Z,93,
2023-07-03T22:00Z,94,
2023-07-03T22:30Z,93,
2023-07-03T23:00Z,95,
2023-07-03T23:30Z,96,
2023-07-04T00:00Z,96,
2023-07-04T00:30Z,97,
2023-07-04T01:00Z,103,
2023-07-04T01:30Z,105,
2023-07-04T02:00Z,107,
2023-07-04T02:30Z,106,
2023-07-04T03:00Z,112,
2023-07-04T03:30Z,116,
2023-07-04T04:00Z,113,
2023-07-04T04:30Z,116,
2023-07-04T05:00Z,122,
2023-07-04T05:30Z,125,
2023-07-04T06:00Z,128,
2023-07-04T06:30Z,126,
2023-07-04T07:00Z,126,
2023-07-04T07:30Z,125,
2023-07-04T08:00Z,128,
2023-07-04T08:30Z,123,
2023-07-04T09:00Z,123,
2023-07-04T09:30Z,120,
2023-07-04T10:00Z,118,
2023-07-04T10:30Z,118,
2023-07-04T11:00Z,117,
2023-07-04T11:30Z,116,
2023-07-04T12:00Z,117,
2023-07-04T12:30Z,116,
2023-07-04T13:00Z,115,
2023-07-04T13:30Z,112,
2023-07-04T14:00Z,110,
2023-07-04T14:30Z,115,
2023-07-04T15:00Z,115,
2023-07-04T15:30Z,125,
2023-07-04T16:00Z,129,
2023-07-04T16:30Z,141,
2023-07-04T17:00Z,145,
2023-07-04T17:30Z,152,
2023-07-04T18:00Z,155,
2023-07-04T18:30Z,163,
2023-07-04T19:00Z,173,
2023-07-04T19:30Z,178,
2023-07-04T20:00Z,184,
2023-07-04T20:30Z,187,
2023-07-04T21:00Z,187,
2023-07-04T21:30Z,183,
2023-07-04T22:00Z,179,
2023-07-04T22:30Z,177,
2023-07-04T23:00Z,177,
2023-07-04T23:30Z,177,
2023-07-05T00:00Z,172,
