from,intensity.forecast,intensity.actual
2023-04-27T15:00Z,160,
2023-04-27T15:30Z,165,
2023-04-27T16:00Z,165,
2023-04-27T16:30Z,166,
2023-04-27T17:00Z,165,
2023-04-27T17:30Z,165,
2023-04-27T18:00Z,164,
2023-04-27T18:30Z,158,
2023-04-27T19:00Z,153,
2023-04-27T19:30Z,140,
2023-04-27T20:00Z,137,
2023-04-27T20:30Z,126,
2023-04-27T21:00Z,122,
2023-04-27T21:30Z,119,
2023-04-27T22:00Z,117,
2023-04-27T22:30Z,108,
2023-04-27T23:00Z,107,
2023-04-27T23:30Z,101,
2023-04-28T00:00Z,101,
2023-04-28T00:30Z,100,
2023-04-28T01:00Z,101,
2023-04-28T01:30Z,99,
2023-04-28T02:00Z,100,
2023-04-28T02:30Z,104,
2023-04-28T03:00Z,108,
2023-04-28T03:30Z,109,
2023-04-28T04:00Z,108,
2023-04-28T04:30Z,111,
2023-04-28T05:00Z,122,
2023-04-28T05:30Z,122,
2023-04-28T06:00Z,133,
2023-04-28T06:30Z,138,
2023-04-28T07:00Z,135,
2023-04-28T07:30Z,132,
2023-04-28T08:00Z,127,
2023-04-28T08:30Z,122,
2023-04-28T09:00Z,115,
2023-04-28T09:30Z,114,
2023-04-28T10:00Z,110,
2023-04-28T10:30Z,106,
2023-04-28T11:00Z,104,
2023-04-28T11:30Z,96,
2023-04-28T12:00Z,100,
2023-04-28T12:30Z,89,
2023-04-28T13:00Z,88,
2023-04-28T13:30Z,88,
2023-04-28T14:00Z,94,
2023-04-28T14:30Z,109,
2023-04-28T15:00Z,122,
2023-04-28T15:30Z,131,
2023-04-28T16:00Z,145,
2023-04-28T16:30Z,154,
2023-04-28T17:00Z,165,
2023-04-28T17:30Z,172,
2023-04-28T18:00Z,178,
2023-04-28T18:30Z,183,
2023-04-28T19:00Z,186,
2023-04-28T19:30Z,193,
2023-04-28T20:00Z,197,
2023-04-28T20:30Z,198,
2023-04-28T21:00Z,201,
2023-04-28T21:30Z,200,
2023-04-28T22:00Z,199,
2023-04-28T22:30Z,193,
2023-04-28T23:00Z,190,
2023-04-28T23:30Z,188,
2023-04-29T00:00Z,187,
2023-04-29T00:30Z,192,
2023-04-29T01:00Z,189,
2023-04-29T01:30Z,191,
2023-04-29T02:00Z,188,
2023-04-29T02:30Z,198,
2023-04-29T03:00Z,197,
2023-04-29T03:30Z,203,
2023-04-29T04:00Z,209,
2023-04-29T04:30Z,214,
2023-04-29T05:00Z,215,
2023-04-29T05:30Z,218,
2023-04-29T06:00Z,217,
2023-04-29T06:30Z,210,
2023-04-29T07:00Z,204,
2023-04-29T07:30Z,200,
2023-04-29T08:00Z,193,
2023-04-29T08:30Z,188,
2023-04-29T09:00Z,180,
2023-04-29T09:30Z,175,
2023-04-29T10:00Z,171,
2023-04-29T10:30Z,162,
2023-04-29T11:00Z,162,
2023-04-29T11:30Z,159,
2023-04-29T12:00Z,157,
2023-04-29T12:30Z,156,
2023-04-29T13:00Z,156,
2023-04-29T13:30Z,158,
2023-04-29T14:00Z,164,
2023-04-29T14:30Z,170,
