from,intensity.forecast,intensity.actual
2023-04-05T06:00Z,234,
2023-04-05T06:30Z,234,
2023-04-05T07:00Z,238,
2023-04-05T07:30Z,237,
2023-04-05T08:00Z,232,
2023-04-05T08:30Z,230,
2023-04-05T09:00Z,222,
2023-04-05T09:30Z,215,
2023-04-05T10:00Z,212,
2023-04-05T10:30Z,210,
2023-04-05T11:00Z,205,
2023-04-05T11:30Z,201,
2023-04-05T12:00Z,199,
2023-04-05T12:30Z,198,
2023-04-05T13:00Z,200,
2023-04-05T13:30Z,202,
2023-04-05T14:00Z,203,
2023-04-05T14:30Z,209,
2023-04-05T15:00Z,215,
2023-04-05T15:30Z,219,
2023-04-05T16:00Z,221,
2023-04-05T16:30Z,227,
2023-04-05T17:00Z,229,
2023-04-05T17:30Z,234,
2023-04-05T18:00Z,236,
2023-04-05T18:30Z,236,
2023-04-05T19:00Z,237,
2023-04-05T19:30Z,237,
2023-04-05T20:00Z,232,
2023-04-05T20:30Z,231,
2023-04-05T21:00Z,225,
2023-04-05T21:30Z,214,
2023-04-05T22:00Z,203,
2023-04-05T22:30Z,191,
2023-04-05T23:00Z,185,
2023-04-05T23:30Z,184,
2023-04-06T00:00Z,184,
2023-04-06T00:30Z,183,
2023-04-06T01:00Z,178,
2023-04-06T01:30Z,167,
2023-04-06T02:00Z,162,
2023-04-06T02:30Z,158,
2023-04-06T03:00Z,156,
2023-04-06T03:30Z,156,
2023-04-06T04:00Z,159,
2023-04-06T04:30Z,166,
2023-04-06T05:00Z,172,
2023-04-06T05:30Z,187,
2023-04-06T06:00Z,193,
2023-04-06T06:30Z,191,
2023-04-06T07:00Z,184,
2023-04-06T07:30Z,179,
2023-04-06T08:00Z,174,
2023-04-06T08:30Z,161,
2023-04-06T09:00Z,155,
2023-04-06T09:30Z,146,
2023-04-06T10:00Z,140,
2023-04-06T10:30Z,135,
2023-04-06T11:00Z,130,
2023-04-06T11:30Z,127,
2023-04-06T12:00Z,124,
2023-04-06T12:30Z,118,
2023-04-06T13:00Z,116,
2023-04-06T13:30Z,116,
2023-04-06T14:00Z,117,
2023-04-06T14:30Z,118,
2023-04-06T15:00Z,121,
2023-04-06T15:30Z,128,
2023-04-06T16:00Z,133,
2023-04-06T16:30Z,143,
2023-04-06T17:00Z,149,
2023-04-06T17:30Z,153,
2023-04-06T18:00Z,156,
2023-04-06T18:30Z,167,
2023-04-06T19:00Z,172,
2023-04-06T19:30Z,172,
2023-04-06T20:00Z,167,
2023-04-06T20:30Z,165,
2023-04-06T21:00Z,160,
2023-04-06T21:30Z,151,
2023-04-06T22:00Z,150,
2023-04-06T22:30Z,151,
2023-04-06T23:00Z,145,
2023-04-06T23:30Z,147,
2023-04-07T00:00Z,156,
2023-04-07T00:30Z,163,
2023-04-07T01:00Z,163,
2023-04-07T01:30Z,159,
2023-04-07T02:00Z,163,
2023-04-07T02:30Z,165,
2023-04-07T03:00Z,169,
2023-04-07T03:30Z,178,
2023-04-07T04:00Z,189,
2023-04-07T04:30Z,194,
2023-04-07T05:00Z,211,
2023-04-07T05:30Z,220,
