from,intensity.forecast,intensity.actual
2023-03-15T21:00Z,162,
2023-03-15T21:30Z,140,
2023-03-15T22:00Z,127,
2023-03-15T22:30Z,118,
2023-03-15T23:00Z,113,
2023-03-15T23:30Z,104,
2023-03-16T00:00Z,99,
2023-03-16T00:30Z,104,
2023-03-16T01:00Z,100,
2023-03-16T01:30Z,97,
2023-03-16T02:00Z,98,
2023-03-16T02:30Z,97,
2023-03-16T03:00Z,98,
2023-03-16T03:30Z,98,
2023-03-16T04:00Z,100,
2023-03-16T04:30Z,103,
2023-03-16T05:00Z,104,
2023-03-16T05:30Z,108,
2023-03-16T06:00Z,111,
2023-03-16T06:30Z,106,
2023-03-16T07:00Z,101,
2023-03-16T07:30Z,94,
2023-03-16T08:00Z,92,
2023-03-16T08:30Z,87,
2023-03-16T09:00Z,84,
2023-03-16T09:30Z,82,
2023-03-16T10:00Z,81,
2023-03-16T10:30Z,79,
2023-03-16T11:00Z,77,
2023-03-16T11:30Z,78,
2023-03-16T12:00Z,78,
2023-03-16T12:30Z,78,
2023-03-16T13:00Z,79,
2023-03-16T13:30Z,80,
2023-03-16T14:00Z,81,
2023-03-16T14:30Z,81,
2023-03-16T15:00Z,83,
2023-03-16T15:30Z,85,
2023-03-16T16:00Z,90,
2023-03-16T16:30Z,97,
2023-03-16T17:00Z,102,
2023-03-16T17:30Z,104,
2023-03-16T18:00Z,106,
2023-03-16T18:30Z,106,
2023-03-16T19:00Z,105,
2023-03-16T19:30Z,102,
2023-03-16T20:00Z,101,
2023-03-16T20:30Z,99,
2023-03-16T21:00Z,99,
2023-03-16T21:30Z,97,
2023-03-16T22:00Z,98,
2023-03-16T22:30Z,100,
2023-03-16T23:00Z,104,
2023-03-16T23:30Z,106,
2023-03-17T00:00Z,109,
2023-03-17T00:30Z,113,
2023-03-17T01:00Z,119,
2023-03-17T01:30Z,125,
2023-03-17T02:00Z,135,
2023-03-17T02:30Z,143,
2023-03-17T03:00Z,145,
2023-03-17T03:30Z,157,
2023-03-17T04:00Z,170,
2023-03-17T04:30Z,173,
2023-03-17T05:00Z,175,
2023-03-17T05:30Z,177,
2023-03-17T06:00Z,177,
2023-03-17T06:30Z,187,
2023-03-17T07:00Z,176,
2023-03-17T07:30Z,169,
2023-03-17T08:00Z,162,
2023-03-17T08:30Z,159,
2023-03-17T09:00Z,153,
2023-03-17T09:30Z,149,
2023-03-17T10:00Z,147,
2023-03-17T10:30Z,146,
2023-03-17T11:00Z,144,
2023-03-17T11:30Z,141,
2023-03-17T12:00Z,140,
2023-03-17T12:30Z,143,
2023-03-17T13:00Z,144,
2023-03-17T13:30Z,144,
2023-03-17T14:00Z,145,
2023-03-17T14:30Z,149,
2023-03-17T15:00Z,154,
2023-03-17T15:30Z,153,
2023-03-17T16:00Z,155,
2023-03-17T16:30Z,157,
2023-03-17T17:00Z,158,
2023-03-17T17:30Z,165,
2023-03-17T18:00Z,170,
2023-03-17T18:30Z,170,
2023-03-17T19:00Z,170,
2023-03-17T19:30Z,173,
2023-03-17T20:00Z,167,
2023-03-17T20:30Z,157,
