from,intensity.forecast,intensity.actual
2023-07-03T01:30Z,73,
2023-07-03T02:00Z,74,
2023-07-03T02:30Z,74,
2023-07-03T03:00Z,77,
2023-07-03T03:30Z,77,
2023-07-03T04:00Z,75,
2023-07-03T04:30Z,77,
2023-07-03T05:00Z,82,
2023-07-03T05:30Z,82,
2023-07-03T06:00Z,77,
2023-07-03T06:30Z,73,
2023-07-03T07:00Z,69,
2023-07-03T07:30Z,65,
2023-07-03T08:00Z,61,
2023-07-03T08:30Z,60,
2023-07-03T09:00Z,56,
2023-07-03T09:30Z,59,
2023-07-03T10:00Z,59,
2023-07-03T10:30Z,59,
2023-07-03T11:00Z,61,
2023-07-03T11:30Z,63,
2023-07-03T12:00Z,53,
2023-07-03T12:30Z,52,
2023-07-03T13:00Z,51,
2023-07-03T13:30Z,51,
2023-07-03T14:00Z,53,
2023-07-03T14:30Z,55,
2023-07-03T15:00Z,55,
2023-07-03T15:30Z,57,
2023-07-03T16:00Z,60,
2023-07-03T16:30Z,64,
2023-07-03T17:00Z,65,
2023-07-03T17:30Z,69,
2023-07-03T18:00Z,69,
2023-07-03T18:30Z,73,
2023-07-03T19:00Z,78,
2023-07-03T19:30Z,82,
2023-07-03T20:00Z,88,
2023-07-03T20:30Z,93,
2023-07-03T21:00Z,95,
2023-07-03T21:30Z,92,
2023-07-03T22:00Z,92,
2023-07-03T22:30Z,92,
2023-07-03T23:00Z,94,
2023-07-03T23:30Z,95,
2023-07-04T00:00Z,96,
2023-07-04T00:30Z,97,
2023-07-04T01:00Z,102,
2023-07-04T01:30Z,105,
2023-07-04T02:00Z,106,
2023-07-04T02:30Z,107,
2023-07-04T03:00Z,112,
2023-07-04T03:30Z,115,
2023-07-04T04:00Z,116,
2023-07-04T04:30Z,118,
2023-07-04T05:00Z,122,
2023-07-04T05:30Z,126,
2023-07-04T06:00Z,126,
2023-07-04T06:30Z,123,
2023-07-04T07:00Z,122,
2023-07-04T07:30Z,121,
2023-07-04T08:00Z,118,
2023-07-04T08:30Z,113,
2023-07-04T09:00Z,114,
2023-07-04T09:30Z,107,
2023-07-04T10:00Z,107,
2023-07-04T10:30Z,103,
2023-07-04T11:00Z,102,
2023-07-04T11:30Z,100,
2023-07-04T12:00Z,98,
2023-07-04T12:30Z,93,
2023-07-04T13:00Z,92,
2023-07-04T13:30Z,95,
2023-07-04T14:00Z,97,
2023-07-04T14:30Z,100,
2023-07-04T15:00Z,105,
2023-07-04T15:30Z,114,
2023-07-04T16:00Z,126,
2023-07-04T16:30Z,133,
2023-07-04T17:00Z,141,
2023-07-04T17:30Z,148,
2023-07-04T18:00Z,155,
2023-07-04T18:30Z,166,
2023-07-04T19:00Z,175,
2023-07-04T19:30Z,180,
2023-07-04T20:00Z,184,
2023-07-04T20:30Z,189,
2023-07-04T21:00Z,188,
2023-07-04T21:30Z,187,
2023-07-04T22:00Z,179,
2023-07-04T22:30Z,176,
2023-07-04T23:00Z,176,
2023-07-04T23:30Z,175,
2023-07-05T00:00Z,170,
2023-07-05T00:30Z,173,
2023-07-05T01:00Z,172,
