from,intensity.forecast,intensity.actual
2023-08-07T02:00Z,110,
2023-08-07T02:30Z,116,
2023-08-07T03:00Z,125,
2023-08-07T03:30Z,130,
2023-08-07T04:00Z,136,
2023-08-07T04:30Z,143,
2023-08-07T05:00Z,152,
2023-08-07T05:30Z,173,
2023-08-07T06:00Z,193,
2023-08-07T06:30Z,201,
2023-08-07T07:00Z,201,
2023-08-07T07:30Z,206,
2023-08-07T08:00Z,204,
2023-08-07T08:30Z,206,
2023-08-07T09:00Z,196,
2023-08-07T09:30Z,196,
2023-08-07T10:00Z,195,
2023-08-07T10:30Z,194,
2023-08-07T11:00Z,191,
2023-08-07T11:30Z,191,
2023-08-07T12:00Z,186,
2023-08-07T12:30Z,186,
2023-08-07T13:00Z,182,
2023-08-07T13:30Z,181,
2023-08-07T14:00Z,182,
2023-08-07T14:30Z,184,
2023-08-07T15:00Z,188,
2023-08-07T15:30Z,190,
2023-08-07T16:00Z,196,
2023-08-07T16:30Z,205,
2023-08-07T17:00Z,210,
2023-08-07T17:30Z,214,
2023-08-07T18:00Z,221,
2023-08-07T18:30Z,222,
2023-08-07T19:00Z,220,
2023-08-07T19:30Z,219,
2023-08-07T20:00Z,217,
2023-08-07T20:30Z,211,
2023-08-07T21:00Z,207,
2023-08-07T21:30Z,203,
2023-08-07T22:00Z,179,
2023-08-07T22:30Z,164,
2023-08-07T23:00Z,158,
2023-08-07T23:30Z,150,
2023-08-08T00:00Z,153,
2023-08-08T00:30Z,149,
2023-08-08T01:00Z,147,
2023-08-08T01:30Z,151,
2023-08-08T02:00Z,154,
2023-08-08T02:30Z,158,
2023-08-08T03:00Z,164,
2023-08-08T03:30Z,163,
2023-08-08T04:00Z,167,
2023-08-08T04:30Z,175,
2023-08-08T05:00Z,190,
2023-08-08T05:30Z,200,
2023-08-08T06:00Z,201,
2023-08-08T06:30Z,204,
2023-08-08T07:00Z,203,
2023-08-08T07:30Z,206,
2023-08-08T08:00Z,202,
2023-08-08T08:30Z,196,
2023-08-08T09:00Z,195,
2023-08-08T09:30Z,194,
2023-08-08T10:00Z,191,
2023-08-08T10:30Z,183,
2023-08-08T11:00Z,181,
2023-08-08T11:30Z,180,
2023-08-08T12:00Z,177,
2023-08-08T12:30Z,175,
2023-08-08T13:00Z,172,
2023-08-08T13:30Z,172,
2023-08-08T14:00Z,172,
2023-08-08T14:30Z,168,
2023-08-08T15:00Z,173,
2023-08-08T15:30Z,179,
2023-08-08T16:00Z,185,
2023-08-08T16:30Z,195,
2023-08-08T17:00Z,196,
2023-08-08T17:30Z,199,
2023-08-08T18:00Z,200,
2023-08-08T18:30Z,203,
2023-08-08T19:00Z,203,
2023-08-08T19:30Z,208,
2023-08-08T20:00Z,211,
2023-08-08T20:30Z,217,
2023-08-08T21:00Z,217,
2023-08-08T21:30Z,218,
2023-08-08T22:00Z,214,
2023-08-08T22:30Z,211,
2023-08-08T23:00Z,206,
2023-08-08T23:30Z,198,
2023-08-09T00:00Z,195,
2023-08-09T00:30Z,189,
2023-08-09T01:00Z,190,
2023-08-09T01:30Z,189,
