from,intensity.forecast,intensity.actual
2023-06-17T10:00Z,173,
2023-06-17T10:30Z,167,
2023-06-17T11:00Z,161,
2023-06-17T11:30Z,153,
2023-06-17T12:00Z,150,
2023-06-17T12:30Z,140,
2023-06-17T13:00Z,133,
2023-06-17T13:30Z,131,
2023-06-17T14:00Z,130,
2023-06-17T14:30Z,130,
2023-06-17T15:00Z,141,
2023-06-17T15:30Z,157,
2023-06-17T16:00Z,162,
2023-06-17T16:30Z,165,
2023-06-17T17:00Z,173,
2023-06-17T17:30Z,181,
2023-06-17T18:00Z,184,
2023-06-17T18:30Z,189,
2023-06-17T19:00Z,194,
2023-06-17T19:30Z,197,
2023-06-17T20:00Z,200,
2023-06-17T20:30Z,201,
2023-06-17T21:00Z,197,
2023-06-17T21:30Z,193,
2023-06-17T22:00Z,184,
2023-06-17T22:30Z,170,
2023-06-17T23:00Z,169,
2023-06-17T23:30Z,169,
2023-06-18T00:00Z,158,
2023-06-18T00:30Z,153,
2023-06-18T01:00Z,156,
2023-06-18T01:30Z,160,
2023-06-18T02:00Z,166,
2023-06-18T02:30Z,164,
2023-06-18T03:00Z,165,
2023-06-18T03:30Z,164,
2023-06-18T04:00Z,159,
2023-06-18T04:30Z,154,
2023-06-18T05:00Z,152,
2023-06-18T05:30Z,150,
2023-06-18T06:00Z,145,
2023-06-18T06:30Z,141,
2023-06-18T07:00Z,137,
2023-06-18T07:30Z,134,
2023-06-18T08:00Z,136,
2023-06-18T08:30Z,134,
2023-06-18T09:00Z,128,
2023-06-18T09:30Z,128,
2023-06-18T10:00Z,128,
2023-06-18T10:30Z,126,
2023-06-18T11:00Z,132,
2023-06-18T11:30Z,128,
2023-06-18T12:00Z,129,
2023-06-18T12:30Z,125,
2023-06-18T13:00Z,122,
2023-06-18T13:30Z,118,
2023-06-18T14:00Z,119,
2023-06-18T14:30Z,134,
2023-06-18T15:00Z,149,
2023-06-18T15:30Z,165,
2023-06-18T16:00Z,172,
2023-06-18T16:30Z,176,
2023-06-18T17:00Z,183,
2023-06-18T17:30Z,190,
2023-06-18T18:00Z,194,
2023-06-18T18:30Z,197,
2023-06-18T19:00Z,201,
2023-06-18T19:30Z,204,
2023-06-18T20:00Z,206,
2023-06-18T20:30Z,205,
2023-06-18T21:00Z,206,
2023-06-18T21:30Z,204,
2023-06-18T22:00Z,193,
2023-06-18T22:30Z,186,
2023-06-18T23:00Z,181,
2023-06-18T23:30Z,198,
2023-06-19T00:00Z,199,
2023-06-19T00:30Z,201,
2023-06-19T01:00Z,205,
2023-06-19T01:30Z,208,
2023-06-19T02:00Z,202,
2023-06-19T02:30Z,202,
2023-06-19T03:00Z,203,
2023-06-19T03:30Z,196,
2023-06-19T04:00Z,198,
2023-06-19T04:30Z,211,
2023-06-19T05:00Z,220,
2023-06-19T05:30Z,221,
2023-06-19T06:00Z,218,
2023-06-19T06:30Z,216,
2023-06-19T07:00Z,210,
2023-06-19T07:30Z,203,
2023-06-19T08:00Z,197,
2023-06-19T08:30Z,192,
2023-06-19T09:00Z,186,
2023-06-19T09:30Z,181,
