from,intensity.forecast,intensity.actual
2023-08-03T06:00Z,103,
2023-08-03T06:30Z,103,
2023-08-03T07:00Z,102,
2023-08-03T07:30Z,101,
2023-08-03T08:00Z,98,
2023-08-03T08:30Z,96,
2023-08-03T09:00Z,96,
2023-08-03T09:30Z,95,
2023-08-03T10:00Z,97,
2023-08-03T10:30Z,97,
2023-08-03T11:00Z,98,
2023-08-03T11:30Z,99,
2023-08-03T12:00Z,98,
2023-08-03T12:30Z,99,
2023-08-03T13:00Z,100,
2023-08-03T13:30Z,100,
2023-08-03T14:00Z,102,
2023-08-03T14:30Z,106,
2023-08-03T15:00Z,109,
2023-08-03T15:30Z,120,
2023-08-03T16:00Z,136,
2023-08-03T16:30Z,141,
2023-08-03T17:00Z,142,
2023-08-03T17:30Z,148,
2023-08-03T18:00Z,155,
2023-08-03T18:30Z,160,
2023-08-03T19:00Z,164,
2023-08-03T19:30Z,168,
2023-08-03T20:00Z,173,
2023-08-03T20:30Z,175,
2023-08-03T21:00Z,169,
2023-08-03T21:30Z,154,
2023-08-03T22:00Z,145,
2023-08-03T22:30Z,137,
2023-08-03T23:00Z,131,
2023-08-03T23:30Z,131,
2023-08-04T00:00Z,130,
2023-08-04T00:30Z,129,
2023-08-04T01:00Z,128,
2023-08-04T01:30Z,127,
2023-08-04T02:00Z,124,
2023-08-04T02:30Z,124,
2023-08-04T03:00Z,126,
2023-08-04T03:30Z,126,
2023-08-04T04:00Z,126,
2023-08-04T04:30Z,126,
2023-08-04T05:00Z,133,
2023-08-04T05:30Z,141,
2023-08-04T06:00Z,160,
2023-08-04T06:30Z,164,
2023-08-04T07:00Z,162,
2023-08-04T07:30Z,161,
2023-08-04T08:00Z,159,
2023-08-04T08:30Z,160,
2023-08-04T09:00Z,162,
2023-08-04T09:30Z,162,
2023-08-04T10:00Z,161,
2023-08-04T10:30Z,160,
2023-08-04T11:00Z,164,
2023-08-04T11:30Z,164,
2023-08-04T12:00Z,165,
2023-08-04T12:30Z,164,
2023-08-04T13:00Z,166,
2023-08-04T13:30Z,168,
2023-08-04T14:00Z,174,
2023-08-04T14:30Z,177,
2023-08-04T15:00Z,180,
2023-08-04T15:30Z,185,
2023-08-04T16:00Z,194,
2023-08-04T16:30Z,199,
2023-08-04T17:00Z,205,
2023-08-04T17:30Z,212,
2023-08-04T18:00Z,219,
2023-08-04T18:30Z,222,
2023-08-04T19:00Z,229,
2023-08-04T19:30Z,236,
2023-08-04T20:00Z,241,
2023-08-04T20:30Z,243,
2023-08-04T21:00Z,244,
2023-08-04T21:30Z,245,
2023-08-04T22:00Z,244,
2023-08-04T22:30Z,240,
2023-08-04T23:00Z,236,
2023-08-04T23:30Z,219,
2023-08-05T00:00Z,209,
2023-08-05T00:30Z,197,
2023-08-05T01:00Z,175,
2023-08-05T01:30Z,163,
2023-08-05T02:00Z,154,
2023-08-05T02:30Z,153,
2023-08-05T03:00Z,144,
2023-08-05T03:30Z,134,
2023-08-05T04:00Z,127,
2023-08-05T04:30Z,122,
2023-08-05T05:00Z,118,
2023-08-05T05:30Z,116,
